_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
texScrollCheck__FRf = .text:0x00000078; // type:function size:0x54 scope:global
daVrbox2_Draw__FP12vrbox2_class = .text:0x000000CC; // type:function size:0x610 scope:global
daVrbox2_color_set__FP12vrbox2_class = .text:0x000006DC; // type:function size:0x70C scope:global
daVrbox2_Execute__FP12vrbox2_class = .text:0x00000DE8; // type:function size:0x44 scope:global
daVrbox2_IsDelete__FP12vrbox2_class = .text:0x00000E2C; // type:function size:0x8 scope:global
daVrbox2_Delete__FP12vrbox2_class = .text:0x00000E34; // type:function size:0x8 scope:global
daVrbox2_solidHeapCB__FP10fopAc_ac_c = .text:0x00000E3C; // type:function size:0x13C scope:global
daVrbox2_Create__FP10fopAc_ac_c = .text:0x00000F78; // type:function size:0xA4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000101C; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3627 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3628 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@3835 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3836 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3837 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@3838 = .rodata:0x00000014; // type:object size:0x4 scope:local
@3839 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3840 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3841 = .rodata:0x00000020; // type:object size:0x4 scope:local
@3842 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3843 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3844 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3845 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3846 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4069 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4070 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4071 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4072 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4073 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4074 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4075 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4076 = .rodata:0x00000054; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000058; // type:object size:0x54 scope:local data:string_table
l_daVrbox2_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_VRBOX2 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
mangZ$3688 = .bss:0x00000000; // type:object size:0x2 scope:local
