_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daNpcImpal_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__12daNpcImpal_cFv = .text:0x00000300; // type:function size:0x1C4 scope:global
Create__12daNpcImpal_cFv = .text:0x000004C4; // type:function size:0x334 scope:global
CreateHeap__12daNpcImpal_cFv = .text:0x000007F8; // type:function size:0x270 scope:global
__dt__15J3DTevKColorAnmFv = .text:0x00000A68; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000AA4; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000ABC; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000AF8; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000B10; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000B58; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000B7C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000BB8; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000BD0; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000C0C; // type:function size:0x18 scope:global
Delete__12daNpcImpal_cFv = .text:0x00000C24; // type:function size:0x34 scope:global
Execute__12daNpcImpal_cFv = .text:0x00000C58; // type:function size:0x24 scope:global
Draw__12daNpcImpal_cFv = .text:0x00000C7C; // type:function size:0x70 scope:global
ctrlJoint__12daNpcImpal_cFP8J3DJointP8J3DModel = .text:0x00000CEC; // type:function size:0x1D0 scope:global
createHeapCallBack__12daNpcImpal_cFP10fopAc_ac_c = .text:0x00000EBC; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpcImpal_cFP8J3DJointi = .text:0x00000EDC; // type:function size:0x4C scope:global
setExpressionAnm__12daNpcImpal_cFib = .text:0x00000F28; // type:function size:0x240 scope:global
setExpressionBtp__12daNpcImpal_cFi = .text:0x00001168; // type:function size:0xE0 scope:global
setMotionAnm__12daNpcImpal_cFif = .text:0x00001248; // type:function size:0x174 scope:global
reset__12daNpcImpal_cFv = .text:0x000013BC; // type:function size:0x1FC scope:global
setAction__12daNpcImpal_cFM12daNpcImpal_cFPCvPvPv_b = .text:0x000015B8; // type:function size:0xA8 scope:global
s_sub1__FPvPv = .text:0x00001660; // type:function size:0x188 scope:global
wait__12daNpcImpal_cFPv = .text:0x000017E8; // type:function size:0x8CC scope:global
setMotion__12daNpcImpal_cFifi = .text:0x000020B4; // type:function size:0x44 scope:global
setExpression__12daNpcImpal_cFif = .text:0x000020F8; // type:function size:0x2C scope:global
talk__12daNpcImpal_cFPv = .text:0x00002124; // type:function size:0x528 scope:global
demo__12daNpcImpal_cFPv = .text:0x0000264C; // type:function size:0x294 scope:global
EvCut_ImpalAppear1__12daNpcImpal_cFi = .text:0x000028E0; // type:function size:0x4A0 scope:global
EvCut_ImpalAppear2__12daNpcImpal_cFi = .text:0x00002D80; // type:function size:0x2D0 scope:global
EvCut_CopyRod__12daNpcImpal_cFi = .text:0x00003050; // type:function size:0x3F0 scope:global
daNpcImpal_Create__FPv = .text:0x00003440; // type:function size:0x20 scope:global
daNpcImpal_Delete__FPv = .text:0x00003460; // type:function size:0x20 scope:global
daNpcImpal_Execute__FPv = .text:0x00003480; // type:function size:0x20 scope:global
daNpcImpal_Draw__FPv = .text:0x000034A0; // type:function size:0x20 scope:global
daNpcImpal_IsDelete__FPv = .text:0x000034C0; // type:function size:0x8 scope:global
