_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_PM_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
__ct__12daE_PM_HIO_cFv = .text:0x000003E0; // type:function size:0xE0 scope:global
DemoSkipCallBack__8daE_PM_cFPvi = .text:0x000004C0; // type:function size:0x64 scope:global align:4 data:float
CreateHeap__8daE_PM_cFv = .text:0x00000530; // type:function size:0x35C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000890; // type:function size:0x4 scope:global
JointCallBack__FP8J3DJointi = .text:0x000008A0; // type:function size:0xB8 scope:global
SearchFarP__8daE_PM_cFv = .text:0x00000960; // type:function size:0x198 scope:global
CameraSet__8daE_PM_cFv = .text:0x00000B00; // type:function size:0x128 scope:global
SetStopCam__8daE_PM_cF4cXyzffs = .text:0x00000C30; // type:function size:0x134 scope:global
Ap_StartAction__8daE_PM_cFv = .text:0x00000D70; // type:function size:0x974 scope:global
s_obj_sub__FPvPv = .text:0x000016F0; // type:function size:0x7C scope:global
Ap_CreateAction__8daE_PM_cFv = .text:0x00001770; // type:function size:0x904 scope:global
Ap_EscapeAction__8daE_PM_cFv = .text:0x00002080; // type:function size:0x3E4 scope:global
DemoBeforeEscape__8daE_PM_cFv = .text:0x00002470; // type:function size:0x750 scope:global
DemoAfterEscape__8daE_PM_cFv = .text:0x00002BC0; // type:function size:0xA48 scope:global
WaitAction__8daE_PM_cFv = .text:0x00003610; // type:function size:0x224 scope:global
GroundCheck__8daE_PM_cFv = .text:0x00003840; // type:function size:0x340 scope:global
EscapeAction__8daE_PM_cFv = .text:0x00003B80; // type:function size:0x304 scope:global
DeathAction__8daE_PM_cFv = .text:0x00003E90; // type:function size:0x1E4 scope:global
Action__8daE_PM_cFv = .text:0x00004080; // type:function size:0x224 scope:global
DemoBossStart2__8daE_PM_cFv = .text:0x000042B0; // type:function size:0xA20 scope:global
DemoBossStart__8daE_PM_cFv = .text:0x00004CD0; // type:function size:0x1234 scope:global
BossEscapeAction__8daE_PM_cFv = .text:0x00005F10; // type:function size:0x4A4 scope:global
s_boss_sub__FPvPv = .text:0x000063C0; // type:function size:0xC4 scope:global
BossDamageAction__8daE_PM_cFv = .text:0x00006490; // type:function size:0xC14 scope:global
BossWaitAction__8daE_PM_cFv = .text:0x000070B0; // type:function size:0x1E0 scope:global
BossDeathAction__8daE_PM_cFv = .text:0x00007290; // type:function size:0x87C scope:global
BossAction__8daE_PM_cFv = .text:0x00007B10; // type:function size:0x1C8 scope:global
Execute__8daE_PM_cFv = .text:0x00007CE0; // type:function size:0x4F0 scope:global
StartAction__8daE_PM_cFv = .text:0x000081D0; // type:function size:0x8A4 scope:global
GakkiLoopAction__8daE_PM_cF4cXyzf = .text:0x00008A80; // type:function size:0x538 scope:global
DemoCreateAction__8daE_PM_cFv = .text:0x00008FC0; // type:function size:0x3F8 scope:global
CreateAction__8daE_PM_cFv = .text:0x000093C0; // type:function size:0x1BC scope:global
CreateChk__8daE_PM_cFv = .text:0x00009580; // type:function size:0x13C scope:global
At_Check__8daE_PM_cFv = .text:0x000096C0; // type:function size:0x1D8 scope:global
ObjHit__8daE_PM_cFv = .text:0x000098A0; // type:function size:0x264 scope:global
Draw__8daE_PM_cFv = .text:0x00009B10; // type:function size:0x3C8 scope:global
setLampBaseMtx__8daE_PM_cFv = .text:0x00009EE0; // type:function size:0x284 scope:global
daE_PM_Draw__FP8daE_PM_c = .text:0x0000A170; // type:function size:0x4 scope:global
daE_PM_Execute__FP8daE_PM_c = .text:0x0000A180; // type:function size:0x4 scope:global
daE_PM_IsDelete__FP8daE_PM_c = .text:0x0000A190; // type:function size:0x8 scope:global
daE_PM_Delete__FP8daE_PM_c = .text:0x0000A1A0; // type:function size:0x68 scope:global
SkipChk__8daE_PM_cFv = .text:0x0000A210; // type:function size:0x704 scope:global
Create__8daE_PM_cFv = .text:0x0000A920; // type:function size:0x370 scope:global
daE_PM_Create__FP10fopAc_ac_c = .text:0x0000AC90; // type:function size:0x4 scope:global
__sinit_\d_a_e_pm_cpp = .text:0x0000ACA0; // type:function size:0xC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@115805 = .rodata:0x00000000; // type:object size:0x4 scope:local
@115806 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@115807 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@115808 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@115821 = .rodata:0x00000010; // type:object size:0x4 scope:local
@115822 = .rodata:0x00000014; // type:object size:0x4 scope:local
@115823 = .rodata:0x00000018; // type:object size:0x4 scope:local
@115824 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@115825 = .rodata:0x00000020; // type:object size:0x4 scope:local
@115826 = .rodata:0x00000024; // type:object size:0x4 scope:local
@115827 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115828 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115829 = .rodata:0x00000030; // type:object size:0x4 scope:local
@LOCAL@initCcCylinder__8daE_PM_cFv@ccCylSrc = .rodata:0x00000034; // type:object size:0x44 scope:local
@115981 = .rodata:0x00000078; // type:object size:0x4 scope:local
@115993 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116012 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116023 = .rodata:0x00000088; // type:object size:0x8 scope:local align:8 data:double
@116063 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@116140 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@116186 = .rodata:0x00000098; // type:object size:0x4 scope:local
@116187 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@116188 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@116349 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@116350 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@116351 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116352 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@116353 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@116354 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@116355 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116356 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@116357 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@116358 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116359 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@116360 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116361 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@116362 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@116363 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@116364 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@116365 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@116366 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@116367 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@116368 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@116541 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116542 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@116543 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@116544 = .rodata:0x00000100; // type:object size:0x4 scope:local
@116545 = .rodata:0x00000104; // type:object size:0x4 scope:local
@116546 = .rodata:0x00000108; // type:object size:0x4 scope:local
@116547 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@116548 = .rodata:0x00000110; // type:object size:0x4 scope:local
@116549 = .rodata:0x00000114; // type:object size:0x4 scope:local
@116550 = .rodata:0x00000118; // type:object size:0x4 scope:local
@116551 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@116616 = .rodata:0x00000120; // type:object size:0x4 scope:local
@116617 = .rodata:0x00000124; // type:object size:0x4 scope:local
@116618 = .rodata:0x00000128; // type:object size:0x4 scope:local
@116619 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@116620 = .rodata:0x00000130; // type:object size:0x4 scope:local
@116743 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@116744 = .rodata:0x00000138; // type:object size:0x4 scope:local
@116745 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:string
@116887 = .rodata:0x00000140; // type:object size:0x4 scope:local
@116888 = .rodata:0x00000144; // type:object size:0x4 scope:local
@116889 = .rodata:0x00000148; // type:object size:0x4 scope:local
@116940 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@116941 = .rodata:0x00000150; // type:object size:0x4 scope:local
@116985 = .rodata:0x00000154; // type:object size:0x4 scope:local
@116986 = .rodata:0x00000158; // type:object size:0x4 scope:local
@116987 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@117225 = .rodata:0x00000160; // type:object size:0x4 scope:local
@117226 = .rodata:0x00000164; // type:object size:0x4 scope:local
@117227 = .rodata:0x00000168; // type:object size:0x4 scope:local
@117228 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@117229 = .rodata:0x00000170; // type:object size:0x4 scope:local
@117230 = .rodata:0x00000174; // type:object size:0x4 scope:local
@117231 = .rodata:0x00000178; // type:object size:0x4 scope:local
@117232 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@117233 = .rodata:0x00000180; // type:object size:0x4 scope:local
@117234 = .rodata:0x00000184; // type:object size:0x4 scope:local
@117235 = .rodata:0x00000188; // type:object size:0x4 scope:local
@117236 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@117517 = .rodata:0x00000190; // type:object size:0x4 scope:local
@117518 = .rodata:0x00000194; // type:object size:0x4 scope:local
@117519 = .rodata:0x00000198; // type:object size:0x4 scope:local
@117520 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@117632 = .rodata:0x000001A0; // type:object size:0x4 scope:local align:4 data:float
@117835 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@117836 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@117837 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@117838 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@117839 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@117840 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@118013 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@118014 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@118015 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@118016 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@118017 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@118124 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@118125 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@118126 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@118134 = .rodata:0x000001E0; // type:object size:0x8 scope:local
@118313 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@118314 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@118816 = .rodata:0x000001F0; // type:object size:0x4 scope:local
