_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daB_GOS_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
daB_GOS_Draw__FP11b_gos_class = .text:0x000000FC; // type:function size:0xEC scope:global
anm_init__FP11b_gos_classifUcf = .text:0x000001E8; // type:function size:0xAC scope:global
daB_GOS_Execute__FP11b_gos_class = .text:0x00000294; // type:function size:0x768 scope:global
daB_GOS_IsDelete__FP11b_gos_class = .text:0x000009FC; // type:function size:0x8 scope:global
daB_GOS_Delete__FP11b_gos_class = .text:0x00000A04; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00000A6C; // type:function size:0xF4 scope:global
daB_GOS_Create__FP10fopAc_ac_c = .text:0x00000B60; // type:function size:0x284 scope:global
__dt__13daB_GOS_HIO_cFv = .text:0x00000DE4; // type:function size:0x40 scope:global
__sinit_\d_a_b_gos_cpp = .text:0x00000E24; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@93281 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93282 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@93294 = .rodata:0x00000008; // type:object size:0x4 scope:local
@93295 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@93296 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@93308 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@93388 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93389 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@93390 = .rodata:0x00000020; // type:object size:0x4 scope:local
@93391 = .rodata:0x00000024; // type:object size:0x4 scope:local
@93392 = .rodata:0x00000028; // type:object size:0x4 scope:local
@93393 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@93394 = .rodata:0x00000030; // type:object size:0x4 scope:local
@93395 = .rodata:0x00000034; // type:object size:0x4 scope:local
@93396 = .rodata:0x00000038; // type:object size:0x4 scope:local
@93397 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@93398 = .rodata:0x00000040; // type:object size:0x4 scope:local
@93472 = .rodata:0x00000044; // type:object size:0x4 scope:local
@93473 = .rodata:0x00000048; // type:object size:0x4 scope:local
lbl_147_data_0 = .data:0x00000000; // type:object size:0x6 data:string
j_info = .data:0x00000008; // type:object size:0xF8 scope:global
cc_cyl_src$91965 = .data:0x00000100; // type:object size:0x44 scope:local
l_daB_GOS_Method = .data:0x00000144; // type:object size:0x20 scope:global
g_profile_B_GOS = .data:0x00000164; // type:object size:0x30 scope:global
__vt__13daB_GOS_HIO_c = .data:0x00000194; // type:object size:0xC scope:global
lbl_147_data_1A0 = .data:0x000001A0; // type:object size:0xE data:string
@91998 = .data:0x000001B0; // type:object size:0xC scope:local
__RTTI__13daB_GOS_HIO_c = .data:0x000001BC; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
boss = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
lbl_147_bss_C = .bss:0x0000000C; // type:object size:0x1 data:byte
@91725 = .bss:0x00000010; // type:object size:0xC scope:local
l_HIO = .bss:0x0000001C; // type:object size:0x10 scope:global data:byte
