_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__ct__15daKytg_16_HIO_cFv = .text:0x00000080; // type:function size:0xA0 scope:global
genMessage__15daKytg_16_HIO_cFP11JORMContext = .text:0x00000120; // type:function size:0xE88 scope:global
daKytag16_Draw__FP13kytag16_class = .text:0x00000FB0; // type:function size:0x4C0 scope:global
daKytag16_Execute__FP13kytag16_class = .text:0x00001470; // type:function size:0x484 scope:global
daKytag16_IsDelete__FP13kytag16_class = .text:0x00001900; // type:function size:0x8 scope:global
daKytag16_Delete__FP13kytag16_class = .text:0x00001910; // type:function size:0x48 scope:global
daKytag16_Create__FP10fopAc_ac_c = .text:0x00001960; // type:function size:0x3E8 scope:global
__ct__13kytag16_classFv = .text:0x00001D50; // type:function size:0x3C scope:global
__dt__15daKytg_16_HIO_cFv = .text:0x00001D90; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118374 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118375 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118396 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118397 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118413 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@118414 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118416 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118417 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118458 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118459 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118463 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118464 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118512 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118513 = .rodata:0x00000034; // type:object size:0x4 scope:local
@118514 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118515 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@118516 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118517 = .rodata:0x00000044; // type:object size:0x4 scope:local
