_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__12daE_TK_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
daE_TK_Draw__FP10e_tk_class = .text:0x000000B0; // type:function size:0x74 scope:global
other_bg_check__FP10e_tk_classP10fopAc_ac_c = .text:0x00000130; // type:function size:0xD8 scope:global
damage_check__FP10e_tk_class = .text:0x00000210; // type:function size:0x100 scope:global
way_bg_check__FP10e_tk_classf = .text:0x00000310; // type:function size:0x10C scope:global
e_tk_wait_0__FP10e_tk_class = .text:0x00000420; // type:function size:0x374 scope:global
e_tk_find__FP10e_tk_class = .text:0x000007A0; // type:function size:0x560 scope:global
e_tk_attack__FP10e_tk_class = .text:0x00000D00; // type:function size:0x2D8 scope:global
e_tk_pathswim__FP10e_tk_class = .text:0x00000FE0; // type:function size:0x44C scope:global
action__FP10e_tk_class = .text:0x00001430; // type:function size:0x288 scope:global
daE_TK_Execute__FP10e_tk_class = .text:0x000016C0; // type:function size:0x710 scope:global
daE_TK_IsDelete__FP10e_tk_class = .text:0x00001DD0; // type:function size:0x8 scope:global
daE_TK_Delete__FP10e_tk_class = .text:0x00001DE0; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001E50; // type:function size:0x104 scope:global
daE_TK_Create__FP10fopAc_ac_c = .text:0x00001F60; // type:function size:0x2D8 scope:global
__sinit_\d_a_e_tk_cpp = .text:0x00002240; // type:function size:0x50 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@111278 = .rodata:0x00000000; // type:object size:0x4 scope:local
@111279 = .rodata:0x00000004; // type:object size:0x4 scope:local
@111280 = .rodata:0x00000008; // type:object size:0x4 scope:local
@111281 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@111282 = .rodata:0x00000010; // type:object size:0x4 scope:local
@111302 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@111326 = .rodata:0x00000018; // type:object size:0x4 scope:local
@111327 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@111328 = .rodata:0x00000020; // type:object size:0x4 scope:local
@111367 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@111369 = .rodata:0x00000028; // type:object size:0x4 scope:local
@111370 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@111371 = .rodata:0x00000030; // type:object size:0x4 scope:local
@111372 = .rodata:0x00000034; // type:object size:0x4 scope:local
@111373 = .rodata:0x00000038; // type:object size:0x4 scope:local
@111374 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@111375 = .rodata:0x00000040; // type:object size:0x4 scope:local
@111464 = .rodata:0x00000044; // type:object size:0x4 scope:local
@111465 = .rodata:0x00000048; // type:object size:0x4 scope:local
@111466 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@111467 = .rodata:0x00000050; // type:object size:0x4 scope:local
@111468 = .rodata:0x00000054; // type:object size:0x4 scope:local
@111469 = .rodata:0x00000058; // type:object size:0x4 scope:local
@111537 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@111650 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111651 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111773 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111774 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@111775 = .rodata:0x00000070; // type:object size:0x4 scope:local
@111776 = .rodata:0x00000074; // type:object size:0x4 scope:local
@111777 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111778 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111868 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111368 = .data:0x00000000; // type:object size:0x5 scope:local data:string
@111471 = .data:0x00000008; // type:object size:0x34 scope:local
@LOCAL@daE_TK_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000040; // type:object size:0x40 scope:local
l_daE_TK_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_E_TK = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__12daE_TK_HIO_c = .data:0x000000D0; // type:object size:0xC scope:global
@110122 = .data:0x000000DC; // type:object size:0xD scope:local data:string
@110123 = .data:0x000000EC; // type:object size:0xC scope:local
__RTTI__12daE_TK_HIO_c = .data:0x000000F8; // type:object size:0x8 scope:global
lbl_235_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global align:4 data:float
