_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
createHeap__9daArrow_cFv = .text:0x00000080; // type:function size:0x13C scope:global
daArrow_createHeap__FP10fopAc_ac_c = .text:0x000001C0; // type:function size:0x28 scope:global
atHitCallBack__9daArrow_cFP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x000001F0; // type:function size:0x160 scope:global
onBombArrowHit__8daE_PZ_cFv = .text:0x00000350; // type:function size:0x10 scope:global
ChkTgArrowThrough__12dCcD_GObjInfFv = .text:0x00000360; // type:function size:0x30 scope:global
daArrow_atHitCallBack__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000390; // type:function size:0x40 scope:global
decAlphaBlur__9daArrow_cFv = .text:0x000003D0; // type:function size:0xAC scope:global
setBlur__9daArrow_cFv = .text:0x00000480; // type:function size:0x94 scope:global
setLightArrowHitMark__9daArrow_cFPC4cXyz = .text:0x00000520; // type:function size:0xBC scope:global
setLightChargeEffect__9daArrow_cFi = .text:0x000005E0; // type:function size:0x160 scope:global
setArrowWaterNextPos__9daArrow_cFP4cXyzP4cXyz = .text:0x00000740; // type:function size:0x258 scope:global
setArrowAt__9daArrow_cFf = .text:0x000009A0; // type:function size:0x300 scope:global
arrowShooting__9daArrow_cFv = .text:0x00000CA0; // type:function size:0x348 scope:global
getBodyAngleY__9daPy_py_cCFv = .text:0x00000FF0; // type:function size:0xC scope:global
getBodyAngleX__9daPy_py_cCFv = .text:0x00001000; // type:function size:0xC scope:global
setBombArrowExplode__9daArrow_cFP4cXyz = .text:0x00001010; // type:function size:0x3C scope:global
createNormalBombExplode__7dBomb_cFP4cXyz = .text:0x00001050; // type:function size:0x54 scope:global
setRoomInfo__9daArrow_cFv = .text:0x000010B0; // type:function size:0x80 scope:global
clearNearActorData__9daArrow_cFv = .text:0x00001130; // type:function size:0x20 scope:global
getVibAngle__9daArrow_cFv = .text:0x00001150; // type:function size:0xF0 scope:global
setNormalMatrix__9daArrow_cFv = .text:0x00001240; // type:function size:0xB0 scope:global
setSmokePos__9daArrow_cFv = .text:0x000012F0; // type:function size:0xDC scope:global
