_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_WB_HIO_cFv = .text:0x000000CC; // type:function size:0xD4 scope:global
anm_init__FP10e_wb_classifUcf = .text:0x000001A0; // type:function size:0xC4 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000264; // type:function size:0x190 scope:global
himo_control1__FP10e_wb_classP4cXyziSc = .text:0x000003F4; // type:function size:0x3B4 scope:global
himo_control2__FP10e_wb_classP4cXyziSc = .text:0x000007A8; // type:function size:0x1E8 scope:global
daE_WB_Draw__FP10e_wb_class = .text:0x00000990; // type:function size:0x68C scope:global
e_wb_wall_check__FP10e_wb_class = .text:0x0000101C; // type:function size:0x1F4 scope:global
gake_check__FP10e_wb_class = .text:0x00001210; // type:function size:0x328 scope:global
e_wb_wait__FP10e_wb_class = .text:0x00001538; // type:function size:0xF8 scope:global
e_wb_ride__FP10e_wb_class = .text:0x00001630; // type:function size:0x68 scope:global
e_wb_pl_ride_now__FP10e_wb_class = .text:0x00001698; // type:function size:0x2C scope:global
e_wb_pl_ride__FP10e_wb_class = .text:0x000016C4; // type:function size:0x7F4 scope:global
e_wb_f_wait__FP10e_wb_class = .text:0x00001EB8; // type:function size:0x318 scope:global
e_wb_f_run__FP10e_wb_class = .text:0x000021D0; // type:function size:0x964 scope:global
s_wbstart_sub__FPvPv = .text:0x00002B34; // type:function size:0x5C scope:global
e_wb_b_wait__FP10e_wb_class = .text:0x00002B90; // type:function size:0x228 scope:global
e_wb_b_run2__FP10e_wb_class = .text:0x00002DB8; // type:function size:0x5AC scope:global
e_wb_b_wait2__FP10e_wb_class = .text:0x00003364; // type:function size:0x19C scope:global
e_wb_b_run__FP10e_wb_class = .text:0x00003500; // type:function size:0xACC scope:global
e_wb_b_ikki__FP10e_wb_class = .text:0x00003FCC; // type:function size:0xB80 scope:global
e_wb_b_ikki_end__FP10e_wb_class = .text:0x00004B4C; // type:function size:0xE8 scope:global
e_wb_b_ikki2__FP10e_wb_class = .text:0x00004C34; // type:function size:0x8EC scope:global
e_wb_b_ikki2_end__FP10e_wb_class = .text:0x00005520; // type:function size:0x214 scope:global
e_wb_b_lv9_end__FP10e_wb_class = .text:0x00005734; // type:function size:0x29C scope:global
e_wb_a_run__FP10e_wb_class = .text:0x000059D0; // type:function size:0x1AC scope:global
e_wb_s_damage__FP10e_wb_class = .text:0x00005B7C; // type:function size:0x1A0 scope:global
e_wb_damage__FP10e_wb_class = .text:0x00005D1C; // type:function size:0x3CC scope:global
e_wb_bg_damage__FP10e_wb_class = .text:0x000060E8; // type:function size:0x184 scope:global
e_wb_lr_damage__FP10e_wb_class = .text:0x0000626C; // type:function size:0x40C scope:global
e_wb_kiba_start__FP10e_wb_class = .text:0x00006678; // type:function size:0xA4 scope:global
e_wb_kiba_end__FP10e_wb_class = .text:0x0000671C; // type:function size:0x250 scope:global
damage_check__FP10e_wb_class = .text:0x0000696C; // type:function size:0x494 scope:global
effect_set__FP10e_wb_class = .text:0x00006E00; // type:function size:0x874 scope:global
wb_rd_reset__FP10e_wb_class = .text:0x00007674; // type:function size:0x100 scope:global
wb_c_rd_reset__FP10e_wb_class = .text:0x00007774; // type:function size:0xA0 scope:global
s_rddel_sub__FPvPv = .text:0x00007814; // type:function size:0x58 scope:global
s_rdcount_sub__FPvPv = .text:0x0000786C; // type:function size:0x74 scope:global
s_rddel2_sub__FPvPv = .text:0x000078E0; // type:function size:0x78 scope:global
e_wb_crv_wait__FP10e_wb_class = .text:0x00007958; // type:function size:0x120 scope:global
e_wb_c_run__FP10e_wb_class = .text:0x00007A78; // type:function size:0xB78 scope:global
action__FP10e_wb_class = .text:0x000085F0; // type:function size:0x6AC scope:global
s_wbZrevise_sub__FPvPv = .text:0x00008C9C; // type:function size:0x5C scope:global
s_spd0_sub__FPvPv = .text:0x00008CF8; // type:function size:0x5C scope:global
s_wbdel_sub__FPvPv = .text:0x00008D54; // type:function size:0x58 scope:global
s_rdArrowWait_sub__FPvPv = .text:0x00008DAC; // type:function size:0x80 scope:global
cam_3d_morf__FP10e_wb_classf = .text:0x00008E2C; // type:function size:0xE4 scope:global
demo_camera__FP10e_wb_class = .text:0x00008F10; // type:function size:0x4094 scope:global
anm_se_eff_set__FP10e_wb_class = .text:0x0000CFA4; // type:function size:0x874 scope:global
daE_WB_Execute__FP10e_wb_class = .text:0x0000D818; // type:function size:0xD6C scope:global
daE_WB_IsDelete__FP10e_wb_class = .text:0x0000E584; // type:function size:0x8 scope:global
