_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
CheckCreateHeap__FP10fopAc_ac_c = .text:0x0000005C; // type:function size:0x4 scope:global
CreateHeap__11daBdoorL5_cFv = .text:0x00000060; // type:function size:0x1AC scope:global
calcMtx__11daBdoorL5_cFv = .text:0x0000020C; // type:function size:0x58 scope:global
CreateInit__11daBdoorL5_cFv = .text:0x00000264; // type:function size:0x108 scope:global
create__11daBdoorL5_cFv = .text:0x0000036C; // type:function size:0x178 scope:global
demoProc__11daBdoorL5_cFv = .text:0x000004E4; // type:function size:0x2E4 scope:global
openInit__11daBdoorL5_cFv = .text:0x000007C8; // type:function size:0x8C scope:global
openProc__11daBdoorL5_cFv = .text:0x00000854; // type:function size:0xA8 scope:global
closeInit__11daBdoorL5_cFv = .text:0x000008FC; // type:function size:0xD0 scope:global
closeEnd__11daBdoorL5_cFv = .text:0x000009CC; // type:function size:0x58 scope:global
unlockInit__11daBdoorL5_cFv = .text:0x00000A24; // type:function size:0xDC scope:global
calcGoal__11daBdoorL5_cFP4cXyzi = .text:0x00000B00; // type:function size:0x104 scope:global
smokeInit__11daBdoorL5_cFv = .text:0x00000C04; // type:function size:0x98 scope:global
createKey__11daBdoorL5_cFv = .text:0x00000C9C; // type:function size:0xE8 scope:global
checkArea__11daBdoorL5_cFv = .text:0x00000D84; // type:function size:0x114 scope:global
checkFront__11daBdoorL5_cFv = .text:0x00000E98; // type:function size:0x8C scope:global
checkOpen__11daBdoorL5_cFv = .text:0x00000F24; // type:function size:0x8C scope:global
actionWait__11daBdoorL5_cFv = .text:0x00000FB0; // type:function size:0x8 scope:global
actionCloseWait__11daBdoorL5_cFv = .text:0x00000FB8; // type:function size:0xE0 scope:global
actionOpen__11daBdoorL5_cFv = .text:0x00001098; // type:function size:0xB8 scope:global
actionEnd__11daBdoorL5_cFv = .text:0x00001150; // type:function size:0x160 scope:global
execute__11daBdoorL5_cFv = .text:0x000012B0; // type:function size:0xA0 scope:global
draw__11daBdoorL5_cFv = .text:0x00001350; // type:function size:0xD8 scope:global
Delete__11daBdoorL5_cFv = .text:0x00001428; // type:function size:0x90 scope:global
daBdoorL5_Draw__FP11daBdoorL5_c = .text:0x000014B8; // type:function size:0x4 scope:global
daBdoorL5_Execute__FP11daBdoorL5_c = .text:0x000014BC; // type:function size:0x24 scope:global
daBdoorL5_Delete__FP11daBdoorL5_c = .text:0x000014E0; // type:function size:0x24 scope:global
daBdoorL5_Create__FP10fopAc_ac_c = .text:0x00001504; // type:function size:0x4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
lbl_167_rodata_30 = .rodata:0x00000030; // type:object size:0xD data:string
@95210 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@95229 = .rodata:0x00000044; // type:object size:0x4 scope:local
@95356 = .rodata:0x00000048; // type:object size:0x4 scope:local
@95357 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@95376 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@95400 = .rodata:0x00000054; // type:object size:0x4 scope:local
@95401 = .rodata:0x00000058; // type:object size:0x4 scope:local
@95402 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@95433 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@95459 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@95460 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@95463 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@95532 = .rodata:0x00000078; // type:object size:0x4 scope:local
@95533 = .rodata:0x0000007C; // type:object size:0x4 scope:local
lbl_167_data_0 = .data:0x00000000; // type:object size:0x32
lbl_167_data_32 = .data:0x00000032; // type:object size:0xA data:string
lbl_167_data_3C = .data:0x0000003C; // type:object size:0x5 data:string
lbl_167_data_41 = .data:0x00000041; // type:object size:0x7 data:string
lbl_167_data_48 = .data:0x00000048; // type:object size:0x5 data:string
lbl_167_data_4D = .data:0x0000004D; // type:object size:0x8 data:string
lbl_167_data_55 = .data:0x00000055; // type:object size:0x9 data:string
lbl_167_data_5E = .data:0x0000005E; // type:object size:0x6 data:string
lbl_167_data_64 = .data:0x00000064; // type:object size:0x6 data:string
lbl_167_data_6A = .data:0x0000006A; // type:object size:0xA data:string
lbl_167_data_74 = .data:0x00000074; // type:object size:0x4 data:string
lbl_167_data_78 = .data:0x00000078; // type:object size:0xA data:string
lbl_167_data_82 = .data:0x00000082; // type:object size:0xA data:string
lbl_167_data_8C = .data:0x0000008C; // type:object size:0xA data:string
