_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_RB_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
daE_RB_Draw__FP10e_rb_class = .text:0x000003E0; // type:function size:0xFC scope:global
damage_check__FP10e_rb_class = .text:0x000004E0; // type:function size:0x210 scope:global
e_rb_appear__FP10e_rb_class = .text:0x000006F0; // type:function size:0x21C scope:global
e_rb_move__FP10e_rb_class = .text:0x00000910; // type:function size:0x2A0 scope:global
e_rb_attack__FP10e_rb_class = .text:0x00000BB0; // type:function size:0x2A8 scope:global
e_rb_disappear__FP10e_rb_class = .text:0x00000E60; // type:function size:0x144 scope:global
e_rb_damage__FP10e_rb_class = .text:0x00000FB0; // type:function size:0x238 scope:global
action__FP10e_rb_class = .text:0x000011F0; // type:function size:0x3E0 scope:global
s_s_sub__FPvPv = .text:0x000015D0; // type:function size:0xA0 scope:global
e_rb_base_1__FP10e_rb_class = .text:0x00001670; // type:function size:0x634 scope:global
daE_RB_Execute__FP10e_rb_class = .text:0x00001CB0; // type:function size:0x3C4 scope:global
daE_RB_IsDelete__FP10e_rb_class = .text:0x00002080; // type:function size:0x8 scope:global
daE_RB_Delete__FP10e_rb_class = .text:0x00002090; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002100; // type:function size:0xD8 scope:global
daE_RB_Create__FP10fopAc_ac_c = .text:0x000021E0; // type:function size:0x3AC scope:global
__sinit_\d_a_e_rb_cpp = .text:0x00002590; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@110756 = .rodata:0x00000000; // type:object size:0x4 scope:local
@110757 = .rodata:0x00000004; // type:object size:0x4 scope:local
@110758 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@110759 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@110772 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@110773 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@110787 = .rodata:0x00000018; // type:object size:0x4 scope:local
@110788 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@110789 = .rodata:0x00000020; // type:object size:0x4 scope:local
@110837 = .rodata:0x00000024; // type:object size:0x4 scope:local
@110838 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@110839 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@110840 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@110879 = .rodata:0x00000034; // type:object size:0x4 scope:local
@110880 = .rodata:0x00000038; // type:object size:0x4 scope:local
@110881 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@110882 = .rodata:0x00000040; // type:object size:0x4 scope:local
@110922 = .rodata:0x00000044; // type:object size:0x4 scope:local
@110923 = .rodata:0x00000048; // type:object size:0x4 scope:local
@110924 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@110925 = .rodata:0x00000050; // type:object size:0x4 scope:local
@110971 = .rodata:0x00000054; // type:object size:0x4 scope:local
@110972 = .rodata:0x00000058; // type:object size:0x4 scope:local
@110973 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@110985 = .rodata:0x00000060; // type:object size:0x4 scope:local
@111001 = .rodata:0x00000064; // type:object size:0x4 scope:local
@111002 = .rodata:0x00000068; // type:object size:0x4 scope:local
@111005 = .rodata:0x00000070; // type:object size:0x8 scope:local
@111039 = .rodata:0x00000078; // type:object size:0x4 scope:local
@111040 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@111174 = .rodata:0x00000080; // type:object size:0x4 scope:local
@111175 = .rodata:0x00000084; // type:object size:0x4 scope:local
@111176 = .rodata:0x00000088; // type:object size:0x4 scope:local
@111177 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@111178 = .rodata:0x00000090; // type:object size:0x4 scope:local
@111179 = .rodata:0x00000094; // type:object size:0x4 scope:local
@111182 = .rodata:0x00000098; // type:object size:0x8 scope:local
@111235 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@111236 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@110878 = .data:0x00000018; // type:object size:0x5 scope:local data:string
@111042 = .data:0x00000020; // type:object size:0x2C scope:local
@LOCAL@daE_RB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000050; // type:object size:0x40 scope:local
l_daE_RB_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_RB = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12daE_RB_HIO_c = .data:0x000000E0; // type:object size:0xC scope:global
@109500 = .data:0x000000EC; // type:object size:0xD scope:local data:string
@109501 = .data:0x000000FC; // type:object size:0xC scope:local
__RTTI__12daE_RB_HIO_c = .data:0x00000108; // type:object size:0x8 scope:global
lbl_220_data_110 = .data:0x00000110; // type:object size:0x24
@109562 = .data:0x00000134; // type:object size:0xD scope:local data:string
@109563 = .data:0x00000144; // type:object size:0x3C scope:local
@109564 = .data:0x00000188; // type:object size:0xA scope:local data:string
@109565 = .data:0x00000194; // type:object size:0x34 scope:local
lbl_220_data_1C8 = .data:0x000001C8; // type:object size:0x38
@109616 = .data:0x00000200; // type:object size:0xF scope:local data:string
@109617 = .data:0x00000210; // type:object size:0x4C scope:local
@109620 = .data:0x00000268; // type:object size:0xC scope:local data:string
@109621 = .data:0x00000274; // type:object size:0x44 scope:local
@109622 = .data:0x000002C0; // type:object size:0x9 scope:local data:string
@109623 = .data:0x000002CC; // type:object size:0x24 scope:local
@109624 = .data:0x000002F8; // type:object size:0x10 scope:local data:string
@109625 = .data:0x00000308; // type:object size:0xC scope:local
@109626 = .data:0x00000320; // type:object size:0x11 scope:local data:string
@109627 = .data:0x00000334; // type:object size:0xC scope:local
@109660 = .data:0x00000348; // type:object size:0xC scope:local data:string
@109661 = .data:0x00000354; // type:object size:0x14 scope:local
@109662 = .data:0x00000370; // type:object size:0xE scope:local data:string
@109663 = .data:0x00000388; // type:object size:0x9 scope:local data:string
@109664 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@109665 = .data:0x000003C0; // type:object size:0x10 scope:local data:string
@109670 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@109671 = .data:0x00000404; // type:object size:0x9 scope:local data:string
@109673 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@109677 = .data:0x00000438; // type:object size:0xE scope:local data:string
lbl_220_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000008; // type:object size:0x10 scope:global align:4 data:float
child = .bss:0x00000018; // type:object size:0x28 scope:global data:4byte
target_info_count = .bss:0x00000040; // type:object size:0x4 scope:global data:4byte
