_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__dt__12daNpc_Besu_cFv = .text:0x000000EC; // type:function size:0x1D0 scope:global
create__12daNpc_Besu_cFv = .text:0x000002BC; // type:function size:0x2E0 scope:global
CreateHeap__12daNpc_Besu_cFv = .text:0x0000059C; // type:function size:0x45C scope:global
__dt__15J3DTevKColorAnmFv = .text:0x000009F8; // type:function size:0x3C scope:global
__ct__15J3DTevKColorAnmFv = .text:0x00000A34; // type:function size:0x18 scope:global
__dt__14J3DTevColorAnmFv = .text:0x00000A4C; // type:function size:0x3C scope:global
__ct__14J3DTevColorAnmFv = .text:0x00000A88; // type:function size:0x18 scope:global
__dt__11J3DTexNoAnmFv = .text:0x00000AA0; // type:function size:0x48 scope:global
__ct__11J3DTexNoAnmFv = .text:0x00000AE8; // type:function size:0x24 scope:global
__dt__12J3DTexMtxAnmFv = .text:0x00000B0C; // type:function size:0x3C scope:global
__ct__12J3DTexMtxAnmFv = .text:0x00000B48; // type:function size:0x18 scope:global
__dt__14J3DMatColorAnmFv = .text:0x00000B60; // type:function size:0x3C scope:global
__ct__14J3DMatColorAnmFv = .text:0x00000B9C; // type:function size:0x18 scope:global
Delete__12daNpc_Besu_cFv = .text:0x00000BB4; // type:function size:0x34 scope:global
Execute__12daNpc_Besu_cFv = .text:0x00000BE8; // type:function size:0x20 scope:global
Draw__12daNpc_Besu_cFv = .text:0x00000C08; // type:function size:0x94 scope:global
createHeapCallBack__12daNpc_Besu_cFP10fopAc_ac_c = .text:0x00000C9C; // type:function size:0x20 scope:global
ctrlJointCallBack__12daNpc_Besu_cFP8J3DJointi = .text:0x00000CBC; // type:function size:0x58 scope:global
getType__12daNpc_Besu_cFv = .text:0x00000D14; // type:function size:0xC0 scope:global
isDelete__12daNpc_Besu_cFv = .text:0x00000DD4; // type:function size:0x2B0 scope:global
reset__12daNpc_Besu_cFv = .text:0x00001084; // type:function size:0x1EC scope:global
chkNurse__12daNpc_Besu_cFv = .text:0x00001270; // type:function size:0x2C scope:global
chkBesu3__12daNpc_Besu_cFv = .text:0x0000129C; // type:function size:0x2C scope:global
afterJntAnm__12daNpc_Besu_cFi = .text:0x000012C8; // type:function size:0x7C scope:global
setParam__12daNpc_Besu_cFv = .text:0x00001344; // type:function size:0x22C scope:global
checkChangeEvt__12daNpc_Besu_cFv = .text:0x00001570; // type:function size:0x1C0 scope:global
setAfterTalkMotion__12daNpc_Besu_cFv = .text:0x00001730; // type:function size:0xAC scope:global
srchActors__12daNpc_Besu_cFv = .text:0x000017DC; // type:function size:0x294 scope:global
evtTalk__12daNpc_Besu_cFv = .text:0x00001A70; // type:function size:0xA0 scope:global
evtCutProc__12daNpc_Besu_cFv = .text:0x00001B10; // type:function size:0xC8 scope:global
action__12daNpc_Besu_cFv = .text:0x00001BD8; // type:function size:0x21C scope:global
beforeMove__12daNpc_Besu_cFv = .text:0x00001DF4; // type:function size:0xC4 scope:global
setAttnPos__12daNpc_Besu_cFv = .text:0x00001EB8; // type:function size:0x5A0 scope:global
setCollision__12daNpc_Besu_cFv = .text:0x00002458; // type:function size:0x2DC scope:global
drawDbgInfo__12daNpc_Besu_cFv = .text:0x00002734; // type:function size:0x8 scope:global
drawOtherMdl__12daNpc_Besu_cFv = .text:0x0000273C; // type:function size:0x158 scope:global
setCupAnm__12daNpc_Besu_cFiif = .text:0x00002894; // type:function size:0xD0 scope:global
afterSetMotionAnm__12daNpc_Besu_cFiifi = .text:0x00002964; // type:function size:0x34 scope:global
getFaceMotionAnm__12daNpc_Besu_cF26daNpcT_faceMotionAnmData_c = .text:0x00002998; // type:function size:0xB8 scope:global
changeAnm__12daNpc_Besu_cFPiPi = .text:0x00002A50; // type:function size:0x90 scope:global
