_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__23daNpc_FairySeirei_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__26daNpc_FairySeirei_HIOParamFRC26daNpc_FairySeirei_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
genMessage__23daNpc_FairySeirei_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x140 scope:global
__dt__19daNpc_FairySeirei_cFv = .text:0x000002D0; // type:function size:0xBC scope:global
create__19daNpc_FairySeirei_cFv = .text:0x00000390; // type:function size:0x23C scope:global
getFlowNodeNo__19daNpc_FairySeirei_cFv = .text:0x000005D0; // type:function size:0x3C scope:global
getType__19daNpc_FairySeirei_cFv = .text:0x00000610; // type:function size:0x2C scope:global
__ct__19daNpc_FairySeirei_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000640; // type:function size:0xA4 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000006F0; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x000008B0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000970; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000A10; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000A60; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000BB0; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000BF0; // type:function size:0x58 scope:global
