_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_DK_HIO_cFv = .text:0x000000CC; // type:function size:0x3C scope:global
draw__8daE_DK_cFv = .text:0x00000108; // type:function size:0x340 scope:global
daE_DK_Draw__FP8daE_DK_c = .text:0x00000448; // type:function size:0x4 scope:global
setBck__8daE_DK_cFiUcff = .text:0x0000044C; // type:function size:0xC0 scope:global
damage_check__8daE_DK_cFv = .text:0x0000050C; // type:function size:0x170 scope:global
checkPlayerSearch__8daE_DK_cFv = .text:0x0000067C; // type:function size:0xA8 scope:global
checkPlayerAttack__8daE_DK_cFf = .text:0x00000724; // type:function size:0x108 scope:global
checkWaterHeight__8daE_DK_cFv = .text:0x0000082C; // type:function size:0x134 scope:global
SphBgcCallBack__8daE_DK_cFP11dBgS_SphChkP10cBgD_Vtx_tiiiP8cM3dGPlaPv = .text:0x00000960; // type:function size:0xC8 scope:global
setElectricEffect__8daE_DK_cFv = .text:0x00000A28; // type:function size:0x25C scope:global
setCoreDeadEffect__8daE_DK_cFv = .text:0x00000C84; // type:function size:0xF4 scope:global
setBodyDeadEffect__8daE_DK_cFv = .text:0x00000D78; // type:function size:0x148 scope:global
executeWait__8daE_DK_cFv = .text:0x00000EC0; // type:function size:0x320 scope:global
executeChase__8daE_DK_cFv = .text:0x000011E0; // type:function size:0x330 scope:global
executeAttack__8daE_DK_cFv = .text:0x00001510; // type:function size:0x2A8 scope:global
executeDamage__8daE_DK_cFv = .text:0x000017B8; // type:function size:0x174 scope:global
BodyDeathMove__8daE_DK_cFv = .text:0x0000192C; // type:function size:0x11C scope:global
executeDeath__8daE_DK_cFv = .text:0x00001A48; // type:function size:0x434 scope:global
action__8daE_DK_cFv = .text:0x00001E7C; // type:function size:0x238 scope:global
mtx_set__8daE_DK_cFv = .text:0x000020B4; // type:function size:0x190 scope:global
cc_set__8daE_DK_cFv = .text:0x00002244; // type:function size:0x1F8 scope:global
execute__8daE_DK_cFv = .text:0x0000243C; // type:function size:0x80 scope:global
daE_DK_Execute__FP8daE_DK_c = .text:0x000024BC; // type:function size:0x4 scope:global
daE_DK_IsDelete__FP8daE_DK_c = .text:0x000024C0; // type:function size:0x8 scope:global
_delete__8daE_DK_cFv = .text:0x000024C8; // type:function size:0x74 scope:global
daE_DK_Delete__FP8daE_DK_c = .text:0x0000253C; // type:function size:0x4 scope:global
CreateHeap__8daE_DK_cFv = .text:0x00002540; // type:function size:0x2FC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x0000283C; // type:function size:0x4 scope:global
create__8daE_DK_cFv = .text:0x00002840; // type:function size:0x324 scope:global
daE_DK_Create__FP8daE_DK_c = .text:0x00002B64; // type:function size:0x4 scope:global
__dt__12daE_DK_HIO_cFv = .text:0x00002B68; // type:function size:0x40 scope:global
__sinit_\d_a_e_dk_cpp = .text:0x00002BA8; // type:function size:0x48 scope:local
setUpdateEnable__8J3DZModeFUc = .text:0x00002BF0; // type:function size:0x34 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96414 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96415 = .rodata:0x00000004; // type:object size:0x4 scope:local
@96416 = .rodata:0x00000008; // type:object size:0x4 scope:local
dk_brk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x0000000C; // type:object size:0x8 scope:global
dk_btk_name__22@unnamed@d_a_e_dk_cpp@ = .rodata:0x00000014; // type:object size:0x8 scope:global
@96478 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96479 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@96480 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
@96514 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@96581 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@96582 = .rodata:0x00000030; // type:object size:0x4 scope:local
@96583 = .rodata:0x00000034; // type:object size:0x4 scope:local
@96584 = .rodata:0x00000038; // type:object size:0x4 scope:local
@96591 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@96592 = .rodata:0x00000040; // type:object size:0x4 scope:local
@96603 = .rodata:0x00000044; // type:object size:0x4 scope:local
@96604 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@96634 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@96635 = .rodata:0x00000050; // type:object size:0x4 scope:local
