_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daObjL6Bm_HIO_cFv = .text:0x00000100; // type:function size:0xAC scope:global
genMessage__15daObjL6Bm_HIO_cFP11JORMContext = .text:0x000001B0; // type:function size:0x1F0 scope:global
nodeCallBack__FP8J3DJointi = .text:0x000003A0; // type:function size:0x248 scope:global
initBaseMtx__11daObjL6Bm_cFv = .text:0x000005F0; // type:function size:0x3C scope:global
setBaseMtx__11daObjL6Bm_cFv = .text:0x00000630; // type:function size:0x5C scope:global
Create__11daObjL6Bm_cFv = .text:0x00000690; // type:function size:0x188 scope:global
setAction__11daObjL6Bm_cFUc = .text:0x00000820; // type:function size:0x8 scope:global
CreateHeap__11daObjL6Bm_cFv = .text:0x00000830; // type:function size:0x3EC scope:global
create1st__11daObjL6Bm_cFv = .text:0x00000C20; // type:function size:0xC4 scope:global
getSwBit__11daObjL6Bm_cFv = .text:0x00000CF0; // type:function size:0x3C scope:global
Execute__11daObjL6Bm_cFPPA3_A4_f = .text:0x00000D30; // type:function size:0x134 scope:global
action__11daObjL6Bm_cFv = .text:0x00000E70; // type:function size:0x48 scope:global
actionWait__11daObjL6Bm_cFv = .text:0x00000EC0; // type:function size:0x1BC scope:global
getArg1__11daObjL6Bm_cFv = .text:0x00001080; // type:function size:0x3C scope:global
getArg0__11daObjL6Bm_cFv = .text:0x000010C0; // type:function size:0x3C scope:global
actionFindPlayer__11daObjL6Bm_cFv = .text:0x00001100; // type:function size:0x220 scope:global
actionAttack__11daObjL6Bm_cFv = .text:0x00001320; // type:function size:0x4 scope:global
Draw__11daObjL6Bm_cFv = .text:0x00001330; // type:function size:0x190 scope:global
Delete__11daObjL6Bm_cFv = .text:0x000014C0; // type:function size:0x44 scope:global
daObjL6Bm_create1st__FP11daObjL6Bm_c = .text:0x00001510; // type:function size:0x7C scope:global
__ct__11daObjL6Bm_cFv = .text:0x00001590; // type:function size:0x70 scope:global
daObjL6Bm_MoveBGDelete__FP11daObjL6Bm_c = .text:0x00001600; // type:function size:0x28 scope:global
