_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
PPCallBack__FP10fopAc_ac_cP10fopAc_ac_csQ29dBgW_Base13PushPullLabel = .text:0x0000005C; // type:function size:0xE4 scope:global
initBaseMtx__12daObjPDoor_cFv = .text:0x00000140; // type:function size:0x20 scope:global
setBaseMtx__12daObjPDoor_cFv = .text:0x00000160; // type:function size:0x64 scope:global
Create__12daObjPDoor_cFv = .text:0x000001C4; // type:function size:0x110 scope:global
CreateHeap__12daObjPDoor_cFv = .text:0x000002D4; // type:function size:0x68 scope:global
create1st__12daObjPDoor_cFv = .text:0x0000033C; // type:function size:0x64 scope:global
Execute__12daObjPDoor_cFPPA3_A4_f = .text:0x000003A0; // type:function size:0x6C scope:global
init_modeWait__12daObjPDoor_cFv = .text:0x0000040C; // type:function size:0x38 scope:global
modeWait__12daObjPDoor_cFv = .text:0x00000444; // type:function size:0x370 scope:global
init_modeRotate__12daObjPDoor_cFv = .text:0x000007B4; // type:function size:0x1C scope:global
modeRotate__12daObjPDoor_cFv = .text:0x000007D0; // type:function size:0x2A8 scope:global
Draw__12daObjPDoor_cFv = .text:0x00000A78; // type:function size:0x98 scope:global
Delete__12daObjPDoor_cFv = .text:0x00000B10; // type:function size:0x3C scope:global
daObjPDoor_create1st__FP12daObjPDoor_c = .text:0x00000B4C; // type:function size:0x60 scope:global
daObjPDoor_MoveBGDelete__FP12daObjPDoor_c = .text:0x00000BAC; // type:function size:0x4 scope:global
daObjPDoor_MoveBGExecute__FP12daObjPDoor_c = .text:0x00000BB0; // type:function size:0x4 scope:global
daObjPDoor_MoveBGDraw__FP12daObjPDoor_c = .text:0x00000BB4; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92895 = .rodata:0x00000000; // type:object size:0x4 scope:local
@93022 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@93025 = .rodata:0x00000008; // type:object size:0x8 scope:local align:8 data:double
@93123 = .rodata:0x00000010; // type:object size:0x4 scope:local
@93124 = .rodata:0x00000014; // type:object size:0x4 scope:local
@93125 = .rodata:0x00000018; // type:object size:0x4 scope:local
@93126 = .rodata:0x0000001C; // type:object size:0x4 scope:local
pp_field$91767 = .rodata:0x00000020; // type:object size:0x4 scope:local
lbl_590_data_0 = .data:0x00000000; // type:object size:0xA data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_func$91868 = .data:0x00000028; // type:object size:0x18 scope:local
daObjPDoor_METHODS = .data:0x00000040; // type:object size:0x20 scope:global
g_profile_Obj_PushDoor = .data:0x00000060; // type:object size:0x30 scope:global
__vt__12daObjPDoor_c = .data:0x00000090; // type:object size:0x28 scope:global
lbl_590_data_B8 = .data:0x000000B8; // type:object size:0xD data:string
@92029 = .data:0x000000C8; // type:object size:0x14 scope:local
__RTTI__12daObjPDoor_c = .data:0x000000DC; // type:object size:0x8 scope:global
