_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
__dt__12daE_SG_HIO_cFv = .text:0x000000F0; // type:function size:0x40 scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000130; // type:function size:0x140 scope:global
daE_SG_Draw__FP10e_sg_class = .text:0x00000270; // type:function size:0xE0 scope:global
otherBgCheck__FP10fopAc_ac_cP4cXyzP4cXyz = .text:0x00000350; // type:function size:0xFC scope:global
s_box_sub__FPvPv = .text:0x00000450; // type:function size:0x6C scope:global
search_box__FP10e_sg_class = .text:0x000004C0; // type:function size:0x23C scope:global
e_sg_move__FP10e_sg_class = .text:0x00000700; // type:function size:0x6B8 scope:global
e_sg_search__FP10e_sg_class = .text:0x00000DC0; // type:function size:0x3F8 scope:global
e_sg_b_search__FP10e_sg_class = .text:0x000011C0; // type:function size:0x434 scope:global
e_sg_esa_search__FP10e_sg_class = .text:0x00001600; // type:function size:0x35C scope:global
e_sg_kamu__FP10e_sg_class = .text:0x00001960; // type:function size:0x40C scope:global
e_sg_drop__FP10e_sg_class = .text:0x00001D70; // type:function size:0x308 scope:global
e_sg_damage__FP10e_sg_class = .text:0x00002080; // type:function size:0x294 scope:global
damage_check__FP10e_sg_class = .text:0x00002320; // type:function size:0xF8 scope:global
action__FP10e_sg_class = .text:0x00002420; // type:function size:0x434 scope:global
daE_SG_Execute__FP10e_sg_class = .text:0x00002860; // type:function size:0x5B0 scope:global
daE_SG_IsDelete__FP10e_sg_class = .text:0x00002E10; // type:function size:0x8 scope:global
daE_SG_Delete__FP10e_sg_class = .text:0x00002E20; // type:function size:0xAC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002ED0; // type:function size:0xD0 scope:global
daE_SG_Create__FP10fopAc_ac_c = .text:0x00002FA0; // type:function size:0x3D0 scope:global
__sinit_\d_a_e_sg_cpp = .text:0x00003370; // type:function size:0xA0 scope:local
__arraydtor$110101 = .text:0x00003410; // type:function size:0x1C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@112030 = .rodata:0x00000000; // type:object size:0x4 scope:local
@112031 = .rodata:0x00000004; // type:object size:0x4 scope:local
@112032 = .rodata:0x00000008; // type:object size:0x4 scope:local
@112033 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@112072 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@112073 = .rodata:0x00000014; // type:object size:0x4 scope:local
@112074 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@112075 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@112092 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@112256 = .rodata:0x00000024; // type:object size:0x4 scope:local
@112257 = .rodata:0x00000028; // type:object size:0x4 scope:local
@112258 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@112259 = .rodata:0x00000030; // type:object size:0x4 scope:local
@112260 = .rodata:0x00000034; // type:object size:0x4 scope:local
@112261 = .rodata:0x00000038; // type:object size:0x4 scope:local
@112262 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@112263 = .rodata:0x00000040; // type:object size:0x4 scope:local
@112264 = .rodata:0x00000044; // type:object size:0x4 scope:local
@112265 = .rodata:0x00000048; // type:object size:0x4 scope:local
@112266 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@112267 = .rodata:0x00000050; // type:object size:0x4 scope:local
@112268 = .rodata:0x00000054; // type:object size:0x4 scope:local
@112271 = .rodata:0x00000058; // type:object size:0x8 scope:local
@112313 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
@112314 = .rodata:0x00000064; // type:object size:0x4 scope:local
@112315 = .rodata:0x00000068; // type:object size:0x4 scope:local
@112316 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@112382 = .rodata:0x00000070; // type:object size:0x4 scope:local
@112383 = .rodata:0x00000074; // type:object size:0x4 scope:local
@112384 = .rodata:0x00000078; // type:object size:0x4 scope:local
@112385 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@112386 = .rodata:0x00000080; // type:object size:0x4 scope:local
@112387 = .rodata:0x00000084; // type:object size:0x4 scope:local
@112388 = .rodata:0x00000088; // type:object size:0x4 scope:local
@112437 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@112438 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@112480 = .rodata:0x00000094; // type:object size:0x4 scope:local
@112505 = .rodata:0x00000098; // type:object size:0x4 scope:local data:string
@112506 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@112534 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@110512 = .rodata:0x000000A4; // type:object size:0xC scope:local
@112601 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:string
@112602 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@112603 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@112604 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@112605 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@112674 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@112675 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@112676 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@112677 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@112783 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@112784 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@112788 = .rodata:0x000000E0; // type:object size:0x8 scope:local
stick_bit = .data:0x00000000; // type:object size:0x80 scope:global
stick_d = .data:0x00000080; // type:object size:0x39 scope:global
@112607 = .data:0x000000BC; // type:object size:0x2C scope:local
@LOCAL@daE_SG_Execute__FP10e_sg_class@w_eff_id@0 = .data:0x000000E8; // type:object size:0x8 scope:local data:2byte
@112692 = .data:0x000000F0; // type:object size:0x5 scope:local data:string
jc_data = .data:0x000000F8; // type:object size:0xC scope:global
@LOCAL@daE_SG_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000108; // type:object size:0x40 scope:local
l_daE_SG_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_E_SG = .data:0x00000168; // type:object size:0x30 scope:global
__vt__12daE_SG_HIO_c = .data:0x00000198; // type:object size:0xC scope:global
@110684 = .data:0x000001A4; // type:object size:0xD scope:local data:string
@110685 = .data:0x000001B4; // type:object size:0xC scope:local
__RTTI__12daE_SG_HIO_c = .data:0x000001C0; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:4byte
l_HIO = .bss:0x00000010; // type:object size:0x18 scope:global align:4 data:float
stick_pt = .bss:0x00000028; // type:object size:0x4 scope:global data:4byte
target_info = .bss:0x00000030; // type:object size:0x28 scope:global data:4byte
bg_on = .bss:0x00000058; // type:object size:0xA scope:global
@110102 = .bss:0x00000064; // type:object size:0xC scope:local
bg_cross = .bss:0x00000070; // type:object size:0x78 scope:global
target_info_count = .bss:0x000000E8; // type:object size:0x4 scope:global data:4byte
@LOCAL@daE_SG_Execute__FP10e_sg_class@sc = .bss:0x000000F0; // type:object size:0xC scope:local
jv_offset = .bss:0x000000FC; // type:object size:0xC scope:global
