_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__15daHeavySw_HIO_cFv = .text:0x000000CC; // type:function size:0x88 scope:global
setBaseMtx__11daHeavySw_cFv = .text:0x00000154; // type:function size:0xA4 scope:global
CreateHeap__11daHeavySw_cFv = .text:0x000001F8; // type:function size:0x68 scope:global
create__11daHeavySw_cFv = .text:0x00000260; // type:function size:0x1B8 scope:global
rideCallBack__11daHeavySw_cFP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000418; // type:function size:0x30 scope:global
Execute__11daHeavySw_cFPPA3_A4_f = .text:0x00000448; // type:function size:0x6C scope:global
moveSwitch__11daHeavySw_cFv = .text:0x000004B4; // type:function size:0x190 scope:global
modeWait__11daHeavySw_cFv = .text:0x00000644; // type:function size:0x14 scope:global
init_modeRide__11daHeavySw_cFv = .text:0x00000658; // type:function size:0x2C scope:global
modeRide__11daHeavySw_cFv = .text:0x00000684; // type:function size:0x120 scope:global
init_modeMoveInit__11daHeavySw_cFv = .text:0x000007A4; // type:function size:0x2C scope:global
modeMoveInit__11daHeavySw_cFv = .text:0x000007D0; // type:function size:0x114 scope:global
init_modeMove__11daHeavySw_cFv = .text:0x000008E4; // type:function size:0x3C scope:global
modeMove__11daHeavySw_cFv = .text:0x00000920; // type:function size:0x100 scope:global
init_modeMoveEnd__11daHeavySw_cFv = .text:0x00000A20; // type:function size:0xFC scope:global
modeMoveEnd__11daHeavySw_cFv = .text:0x00000B1C; // type:function size:0x84 scope:global
Draw__11daHeavySw_cFv = .text:0x00000BA0; // type:function size:0xFC scope:global
Delete__11daHeavySw_cFv = .text:0x00000C9C; // type:function size:0x30 scope:global
daHeavySw_Draw__FP11daHeavySw_c = .text:0x00000CCC; // type:function size:0x10 scope:global
daHeavySw_Execute__FP11daHeavySw_c = .text:0x00000CDC; // type:function size:0x4 scope:global
daHeavySw_Delete__FP11daHeavySw_c = .text:0x00000CE0; // type:function size:0x4 scope:global
daHeavySw_Create__FP10fopAc_ac_c = .text:0x00000CE4; // type:function size:0x4 scope:global
__dt__15daHeavySw_HIO_cFv = .text:0x00000CE8; // type:function size:0x40 scope:global
__sinit_\d_a_obj_heavySw_cpp = .text:0x00000D28; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@92807 = .rodata:0x00000000; // type:object size:0x4 scope:local
@92808 = .rodata:0x00000004; // type:object size:0x4 scope:local
@92809 = .rodata:0x00000008; // type:object size:0x4 scope:local
@92810 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@92811 = .rodata:0x00000010; // type:object size:0x4 scope:local
@92812 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@92813 = .rodata:0x00000018; // type:object size:0x4 scope:local
@92814 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@92866 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
mode_proc$91826 = .rodata:0x00000024; // type:object size:0x3C scope:local
@92918 = .rodata:0x00000060; // type:object size:0x4 scope:local
@92919 = .rodata:0x00000064; // type:object size:0x4 scope:local
@92920 = .rodata:0x00000068; // type:object size:0x4 scope:local
@92921 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@92922 = .rodata:0x00000070; // type:object size:0x4 scope:local
@92923 = .rodata:0x00000074; // type:object size:0x4 scope:local
@92924 = .rodata:0x00000078; // type:object size:0x4 scope:local
@92952 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@93030 = .rodata:0x00000080; // type:object size:0x4 scope:local
@93031 = .rodata:0x00000084; // type:object size:0x4 scope:local
lbl_476_data_0 = .data:0x00000000; // type:object size:0x8 data:string
l_daHeavySw_Method = .data:0x00000008; // type:object size:0x20 scope:global
g_profile_Obj_HeavySw = .data:0x00000028; // type:object size:0x30 scope:global
__vt__15daHeavySw_HIO_c = .data:0x00000058; // type:object size:0xC scope:global
lbl_476_data_64 = .data:0x00000064; // type:object size:0x10 data:string
@91991 = .data:0x00000074; // type:object size:0x14 scope:local
__RTTI__15daHeavySw_HIO_c = .data:0x00000088; // type:object size:0x8 scope:global
__vt__11daHeavySw_c = .data:0x00000090; // type:object size:0x28 scope:global
lbl_476_data_B8 = .data:0x000000B8; // type:object size:0xC data:string
@91995 = .data:0x000000C4; // type:object size:0x14 scope:local
__RTTI__11daHeavySw_c = .data:0x000000D8; // type:object size:0x8 scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@91753 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x38 scope:global data:byte
