_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
createSolidHeap__FP10fopAc_ac_c = .text:0x00000078; // type:function size:0x20 scope:global
createHeap__14daTagLv6Gate_cFv = .text:0x00000098; // type:function size:0x2B8 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000350; // type:function size:0x48 scope:global
daTagLv6Gate_Create__FP10fopAc_ac_c = .text:0x00000398; // type:function size:0x20 scope:global
create__14daTagLv6Gate_cFv = .text:0x000003B8; // type:function size:0x284 scope:global
__dt__4dBgWFv = .text:0x0000063C; // type:function size:0x60 scope:global
daTagLv6Gate_Execute__FP14daTagLv6Gate_c = .text:0x0000069C; // type:function size:0x20 scope:global
execute__14daTagLv6Gate_cFv = .text:0x000006BC; // type:function size:0x7B0 scope:global
daTagLv6Gate_Draw__FP14daTagLv6Gate_c = .text:0x00000E6C; // type:function size:0x20 scope:global
draw__14daTagLv6Gate_cFv = .text:0x00000E8C; // type:function size:0x19C scope:global
daTagLv6Gate_IsDelete__FP14daTagLv6Gate_c = .text:0x00001028; // type:function size:0x8 scope:global
daTagLv6Gate_Delete__FP14daTagLv6Gate_c = .text:0x00001030; // type:function size:0xB0 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_minRelative = .rodata:0x00000000; // type:object size:0xC scope:global
l_maxRelative = .rodata:0x0000000C; // type:object size:0xC scope:global
@3757 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@3759 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@3803 = .rodata:0x00000028; // type:object size:0xC scope:local
@3839 = .rodata:0x00000034; // type:object size:0xC scope:local
@3847 = .rodata:0x00000040; // type:object size:0xC scope:local
@3942 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3944 = .rodata:0x00000054; // type:object size:0x4 scope:local
@3945 = .rodata:0x00000058; // type:object size:0x4 scope:local
@3946 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3947 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3948 = .rodata:0x00000064; // type:object size:0x4 scope:local data:string
@3949 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3950 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3951 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4155 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4156 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4157 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4158 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4159 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4160 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4161 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000090; // type:object size:0x2D scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daTagLv6Gate_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Tag_Lv6Gate = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000054; // type:object size:0xC scope:global
