_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daLv6SzGate_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__13daLv6SzGate_cFv = .text:0x000000B0; // type:function size:0x1A4 scope:global
create__13daLv6SzGate_cFv = .text:0x00000260; // type:function size:0x2B4 scope:global
Execute__13daLv6SzGate_cFPPA3_A4_f = .text:0x00000520; // type:function size:0x188 scope:global
modeWait__13daLv6SzGate_cFv = .text:0x000006B0; // type:function size:0x5C scope:global
modeOpenWait0__13daLv6SzGate_cFv = .text:0x00000710; // type:function size:0x9C scope:global
modeOpenWait__13daLv6SzGate_cFv = .text:0x000007B0; // type:function size:0x5C scope:global
modeOpen__13daLv6SzGate_cFv = .text:0x00000810; // type:function size:0x14C scope:global
modeClose__13daLv6SzGate_cFv = .text:0x00000960; // type:function size:0xDC scope:global
modeEnd__13daLv6SzGate_cFv = .text:0x00000A40; // type:function size:0x38 scope:global
Draw__13daLv6SzGate_cFv = .text:0x00000A80; // type:function size:0x10C scope:global
Delete__13daLv6SzGate_cFv = .text:0x00000B90; // type:function size:0x68 scope:global
daLv6SzGate_Draw__FP13daLv6SzGate_c = .text:0x00000C00; // type:function size:0x10 scope:global
daLv6SzGate_Execute__FP13daLv6SzGate_c = .text:0x00000C10; // type:function size:0x4 scope:global
daLv6SzGate_Delete__FP13daLv6SzGate_c = .text:0x00000C20; // type:function size:0x4 scope:global
daLv6SzGate_Create__FP10fopAc_ac_c = .text:0x00000C30; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv6SzGate_cpp = .text:0x00000C40; // type:function size:0x48 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@106410 = .rodata:0x00000000; // type:object size:0x4 scope:local
@106411 = .rodata:0x00000004; // type:object size:0x4 scope:local
@106412 = .rodata:0x00000008; // type:object size:0x4 scope:local
@106413 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@106420 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@106421 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@106460 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@106498 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@LOCAL@moveGate__13daLv6SzGate_cFv@mode_proc = .rodata:0x00000020; // type:object size:0x48 scope:local
@106592 = .rodata:0x00000068; // type:object size:0x4 scope:local
@106593 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@106611 = .rodata:0x00000070; // type:object size:0x4 scope:local
l_cull_box = .data:0x00000000; // type:object size:0x18 scope:global
@106459 = .data:0x00000018; // type:object size:0x9 scope:local data:string
l_daLv6SzGate_Method = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_Lv6SzGate = .data:0x00000048; // type:object size:0x30 scope:global
__vt__17daLv6SzGate_HIO_c = .data:0x00000078; // type:object size:0xC scope:global
@105811 = .data:0x00000084; // type:object size:0x12 scope:local data:string
@105812 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__17daLv6SzGate_HIO_c = .data:0x000000B0; // type:object size:0x8 scope:global
__vt__13daLv6SzGate_c = .data:0x000000B8; // type:object size:0x28 scope:global
@105813 = .data:0x000000E0; // type:object size:0xE scope:local data:string
@105814 = .data:0x000000F0; // type:object size:0x14 scope:local
__RTTI__13daLv6SzGate_c = .data:0x00000108; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x18 scope:global
