_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__12daE_Sm_HIO_cFv = .text:0x000000CC; // type:function size:0x34 scope:global
SetAnm__8daE_SM_cFiiff = .text:0x00000100; // type:function size:0xAC scope:global
Draw__8daE_SM_cFv = .text:0x000001AC; // type:function size:0x308 scope:global
way_bg_check__FP8daE_SM_cf4cXyzs = .text:0x000004B4; // type:function size:0x10C scope:global
move_check__FP8daE_SM_cPi = .text:0x000005C0; // type:function size:0x120 scope:global
Particle_Set__8daE_SM_cFUs4cXyz4cXyz5csXyz = .text:0x000006E0; // type:function size:0x68 scope:global
ArrowCheck__8daE_SM_cFv = .text:0x00000748; // type:function size:0x328 scope:global
E_SM_Damage__8daE_SM_cFv = .text:0x00000A70; // type:function size:0x228 scope:global
SmDamageCheck__8daE_SM_cFv = .text:0x00000C98; // type:function size:0x758 scope:global
E_SM_Normal__8daE_SM_cFv = .text:0x000013F0; // type:function size:0x4A0 scope:global
E_SM_Move__8daE_SM_cFv = .text:0x00001890; // type:function size:0x2C4 scope:global
E_SM_Attack__8daE_SM_cFv = .text:0x00001B54; // type:function size:0x318 scope:global
Action__8daE_SM_cFv = .text:0x00001E6C; // type:function size:0x210 scope:global
E_SM_C_Normal__8daE_SM_cFv = .text:0x0000207C; // type:function size:0x8C scope:global
E_SM_C_Fight__8daE_SM_cFv = .text:0x00002108; // type:function size:0x90 scope:global
E_SM_C_Near_Escape__8daE_SM_cFv = .text:0x00002198; // type:function size:0x2B8 scope:global
E_SM_C_Far_Escape__8daE_SM_cFv = .text:0x00002450; // type:function size:0x264 scope:global
E_SM_C_Home_Escape__8daE_SM_cFv = .text:0x000026B4; // type:function size:0x744 scope:global
E_SM_C_Escape__8daE_SM_cFv = .text:0x00002DF8; // type:function size:0x38 scope:global
E_SM_C_Free__8daE_SM_cFv = .text:0x00002E30; // type:function size:0x2A8 scope:global
E_SM_C_Death__8daE_SM_cFv = .text:0x000030D8; // type:function size:0x368 scope:global
C_DamageCheck__8daE_SM_cFv = .text:0x00003440; // type:function size:0x598 scope:global
E_SM_C_Hook__8daE_SM_cFv = .text:0x000039D8; // type:function size:0x1F4 scope:global
CheckViewArea__8daE_SM_cFv = .text:0x00003BCC; // type:function size:0xDC scope:global
CameraSet__8daE_SM_cFv = .text:0x00003CA8; // type:function size:0xF4 scope:global
SetStopCam__8daE_SM_cF4cXyzffs = .text:0x00003D9C; // type:function size:0xF4 scope:global
SetCMoveCam__8daE_SM_cF4cXyzff = .text:0x00003E90; // type:function size:0x5C scope:global
SetStopingCam__8daE_SM_cFv = .text:0x00003EEC; // type:function size:0x7C scope:global
SetReleaseCam__8daE_SM_cFv = .text:0x00003F68; // type:function size:0x90 scope:global
DemoStart__8daE_SM_cFv = .text:0x00003FF8; // type:function size:0x184 scope:global
DemoMid__8daE_SM_cFv = .text:0x0000417C; // type:function size:0x238 scope:global
E_SM_C_Demo__8daE_SM_cFv = .text:0x000043B4; // type:function size:0x28 scope:global
CoreAction__8daE_SM_cFv = .text:0x000043DC; // type:function size:0x200 scope:global
ArrowOn__8daE_SM_cFv = .text:0x000045DC; // type:function size:0x274 scope:global
Execute__8daE_SM_cFv = .text:0x00004850; // type:function size:0x4E4 scope:global
setSmBaseMtx__8daE_SM_cFv = .text:0x00004D34; // type:function size:0x278 scope:global
setBaseMtx__8daE_SM_cFv = .text:0x00004FAC; // type:function size:0x94 scope:global
CoCoreSet__8daE_SM_cFv = .text:0x00005040; // type:function size:0x144 scope:global
CoSmSet__8daE_SM_cFv = .text:0x00005184; // type:function size:0xA4 scope:global
daE_SM_IsDelete__FP8daE_SM_c = .text:0x00005228; // type:function size:0x8 scope:global
daE_SM_Delete__FP8daE_SM_c = .text:0x00005230; // type:function size:0x4 scope:global
daE_SM_Draw__FP8daE_SM_c = .text:0x00005234; // type:function size:0x4 scope:global
daE_SM_Execute__FP8daE_SM_c = .text:0x00005238; // type:function size:0x4 scope:global
daE_SM_Create__FP10fopAc_ac_c = .text:0x0000523C; // type:function size:0x4 scope:global
Delete__8daE_SM_cFv = .text:0x00005240; // type:function size:0xBC scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000052FC; // type:function size:0x4 scope:global
CreateHeap__8daE_SM_cFv = .text:0x00005300; // type:function size:0x130 scope:global
initCoSph__8daE_SM_cFv = .text:0x00005430; // type:function size:0xC8 scope:global
Create__8daE_SM_cFv = .text:0x000054F8; // type:function size:0x4F0 scope:global
__dt__12daE_Sm_HIO_cFv = .text:0x000059E8; // type:function size:0x40 scope:global
