_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__11daObjGake_cFv = .text:0x00000080; // type:function size:0x3C scope:global
setBaseMtx__11daObjGake_cFv = .text:0x000000C0; // type:function size:0x54 scope:global
Create__11daObjGake_cFv = .text:0x00000120; // type:function size:0x94 scope:global
setIdx__11dEvt_info_cFUc = .text:0x000001C0; // type:function size:0x8 scope:global
getType__11daObjGake_cFv = .text:0x000001D0; // type:function size:0x3C scope:global
getEventBit2__11daObjGake_cFv = .text:0x00000210; // type:function size:0x3C scope:global
getEventBit1__11daObjGake_cFv = .text:0x00000250; // type:function size:0x3C scope:global
CreateHeap__11daObjGake_cFv = .text:0x00000290; // type:function size:0xB4 scope:global
create1st__11daObjGake_cFv = .text:0x00000350; // type:function size:0x88 scope:global
Execute__11daObjGake_cFPPA3_A4_f = .text:0x000003E0; // type:function size:0x144 scope:global
Draw__11daObjGake_cFv = .text:0x00000530; // type:function size:0xA4 scope:global
Delete__11daObjGake_cFv = .text:0x000005E0; // type:function size:0x38 scope:global
daObjGake_create1st__FP11daObjGake_c = .text:0x00000620; // type:function size:0x7C scope:global
__ct__11daObjGake_cFv = .text:0x000006A0; // type:function size:0x40 scope:global
daObjGake_MoveBGDelete__FP11daObjGake_c = .text:0x000006E0; // type:function size:0x28 scope:global
daObjGake_MoveBGExecute__FP11daObjGake_c = .text:0x00000710; // type:function size:0x28 scope:global
daObjGake_MoveBGDraw__FP11daObjGake_c = .text:0x00000740; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114176 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114220 = .data:0x0000000C; // type:object size:0x12 scope:local data:string
@114221 = .data:0x00000020; // type:object size:0xF scope:local data:string
@114222 = .data:0x00000030; // type:object size:0x5 scope:local data:string
daObjGake_METHODS = .data:0x00000038; // type:object size:0x20 scope:global
g_profile_Obj_Gake = .data:0x00000058; // type:object size:0x30 scope:global
__vt__11daObjGake_c = .data:0x00000088; // type:object size:0x28 scope:global
@114344 = .data:0x000000B0; // type:object size:0xC scope:local data:string
@114345 = .data:0x000000BC; // type:object size:0x14 scope:local
__RTTI__11daObjGake_c = .data:0x000000D0; // type:object size:0x8 scope:global
@114346 = .data:0x000000D8; // type:object size:0x11 scope:local data:string
@114347 = .data:0x000000EC; // type:object size:0xC scope:local
@114348 = .data:0x00000100; // type:object size:0xB scope:local data:string
