_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__17daOBJ_ICE_S_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__17daOBJ_ICE_S_HIO_cFv = .text:0x000000D0; // type:function size:0x60 scope:global
genMessage__17daOBJ_ICE_S_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x134 scope:global
RideOn_Angle__12daObjIce_s_cFRsfsf = .text:0x00000270; // type:function size:0x90 scope:global
Check_LinkRideOn__12daObjIce_s_cF4cXyz = .text:0x00000300; // type:function size:0x29C scope:global
Check_RideOn__12daObjIce_s_cF4cXyz = .text:0x000005A0; // type:function size:0x254 scope:global
initBaseMtx__12daObjIce_s_cFv = .text:0x00000800; // type:function size:0x44 scope:global
setBaseMtx__12daObjIce_s_cFv = .text:0x00000850; // type:function size:0x54 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x000008B0; // type:function size:0x230 scope:global
daObjIce_s_Draw__FP12daObjIce_s_c = .text:0x00000AE0; // type:function size:0x28 scope:global
daObjIce_s_Execute__FP12daObjIce_s_c = .text:0x00000B10; // type:function size:0x28 scope:global
daObjIce_s_IsDelete__FP12daObjIce_s_c = .text:0x00000B40; // type:function size:0x8 scope:global
daObjIce_s_Delete__FP12daObjIce_s_c = .text:0x00000B50; // type:function size:0x48 scope:global
daObjIce_s_Create__FP10fopAc_ac_c = .text:0x00000BA0; // type:function size:0x50 scope:global
create__12daObjIce_s_cFv = .text:0x00000BF0; // type:function size:0x35C scope:global
__ct__12daObjIce_s_cFv = .text:0x00000F50; // type:function size:0x68 scope:global
CreateHeap__12daObjIce_s_cFv = .text:0x00000FC0; // type:function size:0xBC scope:global
Create__12daObjIce_s_cFv = .text:0x00001080; // type:function size:0x44 scope:global
Execute__12daObjIce_s_cFPPA3_A4_f = .text:0x000010D0; // type:function size:0x490 scope:global
Draw__12daObjIce_s_cFv = .text:0x00001560; // type:function size:0x68 scope:global
Delete__12daObjIce_s_cFv = .text:0x000015D0; // type:function size:0x68 scope:global
__sinit_\d_a_obj_ice_s_cpp = .text:0x00001640; // type:function size:0x28 scope:local
