_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
daKytag09_Draw__FP13kytag09_class = .text:0x00000078; // type:function size:0x1FC scope:global
daKytag09_Execute__FP13kytag09_class = .text:0x00000274; // type:function size:0x8 scope:global
daKytag09_IsDelete__FP13kytag09_class = .text:0x0000027C; // type:function size:0x8 scope:global
daKytag09_Delete__FP13kytag09_class = .text:0x00000284; // type:function size:0x54 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000002D8; // type:function size:0x168 scope:global
useHeapInit2__FP10fopAc_ac_c = .text:0x00000440; // type:function size:0xD4 scope:global
daKytag09_Create__FP10fopAc_ac_c = .text:0x00000514; // type:function size:0x160 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00000674; // type:function size:0x48 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@3863 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3906 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@stringBase0 = .rodata:0x00000008; // type:object size:0x12 scope:local data:string_table
l_daKytag09_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_KYTAG09 = .data:0x00000020; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000050; // type:object size:0xC scope:global
