_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Len_cFv = .text:0x000000CC; // type:function size:0xD0 scope:global
create__11daNpc_Len_cFv = .text:0x0000019C; // type:function size:0x518 scope:global
CreateHeap__11daNpc_Len_cFv = .text:0x000006B4; // type:function size:0x2DC scope:global
Draw__11daNpc_Len_cFv = .text:0x00000990; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Len_cFP10fopAc_ac_c = .text:0x00000A24; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Len_cFP8J3DJointi = .text:0x00000A28; // type:function size:0x54 scope:global
getType__11daNpc_Len_cFv = .text:0x00000A7C; // type:function size:0x78 scope:global
isDelete__11daNpc_Len_cFv = .text:0x00000AF4; // type:function size:0x204 scope:global
reset__11daNpc_Len_cFv = .text:0x00000CF8; // type:function size:0xEC scope:global
afterJntAnm__11daNpc_Len_cFi = .text:0x00000DE4; // type:function size:0x100 scope:global
setParam__11daNpc_Len_cFv = .text:0x00000EE4; // type:function size:0x1DC scope:global
checkChangeEvt__11daNpc_Len_cFv = .text:0x000010C0; // type:function size:0xF8 scope:global
setAfterTalkMotion__11daNpc_Len_cFv = .text:0x000011B8; // type:function size:0x74 scope:global
srchActors__11daNpc_Len_cFv = .text:0x0000122C; // type:function size:0xEC scope:global
evtTalk__11daNpc_Len_cFv = .text:0x00001318; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Len_cFv = .text:0x000013B8; // type:function size:0xB8 scope:global
action__11daNpc_Len_cFv = .text:0x00001470; // type:function size:0x170 scope:global
beforeMove__11daNpc_Len_cFv = .text:0x000015E0; // type:function size:0x70 scope:global
setAttnPos__11daNpc_Len_cFv = .text:0x00001650; // type:function size:0x2E0 scope:global
setCollision__11daNpc_Len_cFv = .text:0x00001930; // type:function size:0x160 scope:global
drawDbgInfo__11daNpc_Len_cFv = .text:0x00001A90; // type:function size:0x8 scope:global
selectAction__11daNpc_Len_cFv = .text:0x00001A98; // type:function size:0x70 scope:global
setAction__11daNpc_Len_cFM11daNpc_Len_cFPCvPvPv_i = .text:0x00001B08; // type:function size:0xA8 scope:global
checkStartDemo13StbEvt__11daNpc_Len_cFP10fopAc_ac_cfffffff = .text:0x00001BB0; // type:function size:0xD8 scope:global
cutConversationInHotel__11daNpc_Len_cFi = .text:0x00001C88; // type:function size:0x3C8 scope:global
cutHurry__11daNpc_Len_cFi = .text:0x00002050; // type:function size:0x1E0 scope:global
cutTakeWoodStatue__11daNpc_Len_cFi = .text:0x00002230; // type:function size:0x250 scope:global
wait__11daNpc_Len_cFPv = .text:0x00002480; // type:function size:0x580 scope:global
patrol__11daNpc_Len_cFPv = .text:0x00002A00; // type:function size:0x3C8 scope:global
talk__11daNpc_Len_cFPv = .text:0x00002DC8; // type:function size:0x250 scope:global
daNpc_Len_Create__FPv = .text:0x00003018; // type:function size:0x4 scope:global
daNpc_Len_Delete__FPv = .text:0x0000301C; // type:function size:0x34 scope:global
daNpc_Len_Execute__FPv = .text:0x00003050; // type:function size:0x4 scope:global
daNpc_Len_Draw__FPv = .text:0x00003054; // type:function size:0x4 scope:global
daNpc_Len_IsDelete__FPv = .text:0x00003058; // type:function size:0x8 scope:global
__sinit_d_a_npc_len_cpp = .text:0x00003060; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000030C8; // type:function size:0x40 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00003108; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00003148; // type:function size:0xCC scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00003214; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00003254; // type:function size:0x44 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00003298; // type:function size:0x3C scope:global
initialize__8daNpcT_cFv = .text:0x000032D4; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x0000337C; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00003408; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00003488; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x000034A4; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003504; // type:function size:0x118 scope:global
