_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daFireWood_HIO_cFv = .text:0x00000100; // type:function size:0x60 scope:global
genMessage__16daFireWood_HIO_cFP11JORMContext = .text:0x00000160; // type:function size:0x148 scope:global
setBaseMtx__12daFireWood_cFv = .text:0x000002B0; // type:function size:0x48 scope:global
create__12daFireWood_cFv = .text:0x00000300; // type:function size:0x250 scope:global
__ct__12daFireWood_cFv = .text:0x00000550; // type:function size:0x5C scope:global
lightInit__12daFireWood_cFv = .text:0x000005B0; // type:function size:0x88 scope:global
setLight__12daFireWood_cFv = .text:0x00000640; // type:function size:0x2C scope:global
Execute__12daFireWood_cFv = .text:0x00000670; // type:function size:0x2EC scope:global
Draw__12daFireWood_cFv = .text:0x00000960; // type:function size:0x8 scope:global
Delete__12daFireWood_cFv = .text:0x00000970; // type:function size:0x3C scope:global
daFireWood_Draw__FP12daFireWood_c = .text:0x000009B0; // type:function size:0x28 scope:global
daFireWood_Execute__FP12daFireWood_c = .text:0x000009E0; // type:function size:0x28 scope:global
daFireWood_Delete__FP12daFireWood_c = .text:0x00000A10; // type:function size:0x44 scope:global
daFireWood_Create__FP10fopAc_ac_c = .text:0x00000A60; // type:function size:0x50 scope:global
__dt__16daFireWood_HIO_cFv = .text:0x00000AB0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_fireWood_cpp = .text:0x00000B10; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114148 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114149 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114158 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114159 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114161 = .rodata:0x00000010; // type:object size:0x4 scope:local
mCcDObjInfo__12daFireWood_c = .rodata:0x00000018; // type:object size:0x30 scope:global data:4byte
@114285 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114286 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114287 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114329 = .rodata:0x00000054; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000058; // type:object size:0xC scope:global
@46916 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114157 = .data:0x00000000; // type:object size:0xB scope:local
@114160 = .data:0x0000000C; // type:object size:0xF scope:local
@114162 = .data:0x0000001C; // type:object size:0xA scope:local data:string
l_cull_box = .data:0x00000028; // type:object size:0x18 scope:global data:float
@114209 = .data:0x00000040; // type:object size:0x3 scope:local
@114369 = .data:0x00000044; // type:object size:0x1D scope:local data:string
@114385 = .data:0x00000064; // type:object size:0x1D scope:local data:string
l_daFireWood_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_Obj_FireWood = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__16daFireWood_HIO_c = .data:0x000000D8; // type:object size:0x20 scope:global
@114387 = .data:0x000000F8; // type:object size:0x11 scope:local data:string
@114388 = .data:0x0000010C; // type:object size:0x1C scope:local
__RTTI__16daFireWood_HIO_c = .data:0x00000128; // type:object size:0x8 scope:global
@114389 = .data:0x00000130; // type:object size:0xF scope:local data:string
@114390 = .data:0x00000140; // type:object size:0x14 scope:local
@114391 = .data:0x0000016C; // type:object size:0x9 scope:local data:string
@114392 = .data:0x0000018C; // type:object size:0x9 scope:local data:string
@114393 = .data:0x000001A0; // type:object size:0xE scope:local data:string
@114394 = .data:0x000001B0; // type:object size:0xC scope:local
@114395 = .data:0x000001C8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@114142 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:float
mCcDCyl__12daFireWood_c = .bss:0x00000028; // type:object size:0x44 scope:global data:4byte
