_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
coHitCallback__9daNbomb_cFP10fopAc_ac_c = .text:0x00000080; // type:function size:0x88 scope:global
onStateFlg0__9daNbomb_cFQ29daNbomb_c12daNbomb_FLG0 = .text:0x00000110; // type:function size:0x10 scope:global
daNbomb_coHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000120; // type:function size:0x38 scope:global
tgHitCallback__9daNbomb_cFP12dCcD_GObjInf = .text:0x00000160; // type:function size:0x1D0 scope:global
checkStateExplode__7dBomb_cFv = .text:0x00000330; // type:function size:0x30 scope:global
daNbomb_tgHitCallback__FP10fopAc_ac_cP12dCcD_GObjInfP10fopAc_ac_cP12dCcD_GObjInf = .text:0x00000360; // type:function size:0x38 scope:global
searchEnemy__9daNbomb_cFP10fopAc_ac_c = .text:0x000003A0; // type:function size:0xE8 scope:global
daNbomb_searchEnemy__FP10fopAc_ac_cPv = .text:0x00000490; // type:function size:0x60 scope:global
createHeap__9daNbomb_cFv = .text:0x000004F0; // type:function size:0x26C scope:global
daNbomb_createHeap__FP10fopAc_ac_c = .text:0x00000760; // type:function size:0x28 scope:global
create__9daNbomb_cFv = .text:0x00000790; // type:function size:0x924 scope:global
setEnemyBomb__9daAlink_cFP10fopAc_ac_c = .text:0x000010C0; // type:function size:0x3C scope:global
fopAcM_OnCarryType__FP10fopAc_ac_c12fopAcM_CARRY = .text:0x00001100; // type:function size:0x14 scope:global
__ct__9daNbomb_cFv = .text:0x00001120; // type:function size:0xD8 scope:global
__dt__13dBgS_BombAcchFv = .text:0x00001200; // type:function size:0x5C scope:global
__dt__7dBomb_cFv = .text:0x00001260; // type:function size:0x5C scope:global
__ct__13dBgS_BombAcchFv = .text:0x000012C0; // type:function size:0x68 scope:global
__ct__7dBomb_cFv = .text:0x00001330; // type:function size:0x40 scope:global
daNbomb_Create__FP10fopAc_ac_c = .text:0x00001370; // type:function size:0x34 scope:global
__dt__9daNbomb_cFv = .text:0x000013B0; // type:function size:0x2E4 scope:global
decrementBombCnt__9daAlink_cFv = .text:0x000016A0; // type:function size:0x1C scope:global
