_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0xA4 scope:global
CreateHeap__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000120; // type:function size:0x6C scope:global
Create__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000190; // type:function size:0xF0 scope:global
Execute__Q29nObjMHasu12daObjMHasu_cFPPA3_A4_f = .text:0x00000280; // type:function size:0x9C scope:global
Draw__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000320; // type:function size:0xA0 scope:global
Delete__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000003C0; // type:function size:0x38 scope:global
upDownHasu__Q29nObjMHasu12daObjMHasu_cFv = .text:0x00000400; // type:function size:0x198 scope:global
daObjMHasu_create1st__FPQ29nObjMHasu12daObjMHasu_c = .text:0x000005A0; // type:function size:0x108 scope:global
daObjMHasu_MoveBGDelete__FPQ29nObjMHasu12daObjMHasu_c = .text:0x000006B0; // type:function size:0x4 scope:global
daObjMHasu_MoveBGExecute__FPQ29nObjMHasu12daObjMHasu_c = .text:0x000006C0; // type:function size:0x4 scope:global
daObjMHasu_MoveBGDraw__FPQ29nObjMHasu12daObjMHasu_c = .text:0x000006D0; // type:function size:0x10 scope:global
__dt__Q29nObjMHasu12daObjMHasu_cFv = .text:0x000006E0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global
@106293 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106294 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106295 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106302 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106303 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106337 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106338 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106339 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106372 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106373 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106374 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106375 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@105661 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjMHasu_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MHasu = .data:0x00000030; // type:object size:0x30 scope:global
__vt__Q29nObjMHasu12daObjMHasu_c = .data:0x00000060; // type:object size:0x2C scope:global
@105786 = .data:0x00000090; // type:object size:0x18 scope:local data:string
@105787 = .data:0x000000A8; // type:object size:0x1C scope:local
__RTTI__Q29nObjMHasu12daObjMHasu_c = .data:0x000000C8; // type:object size:0x8 scope:global
@105925 = .data:0x000000D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000F0; // type:object size:0x8 scope:global
