_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__17daNpcPray_Param_cFv = .text:0x00000070; // type:function size:0x40 scope:global
adjustShapeAngle__11daNpcPray_cFv = .text:0x000000B0; // type:function size:0x4 scope:global
__dt__11daNpcPray_cFv = .text:0x000000C0; // type:function size:0x238 scope:global
Create__11daNpcPray_cFv = .text:0x00000300; // type:function size:0x4F8 scope:global
CreateHeap__11daNpcPray_cFv = .text:0x00000800; // type:function size:0x180 scope:global
ctrlJoint__11daNpcPray_cFP8J3DJointP8J3DModel = .text:0x00000980; // type:function size:0x180 scope:global
createHeapCallBack__11daNpcPray_cFP10fopAc_ac_c = .text:0x00000B00; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpcPray_cFP8J3DJointi = .text:0x00000B10; // type:function size:0x48 scope:global
setParam__11daNpcPray_cFv = .text:0x00000B60; // type:function size:0x58 scope:global
main__11daNpcPray_cFv = .text:0x00000BC0; // type:function size:0x58 scope:global
setAttnPos__11daNpcPray_cFv = .text:0x00000C20; // type:function size:0x19C scope:global
setMotionAnm__11daNpcPray_cFif = .text:0x00000DC0; // type:function size:0xD4 scope:global
setMotion__11daNpcPray_cFifi = .text:0x00000EA0; // type:function size:0x40 scope:global
drawDbgInfo__11daNpcPray_cFv = .text:0x00000EE0; // type:function size:0x8 scope:global
reset__11daNpcPray_cFv = .text:0x00000EF0; // type:function size:0x1B4 scope:global
playMotion__11daNpcPray_cFv = .text:0x000010B0; // type:function size:0x16C scope:global
lookat__11daNpcPray_cFv = .text:0x00001220; // type:function size:0x1CC scope:global
step__11daNpcPray_cFsi = .text:0x000013F0; // type:function size:0xD8 scope:global
wait__11daNpcPray_cFPv = .text:0x000014D0; // type:function size:0x488 scope:global
fear__11daNpcPray_cFPv = .text:0x00001960; // type:function size:0xC4 scope:global
talk__11daNpcPray_cFPv = .text:0x00001A30; // type:function size:0x328 scope:global
demo__11daNpcPray_cFPv = .text:0x00001D60; // type:function size:0x208 scope:global
_Evt_GetHeart__11daNpcPray_cFi = .text:0x00001F70; // type:function size:0x100 scope:global
_Evt_GetHeart_CutMain__11daNpcPray_cFRCi = .text:0x00002070; // type:function size:0x1FC scope:global
daNpcPray_Create__FPv = .text:0x00002270; // type:function size:0x4 scope:global
daNpcPray_Delete__FPv = .text:0x00002280; // type:function size:0x34 scope:global
daNpcPray_Execute__FPv = .text:0x000022C0; // type:function size:0x24 scope:global
daNpcPray_Draw__FPv = .text:0x000022F0; // type:function size:0x40 scope:global
daNpcPray_IsDelete__FPv = .text:0x00002330; // type:function size:0x8 scope:global
__sinit_\d_a_npc_prayer_cpp = .text:0x00002340; // type:function size:0x34 scope:local
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002380; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000023C0; // type:function size:0xC4 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpcPray_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@113291 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@113292 = .rodata:0x00000070; // type:object size:0x4 scope:local
@113293 = .rodata:0x00000074; // type:object size:0x4 scope:local
@113294 = .rodata:0x00000078; // type:object size:0x4 scope:local
@113331 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@113332 = .rodata:0x00000080; // type:object size:0x4 scope:local
@113333 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@111111 = .rodata:0x00000088; // type:object size:0xC scope:local data:4byte
@113440 = .rodata:0x00000094; // type:object size:0x4 scope:local
@113441 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@113442 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@111211 = .rodata:0x000000A0; // type:object size:0xC scope:local
@111215 = .rodata:0x000000AC; // type:object size:0xC scope:local
@111217 = .rodata:0x000000B8; // type:object size:0xC scope:local
@111221 = .rodata:0x000000C4; // type:object size:0xC scope:local
@111223 = .rodata:0x000000D0; // type:object size:0xC scope:local
@111227 = .rodata:0x000000DC; // type:object size:0xC scope:local
@113543 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@113544 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@113545 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@113665 = .rodata:0x000000F8; // type:object size:0x8 scope:local
@113666 = .rodata:0x00000100; // type:object size:0x8 scope:local
@113742 = .rodata:0x00000108; // type:object size:0x4 scope:local
@113743 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@113744 = .rodata:0x00000110; // type:object size:0x4 scope:local
@113745 = .rodata:0x00000114; // type:object size:0x4 scope:local
@113746 = .rodata:0x00000118; // type:object size:0x4 scope:local
@113761 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@113762 = .rodata:0x00000120; // type:object size:0x4 scope:local
@113794 = .rodata:0x00000124; // type:object size:0x4 scope:local
@113795 = .rodata:0x00000128; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x48 scope:global
@111018 = .data:0x00000048; // type:object size:0x7 scope:local data:string
@111019 = .data:0x00000050; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x00000060; // type:object size:0x8 scope:global data:4byte
@111020 = .data:0x00000068; // type:object size:0xA scope:local data:string
l_evtNames = .data:0x00000078; // type:object size:0x8 scope:global
l_myName = .data:0x00000080; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcPray_c = .data:0x00000088; // type:object size:0x18 scope:global data:4byte
@113460 = .data:0x000000A0; // type:object size:0xC scope:local data:4byte
@113615 = .data:0x000000AC; // type:object size:0xC scope:local
@113616 = .data:0x000000B8; // type:object size:0xC scope:local
@113617 = .data:0x000000C4; // type:object size:0xC scope:local
@113694 = .data:0x000000D0; // type:object size:0xC scope:local
@113695 = .data:0x000000DC; // type:object size:0xC scope:local
@113711 = .data:0x000000E8; // type:object size:0x7 scope:local data:string
@113726 = .data:0x000000F0; // type:object size:0xC scope:local
@113760 = .data:0x000000FC; // type:object size:0x6 scope:local data:string
daNpcPray_MethodTable = .data:0x00000108; // type:object size:0x20 scope:global
g_profile_NPC_PRAYER = .data:0x00000128; // type:object size:0x30 scope:global
__vt__11daNpcPray_c = .data:0x00000158; // type:object size:0x48 scope:global
@111535 = .data:0x000001A0; // type:object size:0xC scope:local data:string
@111536 = .data:0x000001AC; // type:object size:0x14 scope:local
__RTTI__11daNpcPray_c = .data:0x000001C0; // type:object size:0x8 scope:global
__vt__17daNpcPray_Param_c = .data:0x000001C8; // type:object size:0xC scope:global
@111537 = .data:0x000001D4; // type:object size:0x12 scope:local data:string
__RTTI__17daNpcPray_Param_c = .data:0x000001E8; // type:object size:0x8 scope:global
@111538 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@111539 = .data:0x000001FC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000210; // type:object size:0xC scope:global
@111540 = .data:0x00000220; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000238; // type:object size:0xC scope:global
@111543 = .data:0x00000244; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x00000258; // type:object size:0x8 scope:global
lbl_349_data_260 = .data:0x00000260; // type:object size:0x24
@111610 = .data:0x00000284; // type:object size:0xD scope:local data:string
@111611 = .data:0x00000294; // type:object size:0x3C scope:local
@111612 = .data:0x000002D8; // type:object size:0xA scope:local data:string
@111613 = .data:0x000002E4; // type:object size:0x34 scope:local
@111670 = .data:0x00000320; // type:object size:0x9 scope:local data:string
@111671 = .data:0x0000032C; // type:object size:0x24 scope:local
@111672 = .data:0x00000358; // type:object size:0x10 scope:local data:string
@111673 = .data:0x00000368; // type:object size:0xC scope:local
@111674 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@111675 = .data:0x00000394; // type:object size:0xC scope:local
@111679 = .data:0x000003A8; // type:object size:0xB scope:local data:string
@111707 = .data:0x000003CC; // type:object size:0x9 scope:local data:string
@111711 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@111712 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@111713 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@111719 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@111766 = .data:0x0000045C; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
