_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__dt__16daFlorBoad_HIO_cFv = .text:0x00000070; // type:function size:0x40 scope:global
CreateHeap__12daFlorBoad_cFv = .text:0x000000B0; // type:function size:0x6C scope:global
create__12daFlorBoad_cFv = .text:0x00000120; // type:function size:0x200 scope:global
Execute__12daFlorBoad_cFPPA3_A4_f = .text:0x00000320; // type:function size:0xC8 scope:global
modeWait__12daFlorBoad_cFv = .text:0x000003F0; // type:function size:0x1CC scope:global
modeBreak__12daFlorBoad_cFv = .text:0x000005C0; // type:function size:0x150 scope:global
Draw__12daFlorBoad_cFv = .text:0x00000710; // type:function size:0xA0 scope:global
Delete__12daFlorBoad_cFv = .text:0x000007B0; // type:function size:0x30 scope:global
daFlorBoad_Draw__FP12daFlorBoad_c = .text:0x000007E0; // type:function size:0x10 scope:global
daFlorBoad_Execute__FP12daFlorBoad_c = .text:0x000007F0; // type:function size:0x4 scope:global
daFlorBoad_Delete__FP12daFlorBoad_c = .text:0x00000800; // type:function size:0x4 scope:global
daFlorBoad_Create__FP10fopAc_ac_c = .text:0x00000810; // type:function size:0x4 scope:global
__sinit_\d_a_obj_lv5FloorBoard_cpp = .text:0x00000820; // type:function size:0xCC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@109057 = .rodata:0x00000000; // type:object size:0x4 scope:local
mCcDObjInfo__12daFlorBoad_c = .rodata:0x00000008; // type:object size:0x30 scope:global data:4byte
@LOCAL@procMain__12daFlorBoad_cFv@mode_proc = .rodata:0x00000038; // type:object size:0x18 scope:local
@109206 = .rodata:0x00000050; // type:object size:0x4 scope:local
@109207 = .rodata:0x00000054; // type:object size:0x4 scope:local
@109208 = .rodata:0x00000058; // type:object size:0x4 scope:local
@109209 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@109069 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_daFlorBoad_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Lv5FBoard = .data:0x00000030; // type:object size:0x30 scope:global
__vt__16daFlorBoad_HIO_c = .data:0x00000060; // type:object size:0xC scope:global
@108365 = .data:0x0000006C; // type:object size:0x11 scope:local data:string
@108366 = .data:0x00000080; // type:object size:0x1C scope:local
__RTTI__16daFlorBoad_HIO_c = .data:0x000000A0; // type:object size:0x8 scope:global
__vt__12daFlorBoad_c = .data:0x000000A8; // type:object size:0x28 scope:global
@108369 = .data:0x000000D0; // type:object size:0xD scope:local data:string
@108370 = .data:0x000000E0; // type:object size:0x14 scope:local
__RTTI__12daFlorBoad_c = .data:0x000000F8; // type:object size:0x8 scope:global
l_HIO = .bss:0x00000000; // type:object size:0x14 scope:global
mCcDCyl__12daFlorBoad_c = .bss:0x00000014; // type:object size:0x44 scope:global data:4byte
