_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjToaruMaki_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__16daObjToaruMaki_cFv = .text:0x000000B0; // type:function size:0x50 scope:global
__dt__16daObjToaruMaki_cFv = .text:0x00000100; // type:function size:0xAC scope:global
getNameArg_0__16daObjToaruMaki_cFv = .text:0x000001B0; // type:function size:0x38 scope:global
createHeap__16daObjToaruMaki_cFv = .text:0x000001F0; // type:function size:0x168 scope:global
create__16daObjToaruMaki_cFv = .text:0x00000360; // type:function size:0x138 scope:global
Delete__16daObjToaruMaki_cFv = .text:0x000004A0; // type:function size:0x8C scope:global
setModelMtx__16daObjToaruMaki_cFv = .text:0x00000530; // type:function size:0x50 scope:global
draw__16daObjToaruMaki_cFv = .text:0x00000580; // type:function size:0x64 scope:global
execute__16daObjToaruMaki_cFv = .text:0x000005F0; // type:function size:0x2C scope:global
daObjToaruMaki_create__FP16daObjToaruMaki_c = .text:0x00000620; // type:function size:0x7C scope:global
daObjToaruMaki_Delete__FP16daObjToaruMaki_c = .text:0x000006A0; // type:function size:0x28 scope:global
daObjToaruMaki_execute__FP16daObjToaruMaki_c = .text:0x000006D0; // type:function size:0x28 scope:global
daObjToaruMaki_draw__FP16daObjToaruMaki_c = .text:0x00000700; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
l_bmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_heapSize = .rodata:0x00000008; // type:object size:0x8 scope:global
@114138 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@114139 = .data:0x00000008; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000010; // type:object size:0x8 scope:global
@114190 = .data:0x00000018; // type:object size:0x17 scope:local data:string
@114191 = .data:0x00000030; // type:object size:0x14 scope:local data:string
@114192 = .data:0x00000044; // type:object size:0x5 scope:local data:string
daObjToaruMaki_METHODS = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_ToaruMaki = .data:0x00000070; // type:object size:0x30 scope:global
__vt__16daObjToaruMaki_c = .data:0x000000A0; // type:object size:0xC scope:global
@114307 = .data:0x000000AC; // type:object size:0x11 scope:local data:string
@114308 = .data:0x000000C0; // type:object size:0x14 scope:local
__RTTI__16daObjToaruMaki_c = .data:0x000000D8; // type:object size:0x8 scope:global
@114309 = .data:0x000000E0; // type:object size:0xB scope:local data:string
@114310 = .data:0x000000F8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000118; // type:object size:0x8 scope:global
