_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_Fs_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_Fs_HIO_cFv = .text:0x00000500; // type:function size:0x80 scope:global
genMessage__12daE_Fs_HIO_cFP11JORMContext = .text:0x00000580; // type:function size:0x218 scope:global
anm_init__FP10e_fs_classifUcf = .text:0x000007A0; // type:function size:0x7C scope:global
daE_Fs_Draw__FP10e_fs_class = .text:0x00000820; // type:function size:0x168 scope:global
way_bg_check__FP10e_fs_classfs = .text:0x00000990; // type:function size:0x128 scope:global
e_fs_appear__FP10e_fs_class = .text:0x00000AC0; // type:function size:0x340 scope:global
SwitchChk__8daE_PM_cFv = .text:0x00000E00; // type:function size:0x8 scope:global
e_fs_wait__FP10e_fs_class = .text:0x00000E10; // type:function size:0x238 scope:global
e_fs_move__FP10e_fs_class = .text:0x00001050; // type:function size:0x248 scope:global
e_fs_attack__FP10e_fs_class = .text:0x000012A0; // type:function size:0x280 scope:global
e_fs_damage__FP10e_fs_class = .text:0x00001520; // type:function size:0xCC scope:global
e_fs_end__FP10e_fs_class = .text:0x000015F0; // type:function size:0x428 scope:global
damage_check__FP10e_fs_class = .text:0x00001A20; // type:function size:0x210 scope:global
checkViewArea__FP4cXyz = .text:0x00001C30; // type:function size:0xD0 scope:global
e_fs_demowait__FP10e_fs_class = .text:0x00001D00; // type:function size:0x24C scope:global
action__FP10e_fs_class = .text:0x00001F50; // type:function size:0x384 scope:global
