_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_TK_HIO_cFv = .text:0x000000EC; // type:function size:0x48 scope:global
anm_init__FP10e_tk_classifUcf = .text:0x00000134; // type:function size:0xAC scope:global
daE_TK_Draw__FP10e_tk_class = .text:0x000001E0; // type:function size:0x70 scope:global
other_bg_check__FP10e_tk_classP10fopAc_ac_c = .text:0x00000250; // type:function size:0xD8 scope:global
pl_y_check__FP10e_tk_class = .text:0x00000328; // type:function size:0x38 scope:global
pl_check__FP10e_tk_classfs = .text:0x00000360; // type:function size:0x7C scope:global
damage_check__FP10e_tk_class = .text:0x000003DC; // type:function size:0x100 scope:global
way_bg_check__FP10e_tk_classf = .text:0x000004DC; // type:function size:0x110 scope:global
e_tk_wait_0__FP10e_tk_class = .text:0x000005EC; // type:function size:0x294 scope:global
e_tk_find__FP10e_tk_class = .text:0x00000880; // type:function size:0x3F8 scope:global
e_tk_attack__FP10e_tk_class = .text:0x00000C78; // type:function size:0x1F0 scope:global
e_tk_pathswim__FP10e_tk_class = .text:0x00000E68; // type:function size:0x35C scope:global
e_tk_s_damage__FP10e_tk_class = .text:0x000011C4; // type:function size:0x90 scope:global
e_tk_damage__FP10e_tk_class = .text:0x00001254; // type:function size:0xC8 scope:global
action__FP10e_tk_class = .text:0x0000131C; // type:function size:0x138 scope:global
daE_TK_Execute__FP10e_tk_class = .text:0x00001454; // type:function size:0x6FC scope:global
daE_TK_IsDelete__FP10e_tk_class = .text:0x00001B50; // type:function size:0x8 scope:global
daE_TK_Delete__FP10e_tk_class = .text:0x00001B58; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001BC0; // type:function size:0xF8 scope:global
daE_TK_Create__FP10fopAc_ac_c = .text:0x00001CB8; // type:function size:0x30C scope:global
__dt__8cM3dGSphFv = .text:0x00001FC4; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000200C; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002054; // type:function size:0x70 scope:global
__dt__12daE_TK_HIO_cFv = .text:0x000020C4; // type:function size:0x48 scope:global
__sinit_d_a_e_tk_cpp = .text:0x0000210C; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002148; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002150; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3762 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3763 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3764 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3765 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3766 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3780 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3781 = .rodata:0x00000018; // type:object size:0x4 scope:local align:4 data:float
@3820 = .rodata:0x0000001C; // type:object size:0x4 scope:local align:4 data:float
@3830 = .rodata:0x00000020; // type:object size:0x4 scope:local align:4 data:float
@3897 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3898 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3937 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3938 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3939 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3940 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3941 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3942 = .rodata:0x00000040; // type:object size:0x4 scope:local
