_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__11daObjMBox_cFv = .text:0x00000070; // type:function size:0xEC scope:global
CreateHeap__11daObjMBox_cFv = .text:0x00000160; // type:function size:0x6C scope:global
Execute__11daObjMBox_cFPPA3_A4_f = .text:0x000001D0; // type:function size:0x7C scope:global
Draw__11daObjMBox_cFv = .text:0x00000250; // type:function size:0xA0 scope:global
Delete__11daObjMBox_cFv = .text:0x000002F0; // type:function size:0x30 scope:global
daObjMBox_Draw__FP11daObjMBox_c = .text:0x00000320; // type:function size:0x10 scope:global
daObjMBox_Execute__FP11daObjMBox_c = .text:0x00000330; // type:function size:0x4 scope:global
daObjMBox_Delete__FP11daObjMBox_c = .text:0x00000340; // type:function size:0x4 scope:global
daObjMBox_Create__FP10fopAc_ac_c = .text:0x00000350; // type:function size:0x12C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@106369 = .rodata:0x00000000; // type:object size:0x4 scope:local
@105648 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_daObjMBox_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_MetalBox = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObjMBox_c = .data:0x00000060; // type:object size:0x28 scope:global
@105719 = .data:0x00000088; // type:object size:0xC scope:local data:string
@105720 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__11daObjMBox_c = .data:0x000000A8; // type:object size:0x8 scope:global
