_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000080; // type:function size:0x3A4 scope:global
getMidnaBindID__13fopEn_enemy_cFi = .text:0x00000430; // type:function size:0x10 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00000440; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00000450; // type:function size:0x34 scope:global
setMidnaBindMode__13fopEn_enemy_cFUc = .text:0x00000490; // type:function size:0x8 scope:global
getMidnaBindMode__13fopEn_enemy_cFv = .text:0x000004A0; // type:function size:0x8 scope:global
__dt__12daE_PM_HIO_cFv = .text:0x000004B0; // type:function size:0x4C scope:global
__ct__12daE_PM_HIO_cFv = .text:0x00000500; // type:function size:0x108 scope:global
genMessage__12daE_PM_HIO_cFP11JORMContext = .text:0x00000610; // type:function size:0x80C scope:global
DemoSkip__8daE_PM_cFi = .text:0x00000E20; // type:function size:0x44 scope:global
DemoSkipCallBack__8daE_PM_cFPvi = .text:0x00000E70; // type:function size:0x4C scope:global
CreateHeap__8daE_PM_cFv = .text:0x00000EC0; // type:function size:0x370 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00001230; // type:function size:0x34 scope:global
initCcCylinder__8daE_PM_cFv = .text:0x00001270; // type:function size:0x74 scope:global
setCcCylinder__8daE_PM_cFv = .text:0x000012F0; // type:function size:0x40 scope:global
ctrlJoint__8daE_PM_cFP8J3DJointP8J3DModel = .text:0x00001330; // type:function size:0xB0 scope:global
JointCallBack__FP8J3DJointi = .text:0x000013E0; // type:function size:0x8C scope:global
Particle_Set__8daE_PM_cFUs4cXyz = .text:0x00001470; // type:function size:0x48 scope:global
SetAnm__8daE_PM_cFiiff = .text:0x000014C0; // type:function size:0x7C scope:global
way_bg_check2__FP8daE_PM_c4cXyz4cXyz = .text:0x00001540; // type:function size:0xC4 scope:global
Yazirushi__8daE_PM_cFv = .text:0x00001610; // type:function size:0x98 scope:global
SearchRndP__8daE_PM_cFv = .text:0x000016B0; // type:function size:0xBC scope:global
