_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__11daObjGake_cFv = .text:0x00000070; // type:function size:0xC0 scope:global
CreateHeap__11daObjGake_cFv = .text:0x00000130; // type:function size:0x6C scope:global
Execute__11daObjGake_cFPPA3_A4_f = .text:0x000001A0; // type:function size:0x158 scope:global
Draw__11daObjGake_cFv = .text:0x00000300; // type:function size:0xB4 scope:global
Delete__11daObjGake_cFv = .text:0x000003C0; // type:function size:0x30 scope:global
daObjGake_create1st__FP11daObjGake_c = .text:0x000003F0; // type:function size:0x98 scope:global
daObjGake_MoveBGDelete__FP11daObjGake_c = .text:0x00000490; // type:function size:0x4 scope:global
daObjGake_MoveBGExecute__FP11daObjGake_c = .text:0x000004A0; // type:function size:0x4 scope:global
daObjGake_MoveBGDraw__FP11daObjGake_c = .text:0x000004B0; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@105656 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
daObjGake_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_Gake = .data:0x00000030; // type:object size:0x30 scope:global
__vt__11daObjGake_c = .data:0x00000060; // type:object size:0x28 scope:global
@105739 = .data:0x00000088; // type:object size:0xC scope:local data:string
@105740 = .data:0x00000094; // type:object size:0x14 scope:local
__RTTI__11daObjGake_c = .data:0x000000A8; // type:object size:0x8 scope:global
