_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpc_Kkri_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpc_Kkri_HIOParamFRC19daNpc_Kkri_HIOParam = .text:0x00000150; // type:function size:0x30 scope:global
listenPropertyEvent__16daNpc_Kkri_HIO_cFPC16JORPropertyEvent = .text:0x00000180; // type:function size:0x104 scope:global
genMessage__16daNpc_Kkri_HIO_cFP11JORMContext = .text:0x00000290; // type:function size:0x88 scope:global
__dt__12daNpc_Kkri_cFv = .text:0x00000320; // type:function size:0x10C scope:global
__dt__13daNpcT_Path_cFv = .text:0x00000430; // type:function size:0x5C scope:global
create__12daNpc_Kkri_cFv = .text:0x00000490; // type:function size:0x374 scope:global
getBitSW2__12daNpc_Kkri_cFv = .text:0x00000810; // type:function size:0x34 scope:global
getBitSW__12daNpc_Kkri_cFv = .text:0x00000850; // type:function size:0x34 scope:global
getPathID__12daNpc_Kkri_cFv = .text:0x00000890; // type:function size:0x34 scope:global
getFlowNodeNo__12daNpc_Kkri_cFv = .text:0x000008D0; // type:function size:0x3C scope:global
__ct__12daNpc_Kkri_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000910; // type:function size:0xCC scope:global
__ct__13daNpcT_Path_cFv = .text:0x000009E0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000A30; // type:function size:0x40 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000A70; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000C30; // type:function size:0xB4 scope:global
