_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__13daNpc_Pouya_cFv = .text:0x000000CC; // type:function size:0xB8 scope:global
create__13daNpc_Pouya_cFv = .text:0x00000184; // type:function size:0x4F0 scope:global
CreateHeap__13daNpc_Pouya_cFv = .text:0x00000674; // type:function size:0x394 scope:global
Draw__13daNpc_Pouya_cFv = .text:0x00000A08; // type:function size:0x94 scope:global
createHeapCallBack__13daNpc_Pouya_cFP10fopAc_ac_c = .text:0x00000A9C; // type:function size:0x4 scope:global
ctrlJointCallBack__13daNpc_Pouya_cFP8J3DJointi = .text:0x00000AA0; // type:function size:0x54 scope:global
getType__13daNpc_Pouya_cFv = .text:0x00000AF4; // type:function size:0x64 scope:global
isDelete__13daNpc_Pouya_cFv = .text:0x00000B58; // type:function size:0x8C scope:global
reset__13daNpc_Pouya_cFv = .text:0x00000BE4; // type:function size:0x11C scope:global
ctrlSubFaceMotion__13daNpc_Pouya_cFi = .text:0x00000D00; // type:function size:0x1E8 scope:global
afterJntAnm__13daNpc_Pouya_cFi = .text:0x00000EE8; // type:function size:0x8C scope:global
setParam__13daNpc_Pouya_cFv = .text:0x00000F74; // type:function size:0x140 scope:global
checkChangeEvt__13daNpc_Pouya_cFv = .text:0x000010B4; // type:function size:0x158 scope:global
setAfterTalkMotion__13daNpc_Pouya_cFv = .text:0x0000120C; // type:function size:0x64 scope:global
evtTalk__13daNpc_Pouya_cFv = .text:0x00001270; // type:function size:0xA0 scope:global
evtCutProc__13daNpc_Pouya_cFv = .text:0x00001310; // type:function size:0xB8 scope:global
action__13daNpc_Pouya_cFv = .text:0x000013C8; // type:function size:0x130 scope:global
beforeMove__13daNpc_Pouya_cFv = .text:0x000014F8; // type:function size:0x70 scope:global
setAttnPos__13daNpc_Pouya_cFv = .text:0x00001568; // type:function size:0x2C4 scope:global
setCollision__13daNpc_Pouya_cFv = .text:0x0000182C; // type:function size:0x180 scope:global
drawDbgInfo__13daNpc_Pouya_cFv = .text:0x000019AC; // type:function size:0x8 scope:global
drawOtherMdl__13daNpc_Pouya_cFv = .text:0x000019B4; // type:function size:0xE8 scope:global
afterSetMotionAnm__13daNpc_Pouya_cFiifi = .text:0x00001A9C; // type:function size:0x90 scope:global
selectAction__13daNpc_Pouya_cFv = .text:0x00001B2C; // type:function size:0x40 scope:global
setAction__13daNpc_Pouya_cFM13daNpc_Pouya_cFPCvPvPv_i = .text:0x00001B6C; // type:function size:0xA8 scope:global
setPrtcls__13daNpc_Pouya_cFv = .text:0x00001C14; // type:function size:0x114 scope:global
cutHaveFavorToAsk__13daNpc_Pouya_cFi = .text:0x00001D28; // type:function size:0x5D4 scope:global
wait__13daNpc_Pouya_cFPv = .text:0x000022FC; // type:function size:0x418 scope:global
talk__13daNpc_Pouya_cFPv = .text:0x00002714; // type:function size:0x218 scope:global
daNpc_Pouya_Create__FPv = .text:0x0000292C; // type:function size:0x4 scope:global
daNpc_Pouya_Delete__FPv = .text:0x00002930; // type:function size:0x34 scope:global
daNpc_Pouya_Execute__FPv = .text:0x00002964; // type:function size:0x4 scope:global
daNpc_Pouya_Draw__FPv = .text:0x00002968; // type:function size:0x4 scope:global
daNpc_Pouya_IsDelete__FPv = .text:0x0000296C; // type:function size:0x8 scope:global
__sinit_\d_a_npc_pouya_cpp = .text:0x00002974; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x000029DC; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002A1C; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x00002AE8; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002B28; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00002B68; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x00002BAC; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00002C54; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002CE0; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002D60; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x00002D7C; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002DDC; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002EF4; // type:function size:0x110 scope:global
