_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
execute__11daTag_Chk_cFv = .text:0x00000080; // type:function size:0x2A8 scope:global
getAreaType__11daTag_Chk_cFv = .text:0x00000330; // type:function size:0x10 scope:global
getSwBit2__11daTag_Chk_cFv = .text:0x00000340; // type:function size:0x34 scope:global
getSwBit__11daTag_Chk_cFv = .text:0x00000380; // type:function size:0x34 scope:global
daTag_Chk_Draw__FP11daTag_Chk_c = .text:0x000003C0; // type:function size:0x28 scope:global
draw__11daTag_Chk_cFv = .text:0x000003F0; // type:function size:0x160 scope:global
daTag_Chk_Execute__FP11daTag_Chk_c = .text:0x00000550; // type:function size:0x2C scope:global
daTag_Chk_IsDelete__FP11daTag_Chk_c = .text:0x00000580; // type:function size:0x8 scope:global
daTag_Chk_Delete__FP11daTag_Chk_c = .text:0x00000590; // type:function size:0x50 scope:global
__dt__11daTag_Chk_cFv = .text:0x000005E0; // type:function size:0x7C scope:global
daTag_Chk_Create__FP10fopAc_ac_c = .text:0x00000660; // type:function size:0x60 scope:global
create__11daTag_Chk_cFv = .text:0x000006C0; // type:function size:0x200 scope:global
getHeight__11daTag_Chk_cFv = .text:0x000008C0; // type:function size:0x2C scope:global
__ct__11daTag_Chk_cFv = .text:0x000008F0; // type:function size:0x44 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118259 = .rodata:0x00000000; // type:object size:0x9 scope:local
@118328 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118333 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118338 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118373 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118374 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118428 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118429 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118430 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118431 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118434 = .rodata:0x00000030; // type:object size:0x8 scope:local
cNullVec__6Z2Calc = .rodata:0x00000038; // type:object size:0xC scope:global
@46916 = .rodata:0x00000044; // type:object size:0x4 scope:local
l_daTag_Chk_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_TAG_CHKPOINT = .data:0x00000020; // type:object size:0x30 scope:global
