_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000070; // type:function size:0xCC scope:global
CreateHeap__15daObjSZbridge_cFv = .text:0x00000140; // type:function size:0x6C scope:global
chkBg__15daObjSZbridge_cFv = .text:0x000001B0; // type:function size:0x1E4 scope:global
Create__15daObjSZbridge_cFv = .text:0x000003A0; // type:function size:0xA0 scope:global
Execute__15daObjSZbridge_cFPPA3_A4_f = .text:0x00000440; // type:function size:0xAC scope:global
Draw__15daObjSZbridge_cFv = .text:0x000004F0; // type:function size:0xA0 scope:global
Delete__15daObjSZbridge_cFv = .text:0x00000590; // type:function size:0x38 scope:global
daObjSZbridge_create1st__FP15daObjSZbridge_c = .text:0x000005D0; // type:function size:0xEC scope:global
daObjSZbridge_MoveBGDelete__FP15daObjSZbridge_c = .text:0x000006C0; // type:function size:0x4 scope:global
daObjSZbridge_MoveBGExecute__FP15daObjSZbridge_c = .text:0x000006D0; // type:function size:0x4 scope:global
daObjSZbridge_MoveBGDraw__FP15daObjSZbridge_c = .text:0x000006E0; // type:function size:0x10 scope:global
__dt__15daObjSZbridge_cFv = .text:0x000006F0; // type:function size:0x5C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzbidx = .rodata:0x00000000; // type:object size:0x4 scope:global
l_bmdidx = .rodata:0x00000004; // type:object size:0x4 scope:global
l_cull_box = .rodata:0x00000008; // type:object size:0x18 scope:global align:4 data:float
@106255 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106256 = .rodata:0x00000024; // type:object size:0x4 scope:local
@106257 = .rodata:0x00000028; // type:object size:0x4 scope:local
@106258 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@106259 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106308 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106309 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106310 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106311 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106312 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106313 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106328 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@105663 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
daObjSZbridge_METHODS = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SZbridge = .data:0x00000030; // type:object size:0x30 scope:global
__vt__15daObjSZbridge_c = .data:0x00000060; // type:object size:0x2C scope:global
@105766 = .data:0x00000090; // type:object size:0x10 scope:local data:string
@105767 = .data:0x000000A0; // type:object size:0x1C scope:local
__RTTI__15daObjSZbridge_c = .data:0x000000C0; // type:object size:0x8 scope:global
@105905 = .data:0x000000C8; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000000E8; // type:object size:0x8 scope:global
