_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_MM_HIO_cFv = .text:0x000000EC; // type:function size:0x78 scope:global
anm_init__FP10e_mm_classifUcf = .text:0x00000164; // type:function size:0xAC scope:global
daE_MM_Draw__FP10e_mm_class = .text:0x00000210; // type:function size:0xD4 scope:global
pl_check__FP10e_mm_classfs = .text:0x000002E4; // type:function size:0x60 scope:global
damage_checkMetOn__FP10e_mm_class = .text:0x00000344; // type:function size:0x274 scope:global
damage_check__FP10e_mm_class = .text:0x000005B8; // type:function size:0x308 scope:global
wall_check__FP10e_mm_classf = .text:0x000008C0; // type:function size:0x150 scope:global
mGround_WaterEffSet__FP10e_mm_class = .text:0x00000A10; // type:function size:0xF0 scope:global
mWaterEffSet__FP10e_mm_classb = .text:0x00000B00; // type:function size:0x1B0 scope:global
way_gake_check__FP10e_mm_class = .text:0x00000CB0; // type:function size:0x16C scope:global
e_mm_normal__FP10e_mm_class = .text:0x00000E1C; // type:function size:0x454 scope:global
e_mm_dash__FP10e_mm_class = .text:0x00001270; // type:function size:0x67C scope:global
e_mm_defence__FP10e_mm_class = .text:0x000018EC; // type:function size:0xFC scope:global
e_mm_magne_wait__FP10e_mm_class = .text:0x000019E8; // type:function size:0xF4 scope:global
e_mm_turn__FP10e_mm_class = .text:0x00001ADC; // type:function size:0x17C scope:global
e_mm_damage__FP10e_mm_class = .text:0x00001C58; // type:function size:0x2BC scope:global
action__FP10e_mm_class = .text:0x00001F14; // type:function size:0x550 scope:global
daE_MM_Execute__FP10e_mm_class = .text:0x00002464; // type:function size:0x2C0 scope:global
daE_MM_IsDelete__FP10e_mm_class = .text:0x00002724; // type:function size:0x8 scope:global
daE_MM_Delete__FP10e_mm_class = .text:0x0000272C; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000027A0; // type:function size:0x10C scope:global
daE_MM_Create__FP10fopAc_ac_c = .text:0x000028AC; // type:function size:0x3E0 scope:global
__dt__8cM3dGSphFv = .text:0x00002C8C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002CD4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002D1C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002D78; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002DE8; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002E58; // type:function size:0x48 scope:global
__dt__12daE_MM_HIO_cFv = .text:0x00002EA0; // type:function size:0x48 scope:global
__sinit_d_a_e_mm_cpp = .text:0x00002EE8; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002F24; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002F2C; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00002F34; // type:function size:0x414 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3789 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3790 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3791 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3792 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3793 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3794 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3795 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3810 = .rodata:0x0000002C; // type:object size:0x4 scope:local
