_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daE_YC_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daE_YC_HIO_cFv = .text:0x000000D0; // type:function size:0x54 scope:global
genMessage__12daE_YC_HIO_cFP11JORMContext = .text:0x00000130; // type:function size:0x80 scope:global
anm_init__FP10e_yc_classifUcf = .text:0x000001B0; // type:function size:0x7C scope:global
daE_YC_Draw__FP10e_yc_class = .text:0x00000230; // type:function size:0x138 scope:global
damage_check__FP10e_yc_class = .text:0x00000370; // type:function size:0x120 scope:global
onWolfEnemyHangBite__9daPy_py_cFP10fopAc_ac_c = .text:0x00000490; // type:function size:0x40 scope:global
e_yc_fly__FP10e_yc_class = .text:0x000004D0; // type:function size:0x65C scope:global
e_yc_f_fly__FP10e_yc_class = .text:0x00000B30; // type:function size:0x508 scope:global
e_yc_hovering__FP10e_yc_class = .text:0x00001040; // type:function size:0x1F0 scope:global
e_yc_attack__FP10e_yc_class = .text:0x00001230; // type:function size:0x59C scope:global
e_yc_wolfbite__FP10e_yc_class = .text:0x000017D0; // type:function size:0x400 scope:global
checkWolfEnemyHangBiteOwn__9daPy_py_cCFPC10fopAc_ac_c = .text:0x00001BD0; // type:function size:0x3C scope:global
offWolfEnemyHangBite__9daPy_py_cFv = .text:0x00001C10; // type:function size:0x2C scope:global
offWolfBiteDamage__13fopEn_enemy_cFv = .text:0x00001C40; // type:function size:0x10 scope:global
checkWolfBiteDamage__13fopEn_enemy_cCFv = .text:0x00001C50; // type:function size:0xC scope:global
anm_se_set__FP10e_yc_class = .text:0x00001C60; // type:function size:0x49C scope:global
action__FP10e_yc_class = .text:0x00002100; // type:function size:0x288 scope:global
daE_YC_Execute__FP10e_yc_class = .text:0x00002390; // type:function size:0x570 scope:global
setDownPos__13fopEn_enemy_cFPC4cXyz = .text:0x00002900; // type:function size:0x34 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00002940; // type:function size:0x10 scope:global
daE_YC_IsDelete__FP10e_yc_class = .text:0x00002950; // type:function size:0x8 scope:global
daE_YC_Delete__FP10e_yc_class = .text:0x00002960; // type:function size:0x9C scope:global
