_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__dt__12daB_GM_HIO_cFv = .text:0x00000080; // type:function size:0x4C scope:global
__ct__12daB_GM_HIO_cFv = .text:0x000000D0; // type:function size:0x100 scope:global
genMessage__12daB_GM_HIO_cFP11JORMContext = .text:0x000001D0; // type:function size:0x828 scope:global
anm_init__FP10b_gm_classifUcf = .text:0x00000A00; // type:function size:0x7C scope:global
nodeCallBack__FP8J3DJointi = .text:0x00000A80; // type:function size:0x328 scope:global
cMtx_ZrotM__FPA4_fs = .text:0x00000DB0; // type:function size:0x30 scope:global
daB_GM_Draw__FP10b_gm_class = .text:0x00000DE0; // type:function size:0x2D8 scope:global
s_ko_del__FPvPv = .text:0x000010C0; // type:function size:0x6C scope:global
InstantKill__8daE_GM_cFv = .text:0x00001130; // type:function size:0xC scope:global
damage_check__FP10b_gm_class = .text:0x00001140; // type:function size:0x328 scope:global
bg_check__FP10b_gm_class = .text:0x00001470; // type:function size:0x1D0 scope:global
s_ko_sub__FPvPv = .text:0x00001640; // type:function size:0x68 scope:global
s_ko2_move__FPvPv = .text:0x000016B0; // type:function size:0x7C scope:global
MoveStart__8daE_GM_cFUc = .text:0x00001730; // type:function size:0x14 scope:global
s_ko2_get__FPvPv = .text:0x00001750; // type:function size:0x6C scope:global
s_ko_move__FPvPv = .text:0x000017C0; // type:function size:0x88 scope:global
b_gm_wait__FP10b_gm_class = .text:0x00001850; // type:function size:0xE8 scope:global
b_gm_move__FP10b_gm_class = .text:0x00001940; // type:function size:0x5C8 scope:global
b_gm_beam__FP10b_gm_class = .text:0x00001F10; // type:function size:0x1D4 scope:global
b_gm_kogoma__FP10b_gm_class = .text:0x000020F0; // type:function size:0x3B0 scope:global
b_gm_damage__FP10b_gm_class = .text:0x000024A0; // type:function size:0x140 scope:global
b_gm_drop__FP10b_gm_class = .text:0x000025E0; // type:function size:0x3B8 scope:global
action__FP10b_gm_class = .text:0x000029A0; // type:function size:0x17C scope:global
onBossRoomWait__9daPy_py_cFv = .text:0x00002B20; // type:function size:0x2C scope:global
foot_IK__FP10b_gm_classP9b_gm_foot = .text:0x00002B50; // type:function size:0x228 scope:global
