_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setBaseMtx__11daObjMarm_cFv = .text:0x00000070; // type:function size:0x3E8 scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000460; // type:function size:0x18 scope:global
Create__11daObjMarm_cFv = .text:0x00000480; // type:function size:0x364 scope:global
CreateHeap__11daObjMarm_cFv = .text:0x000007F0; // type:function size:0x4B0 scope:global
phase_0__11daObjMarm_cFv = .text:0x00000CA0; // type:function size:0x90 scope:global
phase_1__11daObjMarm_cFv = .text:0x00000D30; // type:function size:0x88 scope:global
phase_2__11daObjMarm_cFv = .text:0x00000DC0; // type:function size:0x100 scope:global
Execute__11daObjMarm_cFPPA3_A4_f = .text:0x00000EC0; // type:function size:0x448 scope:global
typeA_modeWait__11daObjMarm_cFv = .text:0x00001310; // type:function size:0x84 scope:global
typeA_modeMholeOn__11daObjMarm_cFv = .text:0x000013A0; // type:function size:0x6C scope:global
typeA_modeLiftUp__11daObjMarm_cFv = .text:0x00001410; // type:function size:0x4 scope:global
typeA_modeLiftDown__11daObjMarm_cFv = .text:0x00001420; // type:function size:0x4 scope:global
typeA_modeRotate__11daObjMarm_cFv = .text:0x00001430; // type:function size:0x288 scope:global
typeA_modeEnd__11daObjMarm_cFv = .text:0x000016C0; // type:function size:0x4 scope:global
typeB_modeWait__11daObjMarm_cFv = .text:0x000016D0; // type:function size:0x84 scope:global
typeB_modeMholeOn__11daObjMarm_cFv = .text:0x00001760; // type:function size:0x6C scope:global
typeB_modeLiftUp__11daObjMarm_cFv = .text:0x000017D0; // type:function size:0x158 scope:global
typeB_modeLiftDown__11daObjMarm_cFv = .text:0x00001930; // type:function size:0x12C scope:global
typeB_modeRotate__11daObjMarm_cFv = .text:0x00001A60; // type:function size:0x2E0 scope:global
typeB_modeEnd__11daObjMarm_cFv = .text:0x00001D40; // type:function size:0x4 scope:global
typeC_modeWait__11daObjMarm_cFv = .text:0x00001D50; // type:function size:0x84 scope:global
typeC_modeMholeOn__11daObjMarm_cFv = .text:0x00001DE0; // type:function size:0x1C scope:global
typeC_modeLiftUp__11daObjMarm_cFv = .text:0x00001E00; // type:function size:0x158 scope:global
typeC_modeLiftDown__11daObjMarm_cFv = .text:0x00001F60; // type:function size:0x12C scope:global
typeC_modeRotate__11daObjMarm_cFv = .text:0x00002090; // type:function size:0x29C scope:global
typeC_modeEnd__11daObjMarm_cFv = .text:0x00002330; // type:function size:0x4 scope:global
typeD_modeWait__11daObjMarm_cFv = .text:0x00002340; // type:function size:0x84 scope:global
typeD_modeMholeOn__11daObjMarm_cFv = .text:0x000023D0; // type:function size:0x6C scope:global
typeD_modeLiftUp__11daObjMarm_cFv = .text:0x00002440; // type:function size:0x158 scope:global
typeD_modeLiftDown__11daObjMarm_cFv = .text:0x000025A0; // type:function size:0x12C scope:global
typeD_modeRotate__11daObjMarm_cFv = .text:0x000026D0; // type:function size:0x29C scope:global
typeD_modeEnd__11daObjMarm_cFv = .text:0x00002970; // type:function size:0x4 scope:global
calcHimo__11daObjMarm_cFv = .text:0x00002980; // type:function size:0x39C scope:global
Draw__11daObjMarm_cFv = .text:0x00002D20; // type:function size:0x3C4 scope:global
Delete__11daObjMarm_cFv = .text:0x000030F0; // type:function size:0xD0 scope:global
daObjMarm_create1st__FP11daObjMarm_c = .text:0x000031C0; // type:function size:0x114 scope:global
daObjMarm_MoveBGDelete__FP11daObjMarm_c = .text:0x000032E0; // type:function size:0x4 scope:global
daObjMarm_MoveBGExecute__FP11daObjMarm_c = .text:0x000032F0; // type:function size:0x4 scope:global
daObjMarm_MoveBGDraw__FP11daObjMarm_c = .text:0x00003300; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_trans = .rodata:0x00000000; // type:object size:0x10 scope:global
l_down_length = .rodata:0x00000010; // type:object size:0x10 scope:global
l_roll_speed = .rodata:0x00000020; // type:object size:0x8 scope:global
l_stop_timer = .rodata:0x00000028; // type:object size:0x4 scope:global data:string
l_rot_speedY = .rodata:0x00000030; // type:object size:0x8 scope:global
@LOCAL@getBpartsOffset__11daObjMarm_cFP4cXyz@l_offsetB = .rodata:0x00000038; // type:object size:0xC scope:local align:4 data:float
@LOCAL@getDpartsOffset__11daObjMarm_cFP4cXyz@l_offsetD = .rodata:0x00000044; // type:object size:0xC scope:local align:4 data:float
@LOCAL@getEpartsOffset__11daObjMarm_cFP4cXyz@l_offsetE = .rodata:0x00000050; // type:object size:0xC scope:local align:4 data:float
@LOCAL@getFpartsOffset__11daObjMarm_cFP4cXyz@l_offsetF = .rodata:0x0000005C; // type:object size:0xC scope:local align:4 data:float
@110187 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@110191 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@110202 = .rodata:0x00000078; // type:object size:0x4 scope:local
@110203 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@setBaseMtx__11daObjMarm_cFv@l_offsetB = .rodata:0x00000080; // type:object size:0xC scope:local
@LOCAL@setBaseMtx__11daObjMarm_cFv@l_offsetD@0 = .rodata:0x0000008C; // type:object size:0xC scope:local
@LOCAL@setBaseMtx__11daObjMarm_cFv@l_offsetE@1 = .rodata:0x00000098; // type:object size:0xC scope:local
@LOCAL@setBaseMtx__11daObjMarm_cFv@l_offsetF@2 = .rodata:0x000000A4; // type:object size:0xC scope:local
@110300 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@110301 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@110302 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@110413 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@110518 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@110519 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@110520 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@110521 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@LOCAL@action__11daObjMarm_cFv@l_func_typeA = .rodata:0x000000D0; // type:object size:0x48 scope:local
@LOCAL@action__11daObjMarm_cFv@l_func_typeB@0 = .rodata:0x00000118; // type:object size:0x48 scope:local
@LOCAL@action__11daObjMarm_cFv@l_func_typeC@1 = .rodata:0x00000160; // type:object size:0x48 scope:local
@LOCAL@action__11daObjMarm_cFv@l_func_typeD@2 = .rodata:0x000001A8; // type:object size:0x48 scope:local
@110565 = .rodata:0x000001F0; // type:object size:0x4 scope:local align:4 data:float
@110568 = .rodata:0x000001F8; // type:object size:0x8 scope:local align:8 data:double
@110615 = .rodata:0x00000200; // type:object size:0x4 scope:local
@110616 = .rodata:0x00000204; // type:object size:0x4 scope:local
@110617 = .rodata:0x00000208; // type:object size:0x4 scope:local
@110667 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@110668 = .rodata:0x00000210; // type:object size:0x4 scope:local
@111003 = .rodata:0x00000214; // type:object size:0x4 scope:local
@111004 = .rodata:0x00000218; // type:object size:0x4 scope:local
@111005 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@111006 = .rodata:0x00000220; // type:object size:0x4 scope:local
@111007 = .rodata:0x00000224; // type:object size:0x4 scope:local
@111008 = .rodata:0x00000228; // type:object size:0x4 scope:local
@111009 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@LOCAL@Draw__11daObjMarm_cFv@l_shadow_max_y = .rodata:0x00000230; // type:object size:0x4 scope:local
@LOCAL@Draw__11daObjMarm_cFv@l_shadow_min_y@0 = .rodata:0x00000234; // type:object size:0x4 scope:local
@LOCAL@Draw__11daObjMarm_cFv@l_shadow_max_ratio@1 = .rodata:0x00000238; // type:object size:0x4 scope:local
@111092 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@111093 = .rodata:0x00000240; // type:object size:0x4 scope:local
@111094 = .rodata:0x00000244; // type:object size:0x4 scope:local
@108285 = .data:0x00000000; // type:object size:0x7 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global align:4 data:float
l_cull_box2 = .data:0x00000028; // type:object size:0x18 scope:global align:4 data:float
l_att_disXZ = .data:0x00000040; // type:object size:0x4 scope:global
l_att_high = .data:0x00000044; // type:object size:0x4 scope:global
l_att_low = .data:0x00000048; // type:object size:0x4 scope:global
l_att_ang = .data:0x0000004C; // type:object size:0x2 scope:global data:string
@110248 = .data:0x00000050; // type:object size:0x7 scope:local data:string
@LOCAL@create1st__11daObjMarm_cFv@l_ct_func = .data:0x00000058; // type:object size:0x24 scope:local
daObjMarm_METHODS = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_MagneArm = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__11daObjMarm_c = .data:0x000000D0; // type:object size:0x28 scope:global
@108916 = .data:0x000000F8; // type:object size:0xC scope:local data:string
@108917 = .data:0x00000104; // type:object size:0x14 scope:local
__RTTI__11daObjMarm_c = .data:0x00000118; // type:object size:0x8 scope:global
@108918 = .data:0x00000120; // type:object size:0x11 scope:local data:string
@108919 = .data:0x00000134; // type:object size:0xC scope:local
lbl_105_data_140 = .data:0x00000140; // type:object size:0x2C
@108978 = .data:0x0000016C; // type:object size:0xD scope:local data:string
@108979 = .data:0x0000017C; // type:object size:0x3C scope:local
@108980 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@108981 = .data:0x000001CC; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000208; // type:object size:0x14 scope:global
@108997 = .data:0x0000021C; // type:object size:0x13 scope:local data:string
@109038 = .data:0x00000238; // type:object size:0x9 scope:local data:string
@109039 = .data:0x00000244; // type:object size:0x24 scope:local
@109040 = .data:0x00000270; // type:object size:0x10 scope:local data:string
@109041 = .data:0x00000280; // type:object size:0xC scope:local
@109042 = .data:0x00000298; // type:object size:0x11 scope:local data:string
@109043 = .data:0x000002AC; // type:object size:0xC scope:local
@109047 = .data:0x000002C0; // type:object size:0xB scope:local data:string
@109075 = .data:0x000002E4; // type:object size:0x9 scope:local data:string
@109079 = .data:0x000002F8; // type:object size:0x9 scope:local data:string
@109080 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@109081 = .data:0x00000330; // type:object size:0x10 scope:local data:string
@109087 = .data:0x00000354; // type:object size:0x9 scope:local data:string
@109134 = .data:0x00000374; // type:object size:0xD scope:local data:string
