_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
initBaseMtx__14daObjFPillar_cFv = .text:0x00000078; // type:function size:0x20 scope:global
setBaseMtx__14daObjFPillar_cFv = .text:0x00000098; // type:function size:0x58 scope:global
Create__14daObjFPillar_cFv = .text:0x000000F0; // type:function size:0xA0 scope:global
create__14daObjFPillar_cFv = .text:0x00000190; // type:function size:0x130 scope:global
__dt__8cM3dGAabFv = .text:0x000002C0; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00000308; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000364; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x000003D4; // type:function size:0x70 scope:global
execute__14daObjFPillar_cFv = .text:0x00000444; // type:function size:0x12C scope:global
action__14daObjFPillar_cFv = .text:0x00000570; // type:function size:0xA4 scope:global
actionOffInit__14daObjFPillar_cFv = .text:0x00000614; // type:function size:0x2C scope:global
actionOff__14daObjFPillar_cFv = .text:0x00000640; // type:function size:0xA4 scope:global
actionOnWaitInit__14daObjFPillar_cFv = .text:0x000006E4; // type:function size:0x34 scope:global
actionOnWait__14daObjFPillar_cFv = .text:0x00000718; // type:function size:0xB4 scope:global
actionOnInit__14daObjFPillar_cFv = .text:0x000007CC; // type:function size:0x34 scope:global
actionOn__14daObjFPillar_cFv = .text:0x00000800; // type:function size:0xE0 scope:global
drawCylinder__FP4cXyzP4cXyzP5csXyz = .text:0x000008E0; // type:function size:0x4 scope:global
draw__14daObjFPillar_cFv = .text:0x000008E4; // type:function size:0x34 scope:global
_delete__14daObjFPillar_cFv = .text:0x00000918; // type:function size:0x8 scope:global
daObjFPillar_Draw__FP14daObjFPillar_c = .text:0x00000920; // type:function size:0x20 scope:local
daObjFPillar_Execute__FP14daObjFPillar_c = .text:0x00000940; // type:function size:0x20 scope:local
daObjFPillar_Delete__FP14daObjFPillar_c = .text:0x00000960; // type:function size:0x20 scope:local
daObjFPillar_Create__FP10fopAc_ac_c = .text:0x00000980; // type:function size:0x20 scope:local
__dt__10cCcD_GSttsFv = .text:0x000009A0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x000009E8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000009F0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3780 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3781 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3782 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3783 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3784 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3853 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@3895 = .rodata:0x00000018; // type:object size:0x4 scope:local
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_cull_box = .data:0x00000020; // type:object size:0x18 scope:local align:4 data:float
l_cps_src = .data:0x00000038; // type:object size:0x4C scope:local
@3789 = .data:0x00000084; // type:object size:0xC scope:local
@3790 = .data:0x00000090; // type:object size:0xC scope:local
@3791 = .data:0x0000009C; // type:object size:0xC scope:local
l_func$3788 = .data:0x000000A8; // type:object size:0x24 scope:local
l_daObjFPillar_Method = .data:0x000000CC; // type:object size:0x20 scope:local
g_profile_Obj_FirePillar = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000011C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000128; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000134; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000140; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000014C; // type:object size:0x24 scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
