_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__14daE_Nest_HIO_cFv = .text:0x000000EC; // type:function size:0x24 scope:global
hahen_draw__FP12e_nest_class = .text:0x00000110; // type:function size:0x90 scope:global
s_bomb_sub__FPvPv = .text:0x000001A0; // type:function size:0x18C scope:global
hahen_normal__FP12e_nest_classP12nest_hahen_s = .text:0x0000032C; // type:function size:0x630 scope:global
hahen_move__FP12e_nest_class = .text:0x0000095C; // type:function size:0x134 scope:global
daE_Nest_Draw__FP12e_nest_class = .text:0x00000A90; // type:function size:0x110 scope:global
mtx_cc_set__FP12e_nest_class = .text:0x00000BA0; // type:function size:0x19C scope:global
e_nest_normal__FP12e_nest_class = .text:0x00000D3C; // type:function size:0x4F4 scope:global
wall_angle_get__FP12e_nest_class = .text:0x00001230; // type:function size:0x1B0 scope:global
e_nest_drop__FP12e_nest_class = .text:0x000013E0; // type:function size:0x344 scope:global
e_nest_carry__FP12e_nest_class = .text:0x00001724; // type:function size:0x16C scope:global
water_check__FP12e_nest_class = .text:0x00001890; // type:function size:0x11C scope:global
simple_bg_check__FP12e_nest_class = .text:0x000019AC; // type:function size:0x288 scope:global
e_nest_float__FP12e_nest_class = .text:0x00001C34; // type:function size:0x25C scope:global
e_nest_hahen__FP12e_nest_class = .text:0x00001E90; // type:function size:0x3F0 scope:global
e_nest_hook__FP12e_nest_class = .text:0x00002280; // type:function size:0xAC scope:global
bee_nest_action__FP12e_nest_class = .text:0x0000232C; // type:function size:0x49C scope:global
shot_b_sub__FPvPv = .text:0x000027C8; // type:function size:0x78 scope:global
demo_camera__FP12e_nest_class = .text:0x00002840; // type:function size:0x2A4 scope:global
daE_Nest_Execute__FP12e_nest_class = .text:0x00002AE4; // type:function size:0x4A0 scope:global
daE_Nest_IsDelete__FP12e_nest_class = .text:0x00002F84; // type:function size:0x8 scope:global
daE_Nest_Delete__FP12e_nest_class = .text:0x00002F8C; // type:function size:0x74 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003000; // type:function size:0x12C scope:global
daE_Nest_Create__FP10fopAc_ac_c = .text:0x0000312C; // type:function size:0x4E0 scope:global
__dt__12nest_hahen_sFv = .text:0x0000360C; // type:function size:0x3C scope:global
__ct__12nest_hahen_sFv = .text:0x00003648; // type:function size:0x4 scope:global
__dt__8cM3dGCylFv = .text:0x0000364C; // type:function size:0x48 scope:global
__dt__8cM3dGSphFv = .text:0x00003694; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000036DC; // type:function size:0x48 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003724; // type:function size:0x70 scope:global
__dt__14daE_Nest_HIO_cFv = .text:0x00003794; // type:function size:0x48 scope:global
__sinit_d_a_e_nest_cpp = .text:0x000037DC; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003818; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003820; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3999 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4066 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4067 = .rodata:0x00000008; // type:object size:0x8 scope:local
@4068 = .rodata:0x00000010; // type:object size:0x8 scope:local
@4069 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4070 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4198 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4199 = .rodata:0x00000028; // type:object size:0x4 scope:local
