_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
create1st__16daObjYIblltray_cFv = .text:0x00000078; // type:function size:0x90 scope:global
setMtx__16daObjYIblltray_cFv = .text:0x00000108; // type:function size:0x120 scope:global
CreateHeap__16daObjYIblltray_cFv = .text:0x00000228; // type:function size:0x12C scope:global
rideCallback__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000354; // type:function size:0x28 scope:global
Create__16daObjYIblltray_cFv = .text:0x0000037C; // type:function size:0x2EC scope:global
rideActor__16daObjYIblltray_cFP10fopAc_ac_c = .text:0x00000668; // type:function size:0x54 scope:global
sendBall__16daObjYIblltray_cFUi = .text:0x000006BC; // type:function size:0x80 scope:global
searchObjYIblltray__FPvPv = .text:0x0000073C; // type:function size:0x7C scope:global
searchNearIronball__FPvPv = .text:0x000007B8; // type:function size:0x84 scope:global
searchNearBackTrayIronball__FPvPv = .text:0x0000083C; // type:function size:0x84 scope:global
onAttention__16daObjYIblltray_cFv = .text:0x000008C0; // type:function size:0x10 scope:global
offAttention__16daObjYIblltray_cFv = .text:0x000008D0; // type:function size:0x10 scope:global
Execute__16daObjYIblltray_cFPPA3_A4_f = .text:0x000008E0; // type:function size:0xE80 scope:global
initRotTo__16daObjYIblltray_cFv = .text:0x00001760; // type:function size:0x50 scope:global
Draw__16daObjYIblltray_cFv = .text:0x000017B0; // type:function size:0xD8 scope:global
Delete__16daObjYIblltray_cFv = .text:0x00001888; // type:function size:0x78 scope:global
daObjYIblltray_create1st__FP16daObjYIblltray_c = .text:0x00001900; // type:function size:0xD4 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000019D4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001A1C; // type:function size:0x5C scope:global
__dt__8dCcD_CylFv = .text:0x00001A78; // type:function size:0xCC scope:global
__ct__8dCcD_CylFv = .text:0x00001B44; // type:function size:0x84 scope:global
__dt__8cM3dGCylFv = .text:0x00001BC8; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001C10; // type:function size:0x48 scope:global
daObjYIblltray_MoveBGDelete__FP16daObjYIblltray_c = .text:0x00001C58; // type:function size:0x20 scope:global
daObjYIblltray_MoveBGExecute__FP16daObjYIblltray_c = .text:0x00001C78; // type:function size:0x20 scope:global
daObjYIblltray_MoveBGDraw__FP16daObjYIblltray_c = .text:0x00001C98; // type:function size:0x2C scope:global
__dt__10cCcD_GSttsFv = .text:0x00001CC4; // type:function size:0x48 scope:global
__dt__16daObjYIblltray_cFv = .text:0x00001D0C; // type:function size:0x10C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cull_box = .rodata:0x00000000; // type:object size:0x18 scope:global
@3692 = .rodata:0x00000018; // type:object size:0x4 scope:local
@3693 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@3694 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@3695 = .rodata:0x00000024; // type:object size:0x4 scope:local
@3719 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@3797 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3798 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3799 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3801 = .rodata:0x00000038; // type:object size:0x8 scope:local
@3868 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@4438 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4439 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4440 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4441 = .rodata:0x00000058; // type:object size:0x8 scope:local
@4442 = .rodata:0x00000060; // type:object size:0x8 scope:local
@4443 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4444 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4445 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4446 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4447 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4448 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4449 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4450 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4451 = .rodata:0x00000088; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000008C; // type:object size:0xA scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_in_ball = .data:0x00000004; // type:object size:0xC scope:global
l_base = .data:0x00000010; // type:object size:0xC scope:global
l_back_pos = .data:0x0000001C; // type:object size:0xC scope:global
l_cc_cyl_src = .data:0x00000028; // type:object size:0x44 scope:global
daObjYIblltray_METHODS = .data:0x0000006C; // type:object size:0x20 scope:global
g_profile_Obj_YIblltray = .data:0x0000008C; // type:object size:0x30 scope:global
__vt__8cM3dGAab = .data:0x000000BC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000C8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000D4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000E0; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000EC; // type:object size:0xC scope:global
__vt__16daObjYIblltray_c = .data:0x000000F8; // type:object size:0x2C scope:global
