_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
daObjBHASHI_Create__FP10fopAc_ac_c = .text:0x00000070; // type:function size:0x288 scope:global
daObjBHASHI_Delete__FP13daObjBHASHI_c = .text:0x00000300; // type:function size:0x24 scope:global
Set_Speed__13daObjBHASHI_cFssff = .text:0x00000330; // type:function size:0x69C scope:global
Obj_Damage__13daObjBHASHI_cFv = .text:0x000009D0; // type:function size:0x3B0 scope:global
Obj_Damage__13daObjBHASHI_cF4cXyz = .text:0x00000D80; // type:function size:0x334 scope:global
__ct__7Hahen_cFv = .text:0x000010C0; // type:function size:0x10 scope:global
HahenMotion__7Hahen_cFv = .text:0x000010D0; // type:function size:0x394 scope:global
setBaseMtx__13daObjBHASHI_cFv = .text:0x00001470; // type:function size:0xE8 scope:global
daObjBHASHI_Draw__FP13daObjBHASHI_c = .text:0x00001560; // type:function size:0x10 scope:global
daObjBHASHI_Execute__FP13daObjBHASHI_c = .text:0x00001570; // type:function size:0x4 scope:global
CreateHeap__13daObjBHASHI_cFv = .text:0x00001580; // type:function size:0xE0 scope:global
daObjBHASHI_IsDelete__FP13daObjBHASHI_c = .text:0x00001660; // type:function size:0x8 scope:global
Delete__13daObjBHASHI_cFv = .text:0x00001670; // type:function size:0x8C scope:global
Draw__13daObjBHASHI_cFv = .text:0x00001700; // type:function size:0x100 scope:global
Execute__13daObjBHASHI_cFPPA3_A4_f = .text:0x00001800; // type:function size:0x340 scope:global
Create__13daObjBHASHI_cFv = .text:0x00001B40; // type:function size:0x4C scope:global
__dt__7Hahen_cFv = .text:0x00001B90; // type:function size:0x40 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@LOCAL@initCcCylinder__13daObjBHASHI_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@111310 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@111361 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@111362 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@111363 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@111364 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@111365 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@111366 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@111367 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@111391 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@111405 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@111406 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@111407 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@111408 = .rodata:0x00000074; // type:object size:0x4 scope:local align:4 data:float
@111409 = .rodata:0x00000078; // type:object size:0x4 scope:local align:4 data:float
@111410 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@111411 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@111412 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@111413 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@111414 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@111415 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@111416 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@111417 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@111418 = .rodata:0x0000009C; // type:object size:0x4 scope:local align:4 data:float
@111419 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@111420 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@111421 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
@111425 = .rodata:0x000000B0; // type:object size:0x8 scope:local align:8 data:double
@111505 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@111506 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@111567 = .rodata:0x000000C0; // type:object size:0x4 scope:local align:4 data:float
@111620 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@111621 = .rodata:0x000000C8; // type:object size:0x4 scope:local align:4 data:float
@111622 = .rodata:0x000000CC; // type:object size:0x4 scope:local align:4 data:float
@111623 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
@111624 = .rodata:0x000000D4; // type:object size:0x4 scope:local align:4 data:float
@111625 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@111626 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
@111627 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
@111628 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@111629 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@111630 = .rodata:0x000000EC; // type:object size:0x4 scope:local align:4 data:float
@111631 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@111732 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@111733 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@111734 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@111914 = .rodata:0x00000100; // type:object size:0x4 scope:local align:4 data:float
@111915 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@111916 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@111922 = .rodata:0x0000010C; // type:object size:0x4 scope:local align:4 data:float
@109879 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjBHASHI_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_BHASHI = .data:0x00000030; // type:object size:0x30 scope:global
__vt__13daObjBHASHI_c = .data:0x00000060; // type:object size:0x28 scope:global
@110245 = .data:0x00000088; // type:object size:0xE scope:local data:string
@110246 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__13daObjBHASHI_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__13daObjBHASHI_cFv@1 = .data:0x000000B8; // type:object size:0x19 scope:local data:string
@STRING@create__13daObjBHASHI_cFv = .data:0x000000D4; // type:object size:0x13 scope:local data:string
@STRING@Delete__13daObjBHASHI_cFv = .data:0x000000E8; // type:object size:0x19 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv@0 = .data:0x00000104; // type:object size:0x19 scope:local data:string
@STRING@CreateHeap__13daObjBHASHI_cFv = .data:0x00000120; // type:object size:0x13 scope:local data:string
