_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__12daE_WW_HIO_cFv = .text:0x000000EC; // type:function size:0x5C scope:global
ctrlJoint__8daE_WW_cFP8J3DJointP8J3DModel = .text:0x00000148; // type:function size:0xB8 scope:global
JointCallBack__8daE_WW_cFP8J3DJointi = .text:0x00000200; // type:function size:0x4C scope:global
setHeadAngle__8daE_WW_cFv = .text:0x0000024C; // type:function size:0x188 scope:global
draw__8daE_WW_cFv = .text:0x000003D4; // type:function size:0xE8 scope:global
daE_WW_Draw__FP8daE_WW_c = .text:0x000004BC; // type:function size:0x20 scope:global
setBck__8daE_WW_cFiUcff = .text:0x000004DC; // type:function size:0xA4 scope:global
checkBck__8daE_WW_cFi = .text:0x00000580; // type:function size:0x5C scope:global
setActionMode__8daE_WW_cFii = .text:0x000005DC; // type:function size:0x44 scope:global
damage_check__8daE_WW_cFv = .text:0x00000620; // type:function size:0x254 scope:global
setRandamNumber__8daE_WW_cFv = .text:0x00000874; // type:function size:0x158 scope:global
getNearPlayerAngle__8daE_WW_cFv = .text:0x000009CC; // type:function size:0x80 scope:global
setGroundAngle__8daE_WW_cFv = .text:0x00000A4C; // type:function size:0x2C0 scope:global
checkCreateBg__8daE_WW_cF4cXyz = .text:0x00000D0C; // type:function size:0x20C scope:global
__dt__8cM3dGPlaFv = .text:0x00000F18; // type:function size:0x48 scope:global
checkAttackWall__8daE_WW_cFv = .text:0x00000F60; // type:function size:0xC4 scope:global
setBlurEffect__8daE_WW_cFv = .text:0x00001024; // type:function size:0xDC scope:global
setAppearEffect__8daE_WW_cFv = .text:0x00001100; // type:function size:0x308 scope:global
__dt__14dBgS_ObjGndChkFv = .text:0x00001408; // type:function size:0x78 scope:global
s_child_ww__FPvPv = .text:0x00001480; // type:function size:0xAC scope:global
s_obj_sub__FPvPv = .text:0x0000152C; // type:function size:0x128 scope:global
checkSideStep__8daE_WW_cFv = .text:0x00001654; // type:function size:0x218 scope:global
s_attack_ww__FPvPv = .text:0x0000186C; // type:function size:0x80 scope:global
createWolf__8daE_WW_cF4cXyzUc = .text:0x000018EC; // type:function size:0x170 scope:global
executeMaster__8daE_WW_cFv = .text:0x00001A5C; // type:function size:0x6D0 scope:global
executeWait__8daE_WW_cFv = .text:0x0000212C; // type:function size:0x28C scope:global
calcJumpSpeed__8daE_WW_cFv = .text:0x000023B8; // type:function size:0x264 scope:global
executeAttack__8daE_WW_cFv = .text:0x0000261C; // type:function size:0x858 scope:global
checkAttackStart__8daE_WW_cFv = .text:0x00002E74; // type:function size:0x3FC scope:global
executeChase__8daE_WW_cFv = .text:0x00003270; // type:function size:0xDE0 scope:global
executeDamage__8daE_WW_cFv = .text:0x00004050; // type:function size:0x314 scope:global
checkMoveOut__8daE_WW_cFv = .text:0x00004364; // type:function size:0x17C scope:global
executeMoveOut__8daE_WW_cFv = .text:0x000044E0; // type:function size:0xE60 scope:global
checkWalkStart__8daE_WW_cFv = .text:0x00005340; // type:function size:0x518 scope:global
executeWalk__8daE_WW_cFv = .text:0x00005858; // type:function size:0x81C scope:global
eWW_posMoveF__8daE_WW_cFv = .text:0x00006074; // type:function size:0x118 scope:global
action__8daE_WW_cFv = .text:0x0000618C; // type:function size:0x2EC scope:global
mtx_set__8daE_WW_cFv = .text:0x00006478; // type:function size:0x88 scope:global
cc_set__8daE_WW_cFv = .text:0x00006500; // type:function size:0x1C4 scope:global
execute__8daE_WW_cFv = .text:0x000066C4; // type:function size:0x1A8 scope:global
daE_WW_Execute__FP8daE_WW_c = .text:0x0000686C; // type:function size:0x20 scope:global
calcMoveDir__8daE_WW_cFPss = .text:0x0000688C; // type:function size:0x5AC scope:global
daE_WW_IsDelete__FP8daE_WW_c = .text:0x00006E38; // type:function size:0x8 scope:global
