_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__16daNpc_seiB_HIO_cFv = .text:0x00000100; // type:function size:0x50 scope:global
__as__19daNpc_seiB_HIOParamFRC19daNpc_seiB_HIOParam = .text:0x00000150; // type:function size:0x40 scope:global
listenPropertyEvent__16daNpc_seiB_HIO_cFPC16JORPropertyEvent = .text:0x00000190; // type:function size:0x154 scope:global
genMessage__16daNpc_seiB_HIO_cFP11JORMContext = .text:0x000002F0; // type:function size:0x140 scope:global
__dt__12daNpc_seiB_cFv = .text:0x00000430; // type:function size:0xD4 scope:global
create__12daNpc_seiB_cFv = .text:0x00000510; // type:function size:0x2B8 scope:global
__ct__12daNpc_seiB_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000007D0; // type:function size:0x9C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000870; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000A30; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000AF0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000B90; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000BE0; // type:function size:0x150 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x00000D30; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000D70; // type:function size:0x58 scope:global
CreateHeap__12daNpc_seiB_cFv = .text:0x00000DD0; // type:function size:0x1B8 scope:global
