_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__18daObjKLift00_HIO_cFv = .text:0x00000100; // type:function size:0x88 scope:global
genMessage__18daObjKLift00_HIO_cFP11JORMContext = .text:0x00000190; // type:function size:0x2AC scope:global
rideCallBack__FP4dBgWP10fopAc_ac_cP10fopAc_ac_c = .text:0x00000440; // type:function size:0x48 scope:global
create1st__14daObjKLift00_cFv = .text:0x00000490; // type:function size:0xD0 scope:global
getArg0__14daObjKLift00_cFv = .text:0x00000560; // type:function size:0x38 scope:global
setMtx__14daObjKLift00_cFv = .text:0x000005A0; // type:function size:0x3D4 scope:global
setMtx__10dMdl_obj_cFPA4_Cf = .text:0x00000980; // type:function size:0x30 scope:global
getNoBaseDisp__14daObjKLift00_cFv = .text:0x000009B0; // type:function size:0x38 scope:global
rideActor__14daObjKLift00_cFP10fopAc_ac_c = .text:0x000009F0; // type:function size:0x138 scope:global
CreateHeap__14daObjKLift00_cFv = .text:0x00000B30; // type:function size:0x224 scope:global
__ct__10dMdl_obj_cFv = .text:0x00000D60; // type:function size:0xC scope:global
__dt__Q214daObjKLift00_c8ChainPosFv = .text:0x00000D70; // type:function size:0x7C scope:global
__ct__Q214daObjKLift00_c8ChainPosFv = .text:0x00000DF0; // type:function size:0x44 scope:global
Create__14daObjKLift00_cFv = .text:0x00000E40; // type:function size:0x1FC scope:global
getLock__14daObjKLift00_cFv = .text:0x00001040; // type:function size:0x38 scope:global
Execute__14daObjKLift00_cFPPA3_A4_f = .text:0x00001080; // type:function size:0x6EC scope:global
Draw__14daObjKLift00_cFv = .text:0x00001770; // type:function size:0x118 scope:global
Delete__14daObjKLift00_cFv = .text:0x00001890; // type:function size:0x58 scope:global
daObjKLift00_create1st__FP14daObjKLift00_c = .text:0x000018F0; // type:function size:0x7C scope:global
__ct__14daObjKLift00_cFv = .text:0x00001970; // type:function size:0x70 scope:global
daObjKLift00_MoveBGDelete__FP14daObjKLift00_c = .text:0x000019E0; // type:function size:0x28 scope:global
