_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__12daObjSmoke_cFv = .text:0x00000080; // type:function size:0x28 scope:global
setBaseMtx__12daObjSmoke_cFv = .text:0x000000B0; // type:function size:0x48 scope:global
Create__12daObjSmoke_cFv = .text:0x00000100; // type:function size:0x98 scope:global
getSwbit__12daObjSmoke_cFv = .text:0x000001A0; // type:function size:0x3C scope:global
create__12daObjSmoke_cFv = .text:0x000001E0; // type:function size:0x90 scope:global
__ct__12daObjSmoke_cFv = .text:0x00000270; // type:function size:0x34 scope:global
execute__12daObjSmoke_cFv = .text:0x000002B0; // type:function size:0xAC scope:global
_delete__12daObjSmoke_cFv = .text:0x00000360; // type:function size:0x50 scope:global
daObjSmoke_Execute__FP12daObjSmoke_c = .text:0x000003B0; // type:function size:0x28 scope:global
daObjSmoke_Delete__FP12daObjSmoke_c = .text:0x000003E0; // type:function size:0x44 scope:global
daObjSmoke_Create__FP10fopAc_ac_c = .text:0x00000430; // type:function size:0x50 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114212 = .data:0x00000000; // type:object size:0x14 scope:local
l_daObjSmoke_Method = .data:0x00000018; // type:object size:0x20 scope:global
g_profile_Obj_Smoke = .data:0x00000038; // type:object size:0x30 scope:global
