_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
movePntWind__12daObjTrnd2_cFv = .text:0x00000070; // type:function size:0x130 scope:global
setCpsInfo__12daObjTrnd2_cFv = .text:0x000001A0; // type:function size:0x1A8 scope:global
Create__12daObjTrnd2_cFv = .text:0x00000350; // type:function size:0x384 scope:global
execute__12daObjTrnd2_cFv = .text:0x000006E0; // type:function size:0x3A8 scope:global
setParticle__12daObjTrnd2_cFv = .text:0x00000A90; // type:function size:0x19C scope:global
daObjTrnd2_Draw__FP12daObjTrnd2_c = .text:0x00000C30; // type:function size:0x8 scope:global
daObjTrnd2_Execute__FP12daObjTrnd2_c = .text:0x00000C40; // type:function size:0x4 scope:global
daObjTrnd2_Delete__FP12daObjTrnd2_c = .text:0x00000C50; // type:function size:0x114 scope:global
daObjTrnd2_Create__FP12daObjTrnd2_c = .text:0x00000D70; // type:function size:0xDC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_R02_eff_id = .rodata:0x00000000; // type:object size:0x6 scope:global
l_R04_eff_id = .rodata:0x00000008; // type:object size:0x6 scope:global
l_R05_eff_id = .rodata:0x00000010; // type:object size:0x6 scope:global
l_R07_eff_id = .rodata:0x00000018; // type:object size:0x6 scope:global
l_R14_eff_id = .rodata:0x00000020; // type:object size:0x6 scope:global
l_R51_eff_id = .rodata:0x00000028; // type:object size:0x6 scope:global
@106815 = .rodata:0x00000030; // type:object size:0x4 scope:local
@106816 = .rodata:0x00000034; // type:object size:0x4 scope:local
@106817 = .rodata:0x00000038; // type:object size:0x4 scope:local
@106840 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@106841 = .rodata:0x00000040; // type:object size:0x4 scope:local
@106842 = .rodata:0x00000044; // type:object size:0x4 scope:local
@106880 = .rodata:0x00000048; // type:object size:0x4 scope:local
@106881 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@106884 = .rodata:0x00000050; // type:object size:0x8 scope:local
@106990 = .rodata:0x00000058; // type:object size:0x4 scope:local
@106991 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@107171 = .rodata:0x00000060; // type:object size:0x4 scope:local
@107172 = .rodata:0x00000064; // type:object size:0x4 scope:local
@107173 = .rodata:0x00000068; // type:object size:0x4 scope:local data:string
l_cps_src = .data:0x00000000; // type:object size:0x4C scope:global
l_daObjTrnd2_Method = .data:0x00000050; // type:object size:0x20 scope:global
g_profile_Obj_Tornado2 = .data:0x00000070; // type:object size:0x30 scope:global
