_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
daObjSnowSoup_c_createHeap__FP10fopAc_ac_c = .text:0x00000080; // type:function size:0x28 scope:global
__ct__15daObjSnowSoup_cFv = .text:0x000000B0; // type:function size:0xD4 scope:global
__dt__15daObjSnowSoup_cFv = .text:0x00000190; // type:function size:0xB0 scope:global
createHeap__15daObjSnowSoup_cFv = .text:0x00000240; // type:function size:0xEC scope:global
create__15daObjSnowSoup_cFv = .text:0x00000330; // type:function size:0x188 scope:global
Delete__15daObjSnowSoup_cFv = .text:0x000004C0; // type:function size:0x5C scope:global
draw__15daObjSnowSoup_cFv = .text:0x00000520; // type:function size:0x78 scope:global
execute__15daObjSnowSoup_cFv = .text:0x000005A0; // type:function size:0x188 scope:global
init__15daObjSnowSoup_cFv = .text:0x00000730; // type:function size:0x7C scope:global
setModelMtx__15daObjSnowSoup_cFv = .text:0x000007B0; // type:function size:0x5C scope:global
createSmkEmtCommon__15daObjSnowSoup_cFv = .text:0x00000810; // type:function size:0xDC scope:global
deleteSmkEmtCommon__15daObjSnowSoup_cFv = .text:0x000008F0; // type:function size:0x8C scope:global
createSmkEmtChange__15daObjSnowSoup_cFi = .text:0x00000980; // type:function size:0xE0 scope:global
deleteSmkEmtChange__15daObjSnowSoup_cFi = .text:0x00000A60; // type:function size:0xB0 scope:global
daObjSnowSoup_create__FP15daObjSnowSoup_c = .text:0x00000B10; // type:function size:0x7C scope:global
daObjSnowSoup_Delete__FP15daObjSnowSoup_c = .text:0x00000B90; // type:function size:0x28 scope:global
daObjSnowSoup_execute__FP15daObjSnowSoup_c = .text:0x00000BC0; // type:function size:0x28 scope:global
daObjSnowSoup_draw__FP15daObjSnowSoup_c = .text:0x00000BF0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
SOUP_MODEL_OFFSET = .rodata:0x00000000; // type:object size:0xC scope:global
@LOCAL@createHeap__15daObjSnowSoup_cFv@BMD_IDX = .rodata:0x0000000C; // type:object size:0xC scope:local
@114217 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@114257 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114258 = .rodata:0x00000020; // type:object size:0x4 scope:local
@LOCAL@createSmkEmtCommon__15daObjSnowSoup_cFv@PARTICLE_NAME = .rodata:0x00000028; // type:object size:0x8 scope:local
@LOCAL@createSmkEmtChange__15daObjSnowSoup_cFi@PARTICLE_NAME = .rodata:0x00000030; // type:object size:0xC scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114134 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114191 = .data:0x00000010; // type:object size:0x16 scope:local data:string
@114192 = .data:0x00000028; // type:object size:0x14 scope:local data:string
@114193 = .data:0x0000003C; // type:object size:0x5 scope:local data:string
daObjSnowSoup_METHODS = .data:0x00000048; // type:object size:0x20 scope:global
g_profile_Obj_SnowSoup = .data:0x00000068; // type:object size:0x30 scope:global
__vt__15daObjSnowSoup_c = .data:0x00000098; // type:object size:0xC scope:global
@114382 = .data:0x000000A8; // type:object size:0x10 scope:local data:string
@114383 = .data:0x000000B8; // type:object size:0x14 scope:local
__RTTI__15daObjSnowSoup_c = .data:0x000000D0; // type:object size:0x8 scope:global
@114384 = .data:0x000000D8; // type:object size:0xB scope:local data:string
@114385 = .data:0x000000F0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000110; // type:object size:0x8 scope:global
