_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
texScrollCheck__FRf = .text:0x00000080; // type:function size:0x5C scope:global
daVrbox2_Draw__FP12vrbox2_class = .text:0x000000E0; // type:function size:0x72C scope:global
daVrbox2_color_set__FP12vrbox2_class = .text:0x00000810; // type:function size:0x814 scope:global
setCullMode__11J3DMaterialFUc = .text:0x00001030; // type:function size:0x44 scope:global
daVrbox2_Execute__FP12vrbox2_class = .text:0x00001080; // type:function size:0x50 scope:global
daVrbox2_IsDelete__FP12vrbox2_class = .text:0x000010D0; // type:function size:0x8 scope:global
daVrbox2_Delete__FP12vrbox2_class = .text:0x000010E0; // type:function size:0x38 scope:global
daVrbox2_solidHeapCB__FP10fopAc_ac_c = .text:0x00001120; // type:function size:0x270 scope:global
daVrbox2_Create__FP10fopAc_ac_c = .text:0x00001390; // type:function size:0xA8 scope:global
__ct__12vrbox2_classFv = .text:0x00001440; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114476 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114477 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114572 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114573 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@114574 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114575 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114576 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114577 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114579 = .rodata:0x00000020; // type:object size:0x4 scope:local
@114580 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114581 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114582 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114583 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114743 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114745 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114746 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114747 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114748 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114749 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114750 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114751 = .rodata:0x00000050; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000054; // type:object size:0xC scope:global
@46916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114578 = .data:0x00000000; // type:object size:0x8 scope:local data:string
@114744 = .data:0x00000008; // type:object size:0x7 scope:local data:string
@114789 = .data:0x00000010; // type:object size:0x19 scope:local data:string
@114826 = .data:0x0000002C; // type:object size:0xF scope:local data:string
@114827 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@114828 = .data:0x0000004C; // type:object size:0xF scope:local data:string
@114829 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@114830 = .data:0x00000064; // type:object size:0xE scope:local data:string
@114831 = .data:0x00000074; // type:object size:0x14 scope:local data:string
@114832 = .data:0x00000088; // type:object size:0x18 scope:local data:string
@114833 = .data:0x000000A0; // type:object size:0xE scope:local data:string
@114834 = .data:0x000000B0; // type:object size:0xA scope:local data:string
@114835 = .data:0x000000BC; // type:object size:0x12 scope:local data:string
l_daVrbox2_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_VRBOX2 = .data:0x000000F0; // type:object size:0x30 scope:global
@114877 = .data:0x0000012C; // type:object size:0xD scope:local data:string
@LOCAL@daVrbox2_Draw__FP12vrbox2_class@mangZ = .bss:0x00000000; // type:object size:0x2 scope:local
