_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13dmg_rod_HIO_cFv = .text:0x000000CC; // type:function size:0x60 scope:global
frog_nodeCallBack__FP8J3DJointi = .text:0x0000012C; // type:function size:0xEC scope:global
ws_nodeCallBack__FP8J3DJointi = .text:0x00000218; // type:function size:0xAC scope:global
Reel_CallBack__FP8J3DJointi = .text:0x000002C4; // type:function size:0xDC scope:global
Worm_nodeCallBack__FP8J3DJointi = .text:0x000003A0; // type:function size:0xCC scope:global
dmg_rod_Draw__FP13dmg_rod_class = .text:0x0000046C; // type:function size:0x428 scope:global
rod_main__FP13dmg_rod_class = .text:0x00000894; // type:function size:0xD88 scope:global
line_control2__FP13dmg_rod_class = .text:0x0000161C; // type:function size:0x550 scope:global
line_control2_u__FP13dmg_rod_class = .text:0x00001B6C; // type:function size:0x200 scope:global
line_main__FP13dmg_rod_class = .text:0x00001D6C; // type:function size:0xC8C scope:global
depth_check__FP13dmg_rod_classP4cXyz = .text:0x000029F8; // type:function size:0xA8 scope:global
sibuki_set__FP13dmg_rod_classfP4cXyzi = .text:0x00002AA0; // type:function size:0x168 scope:global
s_boat_sub__FPvPv = .text:0x00002C08; // type:function size:0x68 scope:global
lure_onboat__FP13dmg_rod_class = .text:0x00002C70; // type:function size:0x1F0 scope:global
lure_standby__FP13dmg_rod_class = .text:0x00002E60; // type:function size:0xC68 scope:global
lure_bound_se_set__FP13dmg_rod_class = .text:0x00003AC8; // type:function size:0x84 scope:global
lure_cast__FP13dmg_rod_class = .text:0x00003B4C; // type:function size:0x79C scope:global
simple_bg_check__FP13dmg_rod_classf = .text:0x000042E8; // type:function size:0x12C scope:global
s_wd_sub__FPvPv = .text:0x00004414; // type:function size:0x4C scope:global
wd_check__FP13dmg_rod_class = .text:0x00004460; // type:function size:0xDC scope:global
fr_action__FP13dmg_rod_classf = .text:0x0000453C; // type:function size:0x1AC scope:global
pe_action__FP13dmg_rod_classf = .text:0x000046E8; // type:function size:0x2BC scope:global
po_action__FP13dmg_rod_classf = .text:0x000049A4; // type:function size:0x30C scope:global
ws_action__FP13dmg_rod_classf = .text:0x00004CB0; // type:function size:0x2F8 scope:global
sp_action__FP13dmg_rod_classf = .text:0x00004FA8; // type:function size:0x1FC scope:global
ground_action__FP13dmg_rod_class = .text:0x000051A4; // type:function size:0x568 scope:global
wd_action__FP13dmg_rod_classfP5wd_ss = .text:0x0000570C; // type:function size:0x35C scope:global
heart_action__FP13dmg_rod_classf = .text:0x00005A68; // type:function size:0x190 scope:global
action_pad_set__FP13dmg_rod_class = .text:0x00005BF8; // type:function size:0x1C8 scope:global
action_eff_set__FP13dmg_rod_class = .text:0x00005DC0; // type:function size:0x24C scope:global
lure_action__FP13dmg_rod_class = .text:0x0000600C; // type:function size:0x96C scope:global
lure_hit__FP13dmg_rod_classP13mg_fish_class = .text:0x00006978; // type:function size:0x7F4 scope:global
lure_catch__FP13dmg_rod_class = .text:0x0000716C; // type:function size:0x6B8 scope:global
lure_bare__FP13dmg_rod_class = .text:0x00007824; // type:function size:0x3CC scope:global
lure_heart__FP13dmg_rod_class = .text:0x00007BF0; // type:function size:0x354 scope:global
hook_set__FP13dmg_rod_classP4cXyzi = .text:0x00007F44; // type:function size:0x4C0 scope:global
lure_disp__FP13dmg_rod_class = .text:0x00008404; // type:function size:0x5D4 scope:global
lure_main__FP13dmg_rod_class = .text:0x000089D8; // type:function size:0x850 scope:global
uki_calc__FP13dmg_rod_class = .text:0x00009228; // type:function size:0x684 scope:global
uki_pl_arm_calc__FP13dmg_rod_class = .text:0x000098AC; // type:function size:0x2F8 scope:global
s_sg_sub__FPvPv = .text:0x00009BA4; // type:function size:0x74 scope:global
s_bb_sub__FPvPv = .text:0x00009C18; // type:function size:0x74 scope:global
s_lh_sub__FPvPv = .text:0x00009C8C; // type:function size:0x98 scope:global
s_bt_sub__FPvPv = .text:0x00009D24; // type:function size:0x98 scope:global
uki_main__FP13dmg_rod_class = .text:0x00009DBC; // type:function size:0x2860 scope:global
cam_3d_morf__FP13dmg_rod_classf = .text:0x0000C61C; // type:function size:0xE4 scope:global
play_camera__FP13dmg_rod_class = .text:0x0000C700; // type:function size:0x2614 scope:global
play_camera_u__FP13dmg_rod_class = .text:0x0000ED14; // type:function size:0x1250 scope:global
dmg_rod_Execute__FP13dmg_rod_class = .text:0x0000FF64; // type:function size:0xFC4 scope:global
dmg_rod_IsDelete__FP13dmg_rod_class = .text:0x00010F28; // type:function size:0xA4 scope:global
