_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
initBaseMtx__12daObjBoard_cFv = .text:0x00000080; // type:function size:0x28 scope:global
setBaseMtx__12daObjBoard_cFv = .text:0x000000B0; // type:function size:0x4C scope:global
Create__12daObjBoard_cFv = .text:0x00000100; // type:function size:0xE8 scope:global
getNameArg__12daObjBoard_cFv = .text:0x000001F0; // type:function size:0x3C scope:global
CreateHeap__12daObjBoard_cFv = .text:0x00000230; // type:function size:0x8 scope:global
create1st__12daObjBoard_cFv = .text:0x00000240; // type:function size:0x158 scope:global
getArg0__12daObjBoard_cFv = .text:0x000003A0; // type:function size:0x3C scope:global
Execute__12daObjBoard_cFPPA3_A4_f = .text:0x000003E0; // type:function size:0x148 scope:global
getSwNo__12daObjBoard_cFv = .text:0x00000530; // type:function size:0x3C scope:global
Draw__12daObjBoard_cFv = .text:0x00000570; // type:function size:0x8 scope:global
Delete__12daObjBoard_cFv = .text:0x00000580; // type:function size:0x38 scope:global
daObjBoard_create1st__FP12daObjBoard_c = .text:0x000005C0; // type:function size:0x7C scope:global
__ct__12daObjBoard_cFv = .text:0x00000640; // type:function size:0x40 scope:global
daObjBoard_MoveBGDelete__FP12daObjBoard_c = .text:0x00000680; // type:function size:0x28 scope:global
daObjBoard_MoveBGExecute__FP12daObjBoard_c = .text:0x000006B0; // type:function size:0x28 scope:global
daObjBoard_MoveBGDraw__FP12daObjBoard_c = .text:0x000006E0; // type:function size:0x28 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
@114197 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114172 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114173 = .data:0x00000010; // type:object size:0xD scope:local data:string
@114174 = .data:0x00000020; // type:object size:0xD scope:local data:string
@114175 = .data:0x00000030; // type:object size:0xD scope:local data:string
@114176 = .data:0x00000040; // type:object size:0xD scope:local data:string
@114177 = .data:0x00000050; // type:object size:0xD scope:local data:string
l_dzbName = .data:0x00000060; // type:object size:0x14 scope:global
l_cull_box = .data:0x00000078; // type:object size:0x18 scope:global data:float
@114234 = .data:0x00000090; // type:object size:0x13 scope:local data:string
@114235 = .data:0x000000A4; // type:object size:0xD scope:local data:string
@114236 = .data:0x000000B4; // type:object size:0x5 scope:local data:string
@114237 = .data:0x000000BC; // type:object size:0xB scope:local data:string
@114275 = .data:0x000000C8; // type:object size:0x29 scope:local
@114278 = .data:0x000000F4; // type:object size:0x40 scope:local
daObjBoard_METHODS = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_Obj_Cboard = .data:0x00000158; // type:object size:0x30 scope:global
__vt__12daObjBoard_c = .data:0x00000188; // type:object size:0x28 scope:global
@114336 = .data:0x000001B0; // type:object size:0xD scope:local data:string
@114337 = .data:0x000001C0; // type:object size:0x14 scope:local
__RTTI__12daObjBoard_c = .data:0x000001D8; // type:object size:0x8 scope:global
@114338 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@114339 = .data:0x000001F4; // type:object size:0xC scope:local
@114340 = .data:0x00000208; // type:object size:0xB scope:local data:string
