_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__dt__11daNpc_Doc_cFv = .text:0x000000CC; // type:function size:0xB8 scope:global
create__11daNpc_Doc_cFv = .text:0x00000184; // type:function size:0x4F8 scope:global
CreateHeap__11daNpc_Doc_cFv = .text:0x0000067C; // type:function size:0x268 scope:global
Draw__11daNpc_Doc_cFv = .text:0x000008E4; // type:function size:0x94 scope:global
createHeapCallBack__11daNpc_Doc_cFP10fopAc_ac_c = .text:0x00000978; // type:function size:0x4 scope:global
ctrlJointCallBack__11daNpc_Doc_cFP8J3DJointi = .text:0x0000097C; // type:function size:0x54 scope:global
getType__11daNpc_Doc_cFv = .text:0x000009D0; // type:function size:0x38 scope:global
isDelete__11daNpc_Doc_cFv = .text:0x00000A08; // type:function size:0x34 scope:global
reset__11daNpc_Doc_cFv = .text:0x00000A3C; // type:function size:0x1B0 scope:global
afterJntAnm__11daNpc_Doc_cFi = .text:0x00000BEC; // type:function size:0x8C scope:global
setParam__11daNpc_Doc_cFv = .text:0x00000C78; // type:function size:0xE8 scope:global
checkChangeEvt__11daNpc_Doc_cFv = .text:0x00000D60; // type:function size:0xFC scope:global
setAfterTalkMotion__11daNpc_Doc_cFv = .text:0x00000E5C; // type:function size:0x30 scope:global
evtTalk__11daNpc_Doc_cFv = .text:0x00000E8C; // type:function size:0xA0 scope:global
evtCutProc__11daNpc_Doc_cFv = .text:0x00000F2C; // type:function size:0xBC scope:global
action__11daNpc_Doc_cFv = .text:0x00000FE8; // type:function size:0x128 scope:global
beforeMove__11daNpc_Doc_cFv = .text:0x00001110; // type:function size:0x104 scope:global
setAttnPos__11daNpc_Doc_cFv = .text:0x00001214; // type:function size:0x2C4 scope:global
setCollision__11daNpc_Doc_cFv = .text:0x000014D8; // type:function size:0x184 scope:global
drawDbgInfo__11daNpc_Doc_cFv = .text:0x0000165C; // type:function size:0x8 scope:global
selectAction__11daNpc_Doc_cFv = .text:0x00001664; // type:function size:0xF0 scope:global
setAction__11daNpc_Doc_cFM11daNpc_Doc_cFPCvPvPv_i = .text:0x00001754; // type:function size:0xA8 scope:global
wait__11daNpc_Doc_cFPv = .text:0x000017FC; // type:function size:0x2A8 scope:global
walk__11daNpc_Doc_cFPv = .text:0x00001AA4; // type:function size:0x180 scope:global
talk__11daNpc_Doc_cFPv = .text:0x00001C24; // type:function size:0x33C scope:global
daNpc_Doc_Create__FPv = .text:0x00001F60; // type:function size:0x4 scope:global
daNpc_Doc_Delete__FPv = .text:0x00001F64; // type:function size:0x34 scope:global
daNpc_Doc_Execute__FPv = .text:0x00001F98; // type:function size:0x4 scope:global
daNpc_Doc_Draw__FPv = .text:0x00001F9C; // type:function size:0x4 scope:global
daNpc_Doc_IsDelete__FPv = .text:0x00001FA0; // type:function size:0x8 scope:global
__sinit_\d_a_npc_doc_cpp = .text:0x00001FA8; // type:function size:0x68 scope:local
__dt__13daNpcT_Path_cFv = .text:0x00002010; // type:function size:0x40 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x00002050; // type:function size:0xCC scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000211C; // type:function size:0x40 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000215C; // type:function size:0x40 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x0000219C; // type:function size:0x44 scope:global
initialize__8daNpcT_cFv = .text:0x000021E0; // type:function size:0xA8 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00002288; // type:function size:0x8C scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002314; // type:function size:0x80 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002394; // type:function size:0x1C scope:global
checkHide__8daNpcT_cFv = .text:0x000023B0; // type:function size:0x60 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002410; // type:function size:0x118 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002528; // type:function size:0x110 scope:global
getEyeballMaterialNo__11daNpc_Doc_cFv = .text:0x00002638; // type:function size:0x8 scope:global
getOnHour__11daNpc_Doc_cFv = .text:0x00002640; // type:function size:0x1C scope:global
getOffHour__11daNpc_Doc_cFv = .text:0x0000265C; // type:function size:0x1C scope:global
getBackboneJointNo__11daNpc_Doc_cFv = .text:0x00002678; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Doc_cFv = .text:0x00002680; // type:function size:0x8 scope:global
