_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000080; // type:function size:0x20 scope:global
__destroy_global_chain = .text:0x000000A0; // type:function size:0x5C scope:global
__ct__15daTaFence_HIO_cFv = .text:0x00000100; // type:function size:0x138 scope:global
genMessage__15daTaFence_HIO_cFP11JORMContext = .text:0x00000240; // type:function size:0xBF4 scope:global
setBaseMtx__11daTaFence_cFv = .text:0x00000E40; // type:function size:0x84 scope:global
CreateHeap__11daTaFence_cFv = .text:0x00000ED0; // type:function size:0xB4 scope:global
create__11daTaFence_cFv = .text:0x00000F90; // type:function size:0x2D8 scope:global
__ct__11daTaFence_cFv = .text:0x00001270; // type:function size:0x78 scope:global
Execute__11daTaFence_cFPPA3_A4_f = .text:0x000012F0; // type:function size:0x54 scope:global
fenceProc__11daTaFence_cFv = .text:0x00001350; // type:function size:0x144 scope:global
init_modeWait__11daTaFence_cFv = .text:0x000014A0; // type:function size:0xC scope:global
modeWait__11daTaFence_cFv = .text:0x000014B0; // type:function size:0x318 scope:global
checkFrontRollCrash__9daPy_py_cCFv = .text:0x000017D0; // type:function size:0x2C scope:global
init_modeMoveInit__11daTaFence_cFv = .text:0x00001800; // type:function size:0x138 scope:global
modeMoveInit__11daTaFence_cFv = .text:0x00001940; // type:function size:0x4C scope:global
init_modeMove__11daTaFence_cFv = .text:0x00001990; // type:function size:0x108 scope:global
modeMove__11daTaFence_cFv = .text:0x00001AA0; // type:function size:0xB0 scope:global
init_modeMoveEnd__11daTaFence_cFv = .text:0x00001B50; // type:function size:0xFC scope:global
modeMoveEnd__11daTaFence_cFv = .text:0x00001C50; // type:function size:0x4 scope:global
Draw__11daTaFence_cFv = .text:0x00001C60; // type:function size:0x68 scope:global
Delete__11daTaFence_cFv = .text:0x00001CD0; // type:function size:0x44 scope:global
daTaFence_Draw__FP11daTaFence_c = .text:0x00001D20; // type:function size:0x28 scope:global
daTaFence_Execute__FP11daTaFence_c = .text:0x00001D50; // type:function size:0x28 scope:global
daTaFence_Delete__FP11daTaFence_c = .text:0x00001D80; // type:function size:0x44 scope:global
