_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
Reflect__FP4cXyzRC13cBgS_PolyInfof = .text:0x00000078; // type:function size:0x2FC scope:global
__dt__8cM3dGPlaFv = .text:0x00000374; // type:function size:0x48 scope:global
initBaseMtx__15daItemKantera_cFv = .text:0x000003BC; // type:function size:0x3C scope:global
setBaseMtx__15daItemKantera_cFv = .text:0x000003F8; // type:function size:0x6C scope:global
Create__15daItemKantera_cFv = .text:0x00000464; // type:function size:0x144 scope:global
__CreateHeap__15daItemKantera_cFv = .text:0x000005A8; // type:function size:0x8 scope:global
create__15daItemKantera_cFv = .text:0x000005B0; // type:function size:0x1FC scope:global
__dt__8cM3dGCylFv = .text:0x000007AC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000007F4; // type:function size:0x48 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000083C; // type:function size:0x5C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00000898; // type:function size:0x70 scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00000908; // type:function size:0x70 scope:global
bg_check__15daItemKantera_cFv = .text:0x00000978; // type:function size:0xF0 scope:global
actionInit__15daItemKantera_cFv = .text:0x00000A68; // type:function size:0x38 scope:global
actionWaitInit__15daItemKantera_cFv = .text:0x00000AA0; // type:function size:0x7C scope:global
actionWait__15daItemKantera_cFv = .text:0x00000B1C; // type:function size:0x118 scope:global
initActionOrderGetDemo__15daItemKantera_cFv = .text:0x00000C34; // type:function size:0x9C scope:global
actionOrderGetDemo__15daItemKantera_cFv = .text:0x00000CD0; // type:function size:0x7C scope:global
actionGetDemo__15daItemKantera_cFv = .text:0x00000D4C; // type:function size:0x64 scope:global
execute__15daItemKantera_cFv = .text:0x00000DB0; // type:function size:0x12C scope:global
draw__15daItemKantera_cFv = .text:0x00000EDC; // type:function size:0x54 scope:global
_delete__15daItemKantera_cFv = .text:0x00000F30; // type:function size:0x38 scope:global
daItemKantera_Draw__FP15daItemKantera_c = .text:0x00000F68; // type:function size:0x20 scope:global
daItemKantera_Execute__FP15daItemKantera_c = .text:0x00000F88; // type:function size:0x20 scope:global
daItemKantera_Delete__FP15daItemKantera_c = .text:0x00000FA8; // type:function size:0x20 scope:global
daItemKantera_Create__FP10fopAc_ac_c = .text:0x00000FC8; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00000FE8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001030; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001038; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3855 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3856 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3857 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3858 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3910 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3911 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3913 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4076 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4077 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4078 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@4079 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4145 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@stringBase0 = .rodata:0x00000084; // type:object size:0x10 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4184 = .data:0x00000020; // type:object size:0xC scope:local
@4185 = .data:0x0000002C; // type:object size:0xC scope:local
@4186 = .data:0x00000038; // type:object size:0xC scope:local
@4187 = .data:0x00000044; // type:object size:0xC scope:local
l_demoFunc$4183 = .data:0x00000050; // type:object size:0x30 scope:local
l_daItemKantera_Method = .data:0x00000080; // type:object size:0x20 scope:global
g_profile_Obj_Kantera = .data:0x000000A0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000D0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000DC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000E8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000000F4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000100; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000010C; // type:object size:0x24 scope:global
__vt__15daItemKantera_c = .data:0x00000130; // type:object size:0x44 scope:global
__vt__8cM3dGPla = .data:0x00000174; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
