_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x20 scope:global
__register_global_object = .text:0x00000078; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000094; // type:function size:0x58 scope:global
__ct__11daNpcPray_cFv = .text:0x000000EC; // type:function size:0x184 scope:global
__dt__8cM3dGCylFv = .text:0x00000270; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x000002B8; // type:function size:0x48 scope:global
__dt__11daNpcPray_cFv = .text:0x00000300; // type:function size:0x204 scope:global
Create__11daNpcPray_cFv = .text:0x00000504; // type:function size:0x288 scope:global
CreateHeap__11daNpcPray_cFv = .text:0x0000078C; // type:function size:0x184 scope:global
Delete__11daNpcPray_cFv = .text:0x00000910; // type:function size:0x34 scope:global
Execute__11daNpcPray_cFv = .text:0x00000944; // type:function size:0x24 scope:global
Draw__11daNpcPray_cFv = .text:0x00000968; // type:function size:0x40 scope:global
ctrlJoint__11daNpcPray_cFP8J3DJointP8J3DModel = .text:0x000009A8; // type:function size:0x18C scope:global
createHeapCallBack__11daNpcPray_cFP10fopAc_ac_c = .text:0x00000B34; // type:function size:0x20 scope:global
ctrlJointCallBack__11daNpcPray_cFP8J3DJointi = .text:0x00000B54; // type:function size:0x4C scope:global
setParam__11daNpcPray_cFv = .text:0x00000BA0; // type:function size:0x6C scope:global
main__11daNpcPray_cFv = .text:0x00000C0C; // type:function size:0x58 scope:global
setAttnPos__11daNpcPray_cFv = .text:0x00000C64; // type:function size:0x1A8 scope:global
setMotionAnm__11daNpcPray_cFif = .text:0x00000E0C; // type:function size:0xD0 scope:global
setMotion__11daNpcPray_cFifi = .text:0x00000EDC; // type:function size:0x48 scope:global
drawDbgInfo__11daNpcPray_cFv = .text:0x00000F24; // type:function size:0x8 scope:global
reset__11daNpcPray_cFv = .text:0x00000F2C; // type:function size:0x190 scope:global
playMotion__11daNpcPray_cFv = .text:0x000010BC; // type:function size:0x198 scope:global
setAction__11daNpcPray_cFM11daNpcPray_cFPCvPvPv_b = .text:0x00001254; // type:function size:0xA8 scope:global
setLookMode__11daNpcPray_cFi = .text:0x000012FC; // type:function size:0x24 scope:global
lookat__11daNpcPray_cFv = .text:0x00001320; // type:function size:0x1E0 scope:global
step__11daNpcPray_cFsi = .text:0x00001500; // type:function size:0xF4 scope:global
chkFindPlayer__11daNpcPray_cFv = .text:0x000015F4; // type:function size:0xE4 scope:global
wait__11daNpcPray_cFPv = .text:0x000016D8; // type:function size:0x29C scope:global
fear__11daNpcPray_cFPv = .text:0x00001974; // type:function size:0xCC scope:global
talk__11daNpcPray_cFPv = .text:0x00001A40; // type:function size:0x24C scope:global
demo__11daNpcPray_cFPv = .text:0x00001C8C; // type:function size:0x194 scope:global
createHeart__11daNpcPray_cFv = .text:0x00001E20; // type:function size:0xDC scope:global
_Evt_GetHeart__11daNpcPray_cFi = .text:0x00001EFC; // type:function size:0xA8 scope:global
_Evt_GetHeart_CutInit__11daNpcPray_cFRCi = .text:0x00001FA4; // type:function size:0x90 scope:global
_Evt_GetHeart_CutMain__11daNpcPray_cFRCi = .text:0x00002034; // type:function size:0x154 scope:global
daNpcPray_Create__FPv = .text:0x00002188; // type:function size:0x20 scope:global
daNpcPray_Delete__FPv = .text:0x000021A8; // type:function size:0x20 scope:global
daNpcPray_Execute__FPv = .text:0x000021C8; // type:function size:0x20 scope:global
daNpcPray_Draw__FPv = .text:0x000021E8; // type:function size:0x20 scope:global
daNpcPray_IsDelete__FPv = .text:0x00002208; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00002210; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002258; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00002294; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00002364; // type:function size:0x3C scope:global
