_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00000070; // type:function size:0x324 scope:global
__dt__12daE_YH_HIO_cFv = .text:0x000003A0; // type:function size:0x40 scope:global
yh_disappear__FP10e_yh_class = .text:0x000003E0; // type:function size:0x19C scope:global
daE_YH_Draw__FP10e_yh_class = .text:0x00000580; // type:function size:0x198 scope:global
damage_check__FP10e_yh_class = .text:0x00000720; // type:function size:0x424 scope:global
e_yh_stay__FP10e_yh_class = .text:0x00000B50; // type:function size:0x324 scope:global
e_yh_appear__FP10e_yh_class = .text:0x00000E80; // type:function size:0x334 scope:global
e_yh_appear_v__FP10e_yh_class = .text:0x000011C0; // type:function size:0x25C scope:global
e_yh_wait__FP10e_yh_class = .text:0x00001420; // type:function size:0x630 scope:global
e_yh_mk_roof__FP10e_yh_class = .text:0x00001A50; // type:function size:0x2E8 scope:global
e_yh_attack__FP10e_yh_class = .text:0x00001D40; // type:function size:0xAD0 scope:global
e_yh_attack_s__FP10e_yh_class = .text:0x00002810; // type:function size:0x2FC scope:global
e_yh_chance__FP10e_yh_class = .text:0x00002B10; // type:function size:0x464 scope:global
e_yh_s_damage__FP10e_yh_class = .text:0x00002F80; // type:function size:0x2B0 scope:global
e_yh_damage__FP10e_yh_class = .text:0x00003230; // type:function size:0x394 scope:global
kuki_control1__FP10e_yh_class = .text:0x000035D0; // type:function size:0x328 scope:global
kuki_control2__FP10e_yh_class = .text:0x00003900; // type:function size:0x170 scope:global
kuki_ha_set__FP10e_yh_class = .text:0x00003A70; // type:function size:0x124 scope:global
kuki_control1_e__FP10e_yh_class = .text:0x00003BA0; // type:function size:0x324 scope:global
e_yh_escape__FP10e_yh_class = .text:0x00003ED0; // type:function size:0xEDC scope:global
e_yh_e_dead__FP10e_yh_class = .text:0x00004DB0; // type:function size:0x53C scope:global
action__FP10e_yh_class = .text:0x000052F0; // type:function size:0x528 scope:global
eff_set__FP10e_yh_class = .text:0x00005820; // type:function size:0x3D8 scope:global
anm_se_set__FP10e_yh_class = .text:0x00005C00; // type:function size:0x168 scope:global
daE_YH_Execute__FP10e_yh_class = .text:0x00005D70; // type:function size:0x3F4 scope:global
daE_YH_IsDelete__FP10e_yh_class = .text:0x00006170; // type:function size:0x8 scope:global
daE_YH_Delete__FP10e_yh_class = .text:0x00006180; // type:function size:0x68 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x000061F0; // type:function size:0x2A0 scope:global
daE_YH_Create__FP10fopAc_ac_c = .text:0x00006490; // type:function size:0x494 scope:global
__sinit_\d_a_e_yh_cpp = .text:0x00006930; // type:function size:0x50 scope:local
__ct__8dCcD_SphFv = .text:0x00006980; // type:function size:0x58 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@113916 = .rodata:0x00000000; // type:object size:0x4 scope:local
@113917 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@113918 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@113919 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@113936 = .rodata:0x00000010; // type:object size:0x4 scope:local
@113937 = .rodata:0x00000014; // type:object size:0x4 scope:local
@113967 = .rodata:0x00000018; // type:object size:0x4 scope:local
@113968 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@113995 = .rodata:0x00000020; // type:object size:0x4 scope:local
@113996 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114065 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114066 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114067 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114068 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114069 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@114070 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114071 = .rodata:0x00000040; // type:object size:0x4 scope:local
@114117 = .rodata:0x00000044; // type:object size:0x4 scope:local
@114118 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114119 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@114120 = .rodata:0x00000050; // type:object size:0x4 scope:local
@114121 = .rodata:0x00000054; // type:object size:0x4 scope:local
@114122 = .rodata:0x00000058; // type:object size:0x4 scope:local
@114123 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114124 = .rodata:0x00000060; // type:object size:0x4 scope:local
@114202 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114203 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114204 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114205 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114296 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114297 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114298 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114299 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114300 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114303 = .rodata:0x00000088; // type:object size:0x8 scope:local
@114337 = .rodata:0x00000090; // type:object size:0x4 scope:local
@114338 = .rodata:0x00000094; // type:object size:0x4 scope:local
@114501 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114502 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@114503 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114504 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114505 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@114506 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@114507 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@114628 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114629 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114665 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@114666 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114736 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114737 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114738 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114778 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114779 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114830 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@115062 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@115063 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@115064 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@115065 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@115066 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@115067 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@115068 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@115069 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@115070 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@115071 = .rodata:0x00000100; // type:object size:0x4 scope:local
@115140 = .rodata:0x00000104; // type:object size:0x4 scope:local
@115141 = .rodata:0x00000108; // type:object size:0x4 scope:local
@115223 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@115224 = .rodata:0x00000110; // type:object size:0x4 scope:local
@115225 = .rodata:0x00000114; // type:object size:0x4 scope:local
@115343 = .rodata:0x00000118; // type:object size:0x4 scope:local
@115344 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@115390 = .rodata:0x00000120; // type:object size:0x4 scope:local
@115391 = .rodata:0x00000124; // type:object size:0x4 scope:local
@115584 = .rodata:0x00000128; // type:object size:0x4 scope:local
@115585 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@115586 = .rodata:0x00000130; // type:object size:0x4 scope:local
@115588 = .rodata:0x00000134; // type:object size:0x4 scope:local
@115591 = .rodata:0x00000138; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_prim = .data:0x00000000; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@e_env@0 = .data:0x00000008; // type:object size:0x8 scope:local
@LOCAL@setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz@eff_id@1 = .data:0x00000010; // type:object size:0x6 scope:local
@LOCAL@daE_YH_Draw__FP10e_yh_class@l_color = .data:0x00000018; // type:object size:0x4 scope:local
@114116 = .data:0x0000001C; // type:object size:0x5 scope:local data:string
@LOCAL@kuki_control1__FP10e_yh_class@pow_xa = .data:0x00000024; // type:object size:0x16 scope:local
@115073 = .data:0x0000003C; // type:object size:0xCC scope:local
@115227 = .data:0x00000108; // type:object size:0x58 scope:local
@LOCAL@eff_set__FP10e_yh_class@p_name = .data:0x00000160; // type:object size:0x6 scope:local data:2byte
@LOCAL@eff_set__FP10e_yh_class@p_idx@0 = .data:0x00000168; // type:object size:0xC scope:local data:4byte
@LOCAL@daE_YH_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000178; // type:object size:0x40 scope:local
@LOCAL@daE_YH_Create__FP10fopAc_ac_c@at_sph_src@0 = .data:0x000001B8; // type:object size:0x40 scope:local
@LOCAL@daE_YH_Create__FP10fopAc_ac_c@kuki_sph_src@1 = .data:0x000001F8; // type:object size:0x40 scope:local
@115587 = .data:0x00000238; // type:object size:0x5 scope:local data:string
l_daE_YH_Method = .data:0x00000240; // type:object size:0x20 scope:global
g_profile_E_YH = .data:0x00000260; // type:object size:0x30 scope:global
__vt__12daE_YH_HIO_c = .data:0x00000290; // type:object size:0xC scope:global
@111589 = .data:0x0000029C; // type:object size:0xD scope:local data:string
@111590 = .data:0x000002AC; // type:object size:0xC scope:local
__RTTI__12daE_YH_HIO_c = .data:0x000002B8; // type:object size:0x8 scope:global
lbl_248_data_2C0 = .data:0x000002C0; // type:object size:0x24
@111652 = .data:0x000002E4; // type:object size:0xD scope:local data:string
@111653 = .data:0x000002F4; // type:object size:0x3C scope:local
@111654 = .data:0x00000338; // type:object size:0xA scope:local data:string
@111655 = .data:0x00000344; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000380; // type:object size:0x14 scope:global
@111671 = .data:0x00000394; // type:object size:0x13 scope:local data:string
@111712 = .data:0x000003B0; // type:object size:0x9 scope:local data:string
@111713 = .data:0x000003BC; // type:object size:0x24 scope:local
@111714 = .data:0x000003E8; // type:object size:0x10 scope:local data:string
@111715 = .data:0x000003F8; // type:object size:0xC scope:local
@111716 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@111717 = .data:0x00000424; // type:object size:0xC scope:local
@111753 = .data:0x00000438; // type:object size:0x9 scope:local data:string
@111754 = .data:0x00000450; // type:object size:0x11 scope:local data:string
@111755 = .data:0x00000470; // type:object size:0x10 scope:local data:string
@111761 = .data:0x00000494; // type:object size:0x9 scope:local data:string
@111763 = .data:0x000004B4; // type:object size:0x9 scope:local data:string
@111767 = .data:0x000004C8; // type:object size:0xE scope:local data:string
@111808 = .data:0x000004EC; // type:object size:0xD scope:local data:string
