_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
Create__14daObjBurnBox_cFv = .text:0x00000070; // type:function size:0x1C0 scope:global
CreateHeap__14daObjBurnBox_cFv = .text:0x00000230; // type:function size:0x80 scope:global
Execute__14daObjBurnBox_cFPPA3_A4_f = .text:0x000002B0; // type:function size:0xEC scope:global
Draw__14daObjBurnBox_cFv = .text:0x000003A0; // type:function size:0x160 scope:global
Delete__14daObjBurnBox_cFv = .text:0x00000500; // type:function size:0x3C scope:global
daObjBurnBox_create1st__FP14daObjBurnBox_c = .text:0x00000540; // type:function size:0x12C scope:global
daObjBurnBox_MoveBGDelete__FP14daObjBurnBox_c = .text:0x00000670; // type:function size:0x4 scope:global
daObjBurnBox_MoveBGExecute__FP14daObjBurnBox_c = .text:0x00000680; // type:function size:0x4 scope:global
daObjBurnBox_MoveBGDraw__FP14daObjBurnBox_c = .text:0x00000690; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmd = .rodata:0x00000000; // type:object size:0xC scope:global
l_heap_size = .rodata:0x0000000C; // type:object size:0xC scope:global
l_cyl_src = .rodata:0x00000018; // type:object size:0x44 scope:global
@LOCAL@Create__14daObjBurnBox_cFv@particle_id = .rodata:0x0000005C; // type:object size:0xA scope:local data:2byte
@106456 = .rodata:0x00000068; // type:object size:0x4 scope:local
@106457 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@106458 = .rodata:0x00000070; // type:object size:0x4 scope:local
@106459 = .rodata:0x00000074; // type:object size:0x4 scope:local
@105658 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@105659 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0xC scope:global
daObjBurnBox_METHODS = .data:0x00000028; // type:object size:0x20 scope:global
g_profile_Obj_BurnBox = .data:0x00000048; // type:object size:0x30 scope:global
__vt__14daObjBurnBox_c = .data:0x00000078; // type:object size:0x28 scope:global
@105765 = .data:0x000000A0; // type:object size:0xF scope:local data:string
@105766 = .data:0x000000B0; // type:object size:0x14 scope:local
__RTTI__14daObjBurnBox_c = .data:0x000000C8; // type:object size:0x8 scope:global
