_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
execute__15daObjWaterEff_cFv = .text:0x00000070; // type:function size:0x130 scope:global
daObjWaterEff_Execute__FP15daObjWaterEff_c = .text:0x000001A0; // type:function size:0x4 scope:global
daObjWaterEff_Delete__FP15daObjWaterEff_c = .text:0x000001B0; // type:function size:0xD4 scope:global
daObjWaterEff_Create__FP10fopAc_ac_c = .text:0x00000290; // type:function size:0x120 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_eff_id = .rodata:0x00000000; // type:object size:0x8 scope:global
@106184 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@106185 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:string
@106186 = .rodata:0x00000010; // type:object size:0x4 scope:local
@106187 = .rodata:0x00000014; // type:object size:0x4 scope:local
@106188 = .rodata:0x00000018; // type:object size:0x4 scope:local
@106189 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@106190 = .rodata:0x00000020; // type:object size:0x4 scope:local
@106247 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
l_daObjWaterEff_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_WaterEff = .data:0x00000020; // type:object size:0x30 scope:global
