_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x0000002C; // type:function size:0x2C scope:global
_unresolved = .text:0x00000058; // type:function size:0x4 scope:global
__register_global_object = .text:0x0000005C; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000078; // type:function size:0x54 scope:global
__ct__13daB_YOI_HIO_cFv = .text:0x000000CC; // type:function size:0x30 scope:global
draw__9daB_YOI_cFv = .text:0x000000FC; // type:function size:0x134 scope:global
daB_YOI_Draw__FP9daB_YOI_c = .text:0x00000230; // type:function size:0x4 scope:global
damage_check__9daB_YOI_cFv = .text:0x00000234; // type:function size:0x1A0 scope:global
setOperate__9daB_YOI_cFi = .text:0x000003D4; // type:function size:0x1C4 scope:global
setWeight__9daB_YOI_cFUc = .text:0x00000598; // type:function size:0x10 scope:global
setBreakIceEffect__9daB_YOI_cFv = .text:0x000005A8; // type:function size:0xB4 scope:global
setWallBreakIceEffect__9daB_YOI_cFv = .text:0x0000065C; // type:function size:0xA0 scope:global
setApperEffect__9daB_YOI_cFv = .text:0x000006FC; // type:function size:0x8C scope:global
setApperEffect2__9daB_YOI_cFv = .text:0x00000788; // type:function size:0xA0 scope:global
setLandingEffect__9daB_YOI_cFv = .text:0x00000828; // type:function size:0xA0 scope:global
executeFirst__9daB_YOI_cFv = .text:0x000008C8; // type:function size:0x254 scope:global
getSingleFallPos__9daB_YOI_cFv = .text:0x00000B1C; // type:function size:0x10C scope:global
executeRiseUp__9daB_YOI_cFv = .text:0x00000C28; // type:function size:0x584 scope:global
executeSingleFall__9daB_YOI_cFv = .text:0x000011AC; // type:function size:0x728 scope:global
executeYose__9daB_YOI_cFv = .text:0x000018D4; // type:function size:0x4B8 scope:global
executeYoseFall__9daB_YOI_cFv = .text:0x00001D8C; // type:function size:0x35C scope:global
executeDemoRevival__9daB_YOI_cFv = .text:0x000020E8; // type:function size:0x180 scope:global
executeDamage__9daB_YOI_cFv = .text:0x00002268; // type:function size:0x288 scope:global
executeDeath__9daB_YOI_cFv = .text:0x000024F0; // type:function size:0x84 scope:global
crack_execute__9daB_YOI_cFv = .text:0x00002574; // type:function size:0x5C scope:global
action__9daB_YOI_cFv = .text:0x000025D0; // type:function size:0x25C scope:global
mtx_set__9daB_YOI_cFv = .text:0x0000282C; // type:function size:0xE8 scope:global
cc_set__9daB_YOI_cFv = .text:0x00002914; // type:function size:0x194 scope:global
execute__9daB_YOI_cFv = .text:0x00002AA8; // type:function size:0xE0 scope:global
daB_YOI_Execute__FP9daB_YOI_c = .text:0x00002B88; // type:function size:0x4 scope:global
daB_YOI_IsDelete__FP9daB_YOI_c = .text:0x00002B8C; // type:function size:0x8 scope:global
_delete__9daB_YOI_cFv = .text:0x00002B94; // type:function size:0x7C scope:global
daB_YOI_Delete__FP9daB_YOI_c = .text:0x00002C10; // type:function size:0x4 scope:global
CreateHeap__9daB_YOI_cFv = .text:0x00002C14; // type:function size:0xA8 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00002CBC; // type:function size:0x4 scope:global
create__9daB_YOI_cFv = .text:0x00002CC0; // type:function size:0x35C scope:global
daB_YOI_Create__FP9daB_YOI_c = .text:0x0000301C; // type:function size:0x4 scope:global
__dt__13daB_YOI_HIO_cFv = .text:0x00003020; // type:function size:0x40 scope:global
__sinit_\d_a_b_yo_ice_cpp = .text:0x00003060; // type:function size:0x48 scope:local
absXZ__4cXyzCFRC3Vec = .text:0x000030A8; // type:function size:0x74 scope:global
getIceCenterPos__8daB_YO_cFv = .text:0x0000311C; // type:function size:0x8 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@96506 = .rodata:0x00000000; // type:object size:0x4 scope:local
@96507 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@96563 = .rodata:0x00000008; // type:object size:0x4 scope:local
@96564 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@96565 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@96661 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@96662 = .rodata:0x00000018; // type:object size:0x4 scope:local
@96663 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@96664 = .rodata:0x00000020; // type:object size:0x4 scope:local
@96665 = .rodata:0x00000024; // type:object size:0x4 scope:local
@96666 = .rodata:0x00000028; // type:object size:0x4 scope:local
yoi_fall_timer = .rodata:0x0000002C; // type:object size:0x28 scope:global
@96691 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@96745 = .rodata:0x00000058; // type:object size:0x4 scope:local
@96746 = .rodata:0x0000005C; // type:object size:0x4 scope:local
